

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:22:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  00F4                     __pidataBANK0:	
   213                           
   214                           ;initializer for _array2
   215  00F4  34E7               	retlw	231
   216  00F5  3400               	retlw	0
   217  00F6  3481               	retlw	129
   218  00F7  3400               	retlw	0
   219  00F8  346B               	retlw	107
   220  00F9  3400               	retlw	0
   221  00FA  34CB               	retlw	203
   222  00FB  3400               	retlw	0
   223  00FC  348D               	retlw	141
   224  00FD  3400               	retlw	0
   225  00FE  34CE               	retlw	206
   226  00FF  3400               	retlw	0
   227  0100  347D               	retlw	125
   228  0101  3400               	retlw	0
   229  0102  3483               	retlw	131
   230  0103  3400               	retlw	0
   231  0104  34EF               	retlw	239
   232  0105  3400               	retlw	0
   233  0106  34CF               	retlw	207
   234  0107  3400               	retlw	0
   235  0108  34AF               	retlw	175
   236  0109  3400               	retlw	0
   237  010A  34EC               	retlw	236
   238  010B  3400               	retlw	0
   239  010C  3468               	retlw	104
   240  010D  3400               	retlw	0
   241  010E  34E9               	retlw	233
   242  010F  3400               	retlw	0
   243  0110  346E               	retlw	110
   244  0111  3400               	retlw	0
   245  0112  342E               	retlw	46
   246  0113  3400               	retlw	0
   247                           
   248                           ;initializer for _array
   249  0114  3400               	retlw	0
   250  0115  3401               	retlw	1
   251  0116  3403               	retlw	3
   252  0117  3407               	retlw	7
   253  0118  340F               	retlw	15
   254  0119  341F               	retlw	31
   255  011A  343F               	retlw	63
   256  011B  347F               	retlw	127
   257  011C  34FF               	retlw	255
   258  0008                     _PORTDbits	set	8
   259  0007                     _PORTC	set	7
   260  001E                     _ADRESH	set	30
   261  0006                     _PORTBbits	set	6
   262  001F                     _ADCON0bits	set	31
   263  0006                     _PORTB	set	6
   264  0005                     _PORTA	set	5
   265  0008                     _PORTD	set	8
   266  000B                     _INTCONbits	set	11
   267  0001                     _TMR0	set	1
   268  005A                     _TMR0IF	set	90
   269  009F                     _ADCON1bits	set	159
   270  0089                     _TRISE	set	137
   271  0088                     _TRISD	set	136
   272  0087                     _TRISC	set	135
   273  0086                     _TRISB	set	134
   274  0085                     _TRISA	set	133
   275  0081                     _OPTION_REGbits	set	129
   276  008F                     _OSCCONbits	set	143
   277  0189                     _ANSELH	set	393
   278  0188                     _ANSEL	set	392
   279                           
   280                           ; #config settings
   281  0000                     
   282                           	psect	cinit
   283  000F                     start_initialization:	
   284  000F                     __initialization:	
   285                           
   286                           ; Initialize objects allocated to BANK0
   287  000F  1383               	bcf	3,7	;select IRP bank0
   288  0010  3049               	movlw	low (__pdataBANK0+41)
   289  0011  00FD               	movwf	btemp+-1
   290  0012  3000               	movlw	high __pidataBANK0
   291  0013  00FE               	movwf	btemp
   292  0014  30F4               	movlw	low __pidataBANK0
   293  0015  00FF               	movwf	btemp+1
   294  0016  3020               	movlw	low __pdataBANK0
   295  0017  0084               	movwf	4
   296  0018  120A  118A  2145  120A  118A  	fcall	init_ram0
   297                           
   298                           ; Clear objects allocated to COMMON
   299  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   300  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   301  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   302  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   303  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   304  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   305  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   306  0024                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  0024                     __end_of__initialization:	
   310  0024  0183               	clrf	3
   311  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314  0070                     __pbssCOMMON:	
   315  0070                     _numero2:	
   316  0070                     	ds	1
   317  0071                     _numero1:	
   318  0071                     	ds	1
   319  0072                     _sino:	
   320  0072                     	ds	1
   321  0073                     _variable:	
   322  0073                     	ds	1
   323  0074                     _antirebote:	
   324  0074                     	ds	1
   325  0075                     _valana:	
   326  0075                     	ds	1
   327  0076                     _contador:	
   328  0076                     	ds	1
   329                           
   330                           	psect	dataBANK0
   331  0020                     __pdataBANK0:	
   332  0020                     _array2:	
   333  0020                     	ds	32
   334  0040                     _array:	
   335  0040                     	ds	9
   336                           
   337                           	psect	inittext
   338  0141                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341  0141  087E               	movf	btemp,w
   342  0142  008A               	movwf	10
   343  0143  087F               	movf	btemp+1,w
   344  0144  0082               	movwf	2
   345  0145                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352  0145  120A  118A  2141  120A  118A  	fcall	init_fetch0
   353  014A  0080               	movwf	0
   354  014B  0A84               	incf	4,f
   355  014C  0804               	movf	4,w
   356  014D  067D               	xorwf	btemp+-1,w
   357  014E  1903               	btfsc	3,2
   358  014F  3400               	retlw	0
   359  0150  0AFF               	incf	btemp+1,f
   360  0151  1903               	btfsc	3,2
   361  0152  0AFE               	incf	btemp,f
   362  0153  2945               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365  0077                     __pcstackCOMMON:	
   366  0077                     ?_change:	
   367  0077                     ??_change:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0077                     ?_conec:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0077                     ?_pot:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0077                     ?_segme:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0077                     ?_ISR:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0077                     ??_ISR:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0077                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0077                     	ds	2
   391  0079                     ??_conec:	
   392  0079                     ??_segme:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 1 bytes @ 0x2
   397  0079                     	ds	1
   398  007A                     ??_pot:	
   399                           
   400                           ; 1 bytes @ 0x3
   401  007A                     	ds	2
   402                           
   403                           	psect	cstackBANK0
   404  0049                     __pcstackBANK0:	
   405  0049                     ??_main:	
   406                           
   407                           ; 1 bytes @ 0x0
   408  0049                     	ds	1
   409                           
   410                           	psect	maintext
   411  0028                     __pmaintext:	
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 60 in file "Laboratorio_2.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       1       0       0       0
   434 ;;      Totals:         0       1       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels required when called:    4
   437 ;; This function calls:
   438 ;;		_conec
   439 ;;		_pot
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445                           
   446                           ;psect for function _main
   447  0028                     _main:	
   448  0028                     l1053:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;Laboratorio_2.c: 61:     OSCCONbits.IRCF =0b110;
   454  0028  1683               	bsf	3,5	;RP0=1, select bank1
   455  0029  1303               	bcf	3,6	;RP1=0, select bank1
   456  002A  080F               	movf	15,w	;volatile
   457  002B  398F               	andlw	-113
   458  002C  3860               	iorlw	96
   459  002D  008F               	movwf	15	;volatile
   460  002E                     l1055:	
   461                           
   462                           ;Laboratorio_2.c: 62:     OSCCONbits.OSTS= 0;
   463  002E  118F               	bcf	15,3	;volatile
   464  002F                     l1057:	
   465                           
   466                           ;Laboratorio_2.c: 63:     OSCCONbits.HTS = 0;
   467  002F  110F               	bcf	15,2	;volatile
   468  0030                     l1059:	
   469                           
   470                           ;Laboratorio_2.c: 64:     OSCCONbits.LTS = 0;
   471  0030  108F               	bcf	15,1	;volatile
   472  0031                     l1061:	
   473                           
   474                           ;Laboratorio_2.c: 65:     OSCCONbits.SCS = 1;
   475  0031  140F               	bsf	15,0	;volatile
   476  0032                     l1063:	
   477                           
   478                           ;Laboratorio_2.c: 66:     INTCONbits.GIE = 1;
   479  0032  178B               	bsf	11,7	;volatile
   480  0033                     l1065:	
   481                           
   482                           ;Laboratorio_2.c: 68:     INTCONbits.T0IE = 1;
   483  0033  168B               	bsf	11,5	;volatile
   484  0034                     l1067:	
   485                           
   486                           ;Laboratorio_2.c: 69:     INTCONbits.T0IF = 1;
   487  0034  150B               	bsf	11,2	;volatile
   488  0035                     l1069:	
   489                           
   490                           ;Laboratorio_2.c: 72:     OPTION_REGbits.T0CS = 0;
   491  0035  1281               	bcf	1,5	;volatile
   492  0036                     l1071:	
   493                           
   494                           ;Laboratorio_2.c: 73:     OPTION_REGbits.T0SE = 0;
   495  0036  1201               	bcf	1,4	;volatile
   496  0037                     l1073:	
   497                           
   498                           ;Laboratorio_2.c: 74:     OPTION_REGbits.PSA = 0;
   499  0037  1181               	bcf	1,3	;volatile
   500                           
   501                           ;Laboratorio_2.c: 75:     OPTION_REGbits.PS = 0b000;
   502  0038  30F8               	movlw	-8
   503  0039  0581               	andwf	1,f	;volatile
   504  003A                     l1075:	
   505                           
   506                           ;Laboratorio_2.c: 76:     TMR0 = 3;
   507  003A  3003               	movlw	3
   508  003B  1283               	bcf	3,5	;RP0=0, select bank0
   509  003C  1303               	bcf	3,6	;RP1=0, select bank0
   510  003D  0081               	movwf	1	;volatile
   511  003E                     l1077:	
   512                           
   513                           ;Laboratorio_2.c: 77:     OPTION_REGbits.nRBPU =1;
   514  003E  1683               	bsf	3,5	;RP0=1, select bank1
   515  003F  1303               	bcf	3,6	;RP1=0, select bank1
   516  0040  1781               	bsf	1,7	;volatile
   517  0041                     l1079:	
   518                           
   519                           ;Laboratorio_2.c: 78:     OPTION_REGbits.INTEDG = 0;
   520  0041  1301               	bcf	1,6	;volatile
   521  0042                     l1081:	
   522                           
   523                           ;Laboratorio_2.c: 79:     TRISA = 0b00000000;
   524  0042  0185               	clrf	5	;volatile
   525  0043                     l1083:	
   526                           
   527                           ;Laboratorio_2.c: 80:     TRISB = 0b00100011;
   528  0043  3023               	movlw	35
   529  0044  0086               	movwf	6	;volatile
   530  0045                     l1085:	
   531                           
   532                           ;Laboratorio_2.c: 81:     TRISC = 0b00000000;
   533  0045  0187               	clrf	7	;volatile
   534  0046                     l1087:	
   535                           
   536                           ;Laboratorio_2.c: 82:     TRISD = 0b00000000;
   537  0046  0188               	clrf	8	;volatile
   538  0047                     l1089:	
   539                           
   540                           ;Laboratorio_2.c: 83:     TRISE = 0b00000000;
   541  0047  0189               	clrf	9	;volatile
   542  0048                     l1091:	
   543                           
   544                           ;Laboratorio_2.c: 84:     ANSEL = 0b00000000;
   545  0048  1683               	bsf	3,5	;RP0=1, select bank3
   546  0049  1703               	bsf	3,6	;RP1=1, select bank3
   547  004A  0188               	clrf	8	;volatile
   548  004B                     l1093:	
   549                           
   550                           ;Laboratorio_2.c: 85:     ANSELH = 0b00100000;
   551  004B  3020               	movlw	32
   552  004C  0089               	movwf	9	;volatile
   553  004D                     l1095:	
   554                           
   555                           ;Laboratorio_2.c: 86:     PORTD = 0b00000000;
   556  004D  1283               	bcf	3,5	;RP0=0, select bank0
   557  004E  1303               	bcf	3,6	;RP1=0, select bank0
   558  004F  0188               	clrf	8	;volatile
   559  0050                     l1097:	
   560                           
   561                           ;Laboratorio_2.c: 87:     PORTA = 0;
   562  0050  0185               	clrf	5	;volatile
   563  0051                     l1099:	
   564                           
   565                           ;Laboratorio_2.c: 88:     PORTB = 0;
   566  0051  0186               	clrf	6	;volatile
   567  0052                     l1101:	
   568                           
   569                           ;Laboratorio_2.c: 89:     PORTD = 0;
   570  0052  0188               	clrf	8	;volatile
   571  0053                     l1103:	
   572                           
   573                           ;Laboratorio_2.c: 90:     ADCON0bits.ADCS0 =1;
   574  0053  171F               	bsf	31,6	;volatile
   575  0054                     l1105:	
   576                           
   577                           ;Laboratorio_2.c: 91:     ADCON0bits.ADCS1 =0;
   578  0054  139F               	bcf	31,7	;volatile
   579  0055                     l1107:	
   580                           
   581                           ;Laboratorio_2.c: 92:     ADCON0bits.CHS0 =1;
   582  0055  151F               	bsf	31,2	;volatile
   583  0056                     l1109:	
   584                           
   585                           ;Laboratorio_2.c: 93:     ADCON0bits.CHS1 =0;
   586  0056  119F               	bcf	31,3	;volatile
   587  0057                     l1111:	
   588                           
   589                           ;Laboratorio_2.c: 94:     ADCON0bits.CHS2 =1;
   590  0057  161F               	bsf	31,4	;volatile
   591  0058                     l1113:	
   592                           
   593                           ;Laboratorio_2.c: 95:     ADCON0bits.CHS3 =1;
   594  0058  169F               	bsf	31,5	;volatile
   595  0059                     l1115:	
   596                           
   597                           ;Laboratorio_2.c: 96:     ADCON0bits.ADON = 1;
   598  0059  141F               	bsf	31,0	;volatile
   599  005A                     l1117:	
   600                           
   601                           ;Laboratorio_2.c: 97:     ADCON1bits.ADFM =0;
   602  005A  1683               	bsf	3,5	;RP0=1, select bank1
   603  005B  1303               	bcf	3,6	;RP1=0, select bank1
   604  005C  139F               	bcf	31,7	;volatile
   605  005D                     l1119:	
   606                           
   607                           ;Laboratorio_2.c: 98:     ADCON1bits.VCFG0 =0;
   608  005D  121F               	bcf	31,4	;volatile
   609  005E                     l1121:	
   610                           
   611                           ;Laboratorio_2.c: 99:     ADCON1bits.VCFG1 =0;
   612  005E  129F               	bcf	31,5	;volatile
   613  005F                     l1123:	
   614                           
   615                           ;Laboratorio_2.c: 103:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   616  005F  1283               	bcf	3,5	;RP0=0, select bank0
   617  0060  1303               	bcf	3,6	;RP1=0, select bank0
   618  0061  1886               	btfsc	6,1	;volatile
   619  0062  2864               	goto	u341
   620  0063  2865               	goto	u340
   621  0064                     u341:	
   622  0064  2873               	goto	l1131
   623  0065                     u340:	
   624  0065                     l1125:	
   625  0065  1806               	btfsc	6,0	;volatile
   626  0066  2868               	goto	u351
   627  0067  2869               	goto	u350
   628  0068                     u351:	
   629  0068  2873               	goto	l1131
   630  0069                     u350:	
   631  0069                     l1127:	
   632                           
   633                           ;Laboratorio_2.c: 104:             antirebote = 1;
   634  0069  01F4               	clrf	_antirebote
   635  006A  0AF4               	incf	_antirebote,f
   636  006B                     l1129:	
   637                           
   638                           ;Laboratorio_2.c: 105:             _delay((unsigned long)((1)*(4000000/4000.0)));
   639  006B  30C7               	movlw	199
   640  006C  1283               	bcf	3,5	;RP0=0, select bank0
   641  006D  1303               	bcf	3,6	;RP1=0, select bank0
   642  006E  00C9               	movwf	??_main
   643  006F                     u447:	
   644  006F  2870               	nop2
   645  0070  0BC9               	decfsz	??_main,f
   646  0071  286F               	goto	u447
   647  0072  2873               	nop2
   648  0073                     l1131:	
   649                           
   650                           ;Laboratorio_2.c: 107:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8){
   651  0073  1283               	bcf	3,5	;RP0=0, select bank0
   652  0074  1303               	bcf	3,6	;RP1=0, select bank0
   653  0075  1C06               	btfss	6,0	;volatile
   654  0076  2878               	goto	u361
   655  0077  2879               	goto	u360
   656  0078                     u361:	
   657  0078  2893               	goto	l1145
   658  0079                     u360:	
   659  0079                     l1133:	
   660  0079  0374               	decf	_antirebote,w
   661  007A  1D03               	btfss	3,2
   662  007B  287D               	goto	u371
   663  007C  287E               	goto	u370
   664  007D                     u371:	
   665  007D  2893               	goto	l1145
   666  007E                     u370:	
   667  007E                     l1135:	
   668  007E  3009               	movlw	9
   669  007F  0276               	subwf	_contador,w
   670  0080  1803               	skipnc
   671  0081  2883               	goto	u381
   672  0082  2884               	goto	u380
   673  0083                     u381:	
   674  0083  2893               	goto	l1145
   675  0084                     u380:	
   676  0084                     l1137:	
   677                           
   678                           ;Laboratorio_2.c: 108:             antirebote=0;
   679  0084  01F4               	clrf	_antirebote
   680  0085                     l1139:	
   681                           
   682                           ;Laboratorio_2.c: 109:             contador++;
   683  0085  3001               	movlw	1
   684  0086  00C9               	movwf	??_main
   685  0087  0849               	movf	??_main,w
   686  0088  07F6               	addwf	_contador,f
   687  0089                     l1141:	
   688                           
   689                           ;Laboratorio_2.c: 110:             if(contador == 9){
   690  0089  3009               	movlw	9
   691  008A  0676               	xorwf	_contador,w
   692  008B  1D03               	btfss	3,2
   693  008C  288E               	goto	u391
   694  008D  288F               	goto	u390
   695  008E                     u391:	
   696  008E  2893               	goto	l1145
   697  008F                     u390:	
   698  008F                     l1143:	
   699                           
   700                           ;Laboratorio_2.c: 111:                 contador = 8;
   701  008F  3008               	movlw	8
   702  0090  00C9               	movwf	??_main
   703  0091  0849               	movf	??_main,w
   704  0092  00F6               	movwf	_contador
   705  0093                     l1145:	
   706                           
