

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 13:42:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  0109                     __pidataBANK0:	
   291                           
   292                           ;initializer for _array2
   293  0109  3477               	retlw	119
   294  010A  3441               	retlw	65
   295  010B  343B               	retlw	59
   296  010C  346B               	retlw	107
   297  010D  344D               	retlw	77
   298  010E  346E               	retlw	110
   299  010F  347E               	retlw	126
   300  0110  3447               	retlw	71
   301  0111  347F               	retlw	127
   302  0112  346F               	retlw	111
   303  0113  345F               	retlw	95
   304  0114  347C               	retlw	124
   305  0115  3438               	retlw	56
   306  0116  3479               	retlw	121
   307  0117  343E               	retlw	62
   308  0118  341E               	retlw	30
   309                           
   310                           ;initializer for _array
   311  0119  3400               	retlw	0
   312  011A  3401               	retlw	1
   313  011B  3403               	retlw	3
   314  011C  3407               	retlw	7
   315  011D  340F               	retlw	15
   316  011E  341F               	retlw	31
   317  011F  343F               	retlw	63
   318  0120  347F               	retlw	127
   319  0121  34FF               	retlw	255
   320  001E                     _ADRESH	set	30
   321  0006                     _PORTBbits	set	6
   322  0007                     _PORTC	set	7
   323  0008                     _PORTDbits	set	8
   324  0006                     _PORTB	set	6
   325  0005                     _PORTA	set	5
   326  0008                     _PORTD	set	8
   327  001F                     _ADCON0bits	set	31
   328  000B                     _INTCONbits	set	11
   329  0001                     _TMR0	set	1
   330  005A                     _TMR0IF	set	90
   331  0089                     _TRISE	set	137
   332  0088                     _TRISD	set	136
   333  0087                     _TRISC	set	135
   334  0086                     _TRISB	set	134
   335  0085                     _TRISA	set	133
   336  009F                     _ADCON1bits	set	159
   337  0081                     _OPTION_REGbits	set	129
   338  008F                     _OSCCONbits	set	143
   339  0189                     _ANSELH	set	393
   340  0188                     _ANSEL	set	392
   341                           
   342                           ; #config settings
   343  0000                     
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346  000F                     __initialization:	
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  000F  1383               	bcf	3,7	;select IRP bank0
   350  0010  3039               	movlw	low (__pdataBANK0+25)
   351  0011  00FD               	movwf	btemp+-1
   352  0012  3001               	movlw	high __pidataBANK0
   353  0013  00FE               	movwf	btemp
   354  0014  3009               	movlw	low __pidataBANK0
   355  0015  00FF               	movwf	btemp+1
   356  0016  3020               	movlw	low __pdataBANK0
   357  0017  0084               	movwf	4
   358  0018  120A  118A  213B  120A  118A  	fcall	init_ram0
   359                           
   360                           ; Clear objects allocated to COMMON
   361  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   362  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   363  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   364  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   365  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   366  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   367  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   368  0024                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  0024                     __end_of__initialization:	
   372  0024  0183               	clrf	3
   373  0025  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssCOMMON
   376  0070                     __pbssCOMMON:	
   377  0070                     _numero2:	
   378  0070                     	ds	1
   379  0071                     _numero1:	
   380  0071                     	ds	1
   381  0072                     _sino:	
   382  0072                     	ds	1
   383  0073                     _variable:	
   384  0073                     	ds	1
   385  0074                     _antirebote:	
   386  0074                     	ds	1
   387  0075                     _valana:	
   388  0075                     	ds	1
   389  0076                     _contador:	
   390  0076                     	ds	1
   391                           
   392                           	psect	dataBANK0
   393  0020                     __pdataBANK0:	
   394  0020                     _array2:	
   395  0020                     	ds	16
   396  0030                     _array:	
   397  0030                     	ds	9
   398                           
   399                           	psect	inittext
   400  0137                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403  0137  087E               	movf	btemp,w
   404  0138  008A               	movwf	10
   405  0139  087F               	movf	btemp+1,w
   406  013A  0082               	movwf	2
   407  013B                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414  013B  120A  118A  2137  120A  118A  	fcall	init_fetch0
   415  0140  0080               	movwf	0
   416  0141  0A84               	incf	4,f
   417  0142  0804               	movf	4,w
   418  0143  067D               	xorwf	btemp+-1,w
   419  0144  1903               	btfsc	3,2
   420  0145  3400               	retlw	0
   421  0146  0AFF               	incf	btemp+1,f
   422  0147  1903               	btfsc	3,2
   423  0148  0AFE               	incf	btemp,f
   424  0149  293B               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427  0077                     __pcstackCOMMON:	
   428  0077                     ?_change:	
   429  0077                     ??_change:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0077                     ?_loop:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0077                     ?_conec:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0077                     ?_split:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0077                     ?_ISR:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0077                     ??_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0077                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0077                     ?_segme:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455  0077                     	ds	2
   456  0079                     ??_conec:	
   457  0079                     ??_split:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0079                     ??_segme:	
   461                           ; 1 bytes @ 0x2
   462                           
   463                           
   464                           ; 1 bytes @ 0x2
   465  0079                     	ds	2
   466  007B                     ??_loop:	
   467                           
   468                           ; 1 bytes @ 0x4
   469  007B                     	ds	1
   470  007C                     ??_main:	
   471                           
   472                           	psect	maintext
   473  00A8                     __pmaintext:	
   474                           ; 1 bytes @ 0x5
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 57 in file "Laboratorio_2.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_loop
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  00A8                     _main:	
   510  00A8                     l994:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Laboratorio_2.c: 58:     OSCCONbits.IRCF =0b110;
   516  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   517  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   518  00AA  080F               	movf	15,w	;volatile
   519  00AB  398F               	andlw	-113
   520  00AC  3860               	iorlw	96
   521  00AD  008F               	movwf	15	;volatile
   522  00AE                     l996:	
   523                           
   524                           ;Laboratorio_2.c: 59:     OSCCONbits.OSTS= 0;
   525  00AE  118F               	bcf	15,3	;volatile
   526  00AF                     l998:	
   527                           
   528                           ;Laboratorio_2.c: 60:     OSCCONbits.HTS = 0;
   529  00AF  110F               	bcf	15,2	;volatile
   530  00B0                     l1000:	
   531                           
   532                           ;Laboratorio_2.c: 61:     OSCCONbits.LTS = 0;
   533  00B0  108F               	bcf	15,1	;volatile
   534  00B1                     l1002:	
   535                           
   536                           ;Laboratorio_2.c: 62:     OSCCONbits.SCS = 1;
   537  00B1  140F               	bsf	15,0	;volatile
   538  00B2                     l1004:	
   539                           
   540                           ;Laboratorio_2.c: 64:     INTCONbits.GIE = 1;
   541  00B2  178B               	bsf	11,7	;volatile
   542  00B3                     l1006:	
   543                           
   544                           ;Laboratorio_2.c: 65:     INTCONbits.T0IE = 1;
   545  00B3  168B               	bsf	11,5	;volatile
   546  00B4                     l1008:	
   547                           
   548                           ;Laboratorio_2.c: 66:     INTCONbits.T0IF = 1;
   549  00B4  150B               	bsf	11,2	;volatile
   550  00B5                     l1010:	
   551                           
   552                           ;Laboratorio_2.c: 68:     OPTION_REGbits.T0CS = 0;
   553  00B5  1281               	bcf	1,5	;volatile
   554  00B6                     l1012:	
   555                           
   556                           ;Laboratorio_2.c: 69:     OPTION_REGbits.T0SE = 0;
   557  00B6  1201               	bcf	1,4	;volatile
   558  00B7                     l1014:	
   559                           
   560                           ;Laboratorio_2.c: 70:     OPTION_REGbits.PSA = 0;
   561  00B7  1181               	bcf	1,3	;volatile
   562                           
   563                           ;Laboratorio_2.c: 71:     OPTION_REGbits.PS = 0b000;
   564  00B8  30F8               	movlw	-8
   565  00B9  0581               	andwf	1,f	;volatile
   566  00BA                     l1016:	
   567                           
   568                           ;Laboratorio_2.c: 72:     TMR0 = 4;
   569  00BA  3004               	movlw	4
   570  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   571  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   572  00BD  0081               	movwf	1	;volatile
   573  00BE                     l1018:	
   574                           
   575                           ;Laboratorio_2.c: 73:     OPTION_REGbits.nRBPU =1;
   576  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   577  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   578  00C0  1781               	bsf	1,7	;volatile
   579  00C1                     l1020:	
   580                           
   581                           ;Laboratorio_2.c: 74:     OPTION_REGbits.INTEDG = 0;
   582  00C1  1301               	bcf	1,6	;volatile
   583  00C2                     l1022:	
   584                           
   585                           ;Laboratorio_2.c: 76:     ADCON0bits.ADCS0 =1;
   586  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   587  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   588  00C4  171F               	bsf	31,6	;volatile
   589  00C5                     l1024:	
   590                           
   591                           ;Laboratorio_2.c: 77:     ADCON0bits.ADCS1 =0;
   592  00C5  139F               	bcf	31,7	;volatile
   593  00C6                     l1026:	
   594                           
   595                           ;Laboratorio_2.c: 78:     ADCON0bits.CHS0 =1;
   596  00C6  151F               	bsf	31,2	;volatile
   597  00C7                     l1028:	
   598                           
   599                           ;Laboratorio_2.c: 79:     ADCON0bits.CHS1 =0;
   600  00C7  119F               	bcf	31,3	;volatile
   601  00C8                     l1030:	
   602                           
   603                           ;Laboratorio_2.c: 80:     ADCON0bits.CHS2 =1;
   604  00C8  161F               	bsf	31,4	;volatile
   605  00C9                     l1032:	
   606                           
   607                           ;Laboratorio_2.c: 81:     ADCON0bits.CHS3 =1;
   608  00C9  169F               	bsf	31,5	;volatile
   609  00CA                     l1034:	
   610                           
   611                           ;Laboratorio_2.c: 82:     ADCON0bits.ADON = 1;
   612  00CA  141F               	bsf	31,0	;volatile
   613  00CB                     l1036:	
   614                           
   615                           ;Laboratorio_2.c: 83:     ADCON1bits.ADFM =0;
   616  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   617  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   618  00CD  139F               	bcf	31,7	;volatile
   619  00CE                     l1038:	
   620                           
   621                           ;Laboratorio_2.c: 84:     ADCON1bits.VCFG0 =0;
   622  00CE  121F               	bcf	31,4	;volatile
   623  00CF                     l1040:	
   624                           
   625                           ;Laboratorio_2.c: 85:     ADCON1bits.VCFG1 =0;
   626  00CF  129F               	bcf	31,5	;volatile
   627  00D0                     l1042:	
   628                           
   629                           ;Laboratorio_2.c: 87:     TRISA = 0b00000000;
   630  00D0  0185               	clrf	5	;volatile
   631  00D1                     l1044:	
   632                           
   633                           ;Laboratorio_2.c: 88:     TRISB = 0b00100011;
   634  00D1  3023               	movlw	35
   635  00D2  0086               	movwf	6	;volatile
   636  00D3                     l1046:	
   637                           
   638                           ;Laboratorio_2.c: 89:     TRISC = 0b00000000;
   639  00D3  0187               	clrf	7	;volatile
   640  00D4                     l1048:	
   641                           
   642                           ;Laboratorio_2.c: 90:     TRISD = 0b00000000;
   643  00D4  0188               	clrf	8	;volatile
   644  00D5                     l1050:	
   645                           
   646                           ;Laboratorio_2.c: 91:     TRISE = 0b00000000;
   647  00D5  0189               	clrf	9	;volatile
   648  00D6                     l1052:	
   649                           
   650                           ;Laboratorio_2.c: 92:     ANSEL = 0b00000000;
   651  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   652  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   653  00D8  0188               	clrf	8	;volatile
   654  00D9                     l1054:	
   655                           
   656                           ;Laboratorio_2.c: 93:     ANSELH = 0b00100000;
   657  00D9  3020               	movlw	32
   658  00DA  0089               	movwf	9	;volatile
   659  00DB                     l1056:	
   660                           
   661                           ;Laboratorio_2.c: 94:     PORTD = 0b00000000;
   662  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   663  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   664  00DD  0188               	clrf	8	;volatile
   665  00DE                     l1058:	
   666                           
   667                           ;Laboratorio_2.c: 95:     PORTA = 0;
   668  00DE  0185               	clrf	5	;volatile
   669  00DF                     l1060:	
   670                           
   671                           ;Laboratorio_2.c: 96:     PORTB = 0;
   672  00DF  0186               	clrf	6	;volatile
   673  00E0                     l1062:	
   674                           
   675                           ;Laboratorio_2.c: 97:     PORTD = 0;
   676  00E0  0188               	clrf	8	;volatile
   677  00E1                     l1064:	
   678                           
   679                           ;Laboratorio_2.c: 98:     loop();
   680  00E1  120A  118A  2028  120A  118A  	fcall	_loop
   681  00E6                     l67:	
   682  00E6  120A  118A  280C   	ljmp	start
   683  00E9                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  0028                     __ptext1:	
   687 ;; *************** function _loop *****************
   688 ;; Defined at:
   689 ;;		line 22 in file "Labor2.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0
   706 ;;      Totals:         1       0       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
   711 ;;		_conec
   712 ;;		_segme
   713 ;;		_split
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _loop
   721  0028                     _loop:	
   722  0028                     l111:	
   723                           ;incstack = 0
   724                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   725                           ;Labor2.c: 23:    while (1){
   726                           
   727                           
   728                           ;Labor2.c: 25:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
