

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 22:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0139                     __pidataBANK0:	
   210                           
   211                           ;initializer for _array
   212  0139  3400               	retlw	0
   213  013A  3400               	retlw	0
   214  013B  3401               	retlw	1
   215  013C  3400               	retlw	0
   216  013D  3403               	retlw	3
   217  013E  3400               	retlw	0
   218  013F  3407               	retlw	7
   219  0140  3400               	retlw	0
   220  0141  340F               	retlw	15
   221  0142  3400               	retlw	0
   222  0143  341F               	retlw	31
   223  0144  3400               	retlw	0
   224  0145  343F               	retlw	63
   225  0146  3400               	retlw	0
   226  0147  347F               	retlw	127
   227  0148  3400               	retlw	0
   228  0149  34FF               	retlw	255
   229  014A  3400               	retlw	0
   230  001E                     _ADRESH	set	30
   231  0006                     _PORTBbits	set	6
   232  001F                     _ADCON0bits	set	31
   233  0006                     _PORTB	set	6
   234  0005                     _PORTA	set	5
   235  0008                     _PORTD	set	8
   236  0001                     _TMR0	set	1
   237  000B                     _INTCONbits	set	11
   238  005A                     _TMR0IF	set	90
   239  009F                     _ADCON1bits	set	159
   240  0086                     _TRISB	set	134
   241  0088                     _TRISD	set	136
   242  0085                     _TRISA	set	133
   243  0081                     _OPTION_REGbits	set	129
   244  008F                     _OSCCONbits	set	143
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           ; #config settings
   249  0000                     
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252  000F                     __initialization:	
   253                           
   254                           ; Initialize objects allocated to BANK0
   255  000F  1383               	bcf	3,7	;select IRP bank0
   256  0010  3032               	movlw	low (__pdataBANK0+18)
   257  0011  00FD               	movwf	btemp+-1
   258  0012  3001               	movlw	high __pidataBANK0
   259  0013  00FE               	movwf	btemp
   260  0014  3039               	movlw	low __pidataBANK0
   261  0015  00FF               	movwf	btemp+1
   262  0016  3020               	movlw	low __pdataBANK0
   263  0017  0084               	movwf	4
   264  0018  120A  118A  212A  120A  118A  	fcall	init_ram0
   265                           
   266                           ; Clear objects allocated to COMMON
   267  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   268  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   269  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   270  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   271  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   272  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   273  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   274  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   275  0025                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0025                     __end_of__initialization:	
   279  0025  0183               	clrf	3
   280  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0070                     __pbssCOMMON:	
   284  0070                     _variable:	
   285  0070                     	ds	2
   286  0072                     _antirebote:	
   287  0072                     	ds	2
   288  0074                     _valana:	
   289  0074                     	ds	2
   290  0076                     _contador:	
   291  0076                     	ds	2
   292                           
   293                           	psect	dataBANK0
   294  0020                     __pdataBANK0:	
   295  0020                     _array:	
   296  0020                     	ds	18
   297                           
   298                           	psect	inittext
   299  0126                     init_fetch0:	
   300                           ;	Called with low address in FSR and high address in W
   301                           
   302  0126  087E               	movf	btemp,w
   303  0127  008A               	movwf	10
   304  0128  087F               	movf	btemp+1,w
   305  0129  0082               	movwf	2
   306  012A                     init_ram0:	
   307                           ;Called with:
   308                           ;	high address of idata address in btemp 
   309                           ;	low address of idata address in btemp+1 
   310                           ;	low address of data in FSR
   311                           ;	high address + 1 of data in btemp-1
   312                           
   313  012A  120A  118A  2126  120A  118A  	fcall	init_fetch0
   314  012F  0080               	movwf	0
   315  0130  0A84               	incf	4,f
   316  0131  0804               	movf	4,w
   317  0132  067D               	xorwf	btemp+-1,w
   318  0133  1903               	btfsc	3,2
   319  0134  3400               	retlw	0
   320  0135  0AFF               	incf	btemp+1,f
   321  0136  1903               	btfsc	3,2
   322  0137  0AFE               	incf	btemp,f
   323  0138  292A               	goto	init_ram0
   324                           
   325                           	psect	cstackCOMMON
   326  0078                     __pcstackCOMMON:	
   327  0078                     ?_pot:	
   328  0078                     ?_conec:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0078                     ?_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0078                     ??_ISR:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0078                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0078                     	ds	2
   343  007A                     ??_pot:	
   344  007A                     ??_conec:	
   345                           ; 1 bytes @ 0x2
   346                           
   347                           
   348                           ; 1 bytes @ 0x2
   349  007A                     	ds	2
   350  007C                     ??_main:	
   351                           
   352                           ; 1 bytes @ 0x4
   353  007C                     	ds	1
   354                           
   355                           	psect	maintext
   356  0029                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 52 in file "Laboratorio_2.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          1       0       0       0       0
   379 ;;      Totals:         1       0       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels required when called:    2
   382 ;; This function calls:
   383 ;;		_conec
   384 ;;		_pot
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _main
   392  0029                     _main:	
   393  0029                     l702:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;Laboratorio_2.c: 53:     OSCCONbits.IRCF =0b110;
   399  0029  1683               	bsf	3,5	;RP0=1, select bank1
   400  002A  1303               	bcf	3,6	;RP1=0, select bank1
   401  002B  080F               	movf	15,w	;volatile
   402  002C  398F               	andlw	-113
   403  002D  3860               	iorlw	96
   404  002E  008F               	movwf	15	;volatile
   405  002F                     l704:	
   406                           
   407                           ;Laboratorio_2.c: 54:     INTCONbits.GIE = 1;
   408  002F  178B               	bsf	11,7	;volatile
   409  0030                     l706:	
   410                           
   411                           ;Laboratorio_2.c: 55:     INTCONbits.PEIE = 1;
   412  0030  170B               	bsf	11,6	;volatile
   413  0031                     l708:	
   414                           
   415                           ;Laboratorio_2.c: 56:     INTCONbits.TMR0IE = 1;
   416  0031  168B               	bsf	11,5	;volatile
   417  0032                     l710:	
   418                           
   419                           ;Laboratorio_2.c: 57:     INTCONbits.TMR0IF = 0;
   420  0032  110B               	bcf	11,2	;volatile
   421  0033                     l712:	
   422                           
   423                           ;Laboratorio_2.c: 58:     OPTION_REGbits.T0CS = 0;
   424  0033  1281               	bcf	1,5	;volatile
   425  0034                     l714:	
   426                           
   427                           ;Laboratorio_2.c: 59:     OPTION_REGbits.T0SE = 0;
   428  0034  1201               	bcf	1,4	;volatile
   429  0035                     l716:	
   430                           
   431                           ;Laboratorio_2.c: 60:     OPTION_REGbits.PSA = 0;
   432  0035  1181               	bcf	1,3	;volatile
   433  0036                     l718:	
   434                           
   435                           ;Laboratorio_2.c: 61:     OPTION_REGbits.PS0 = 1;
   436  0036  1401               	bsf	1,0	;volatile
   437  0037                     l720:	
   438                           
   439                           ;Laboratorio_2.c: 62:     OPTION_REGbits.PS1 = 1;
   440  0037  1481               	bsf	1,1	;volatile
   441  0038                     l722:	
   442                           
   443                           ;Laboratorio_2.c: 63:     OPTION_REGbits.PS2 = 1;
   444  0038  1501               	bsf	1,2	;volatile
   445  0039                     l724:	
   446                           
   447                           ;Laboratorio_2.c: 64:     TRISA = 0b00000000;
   448  0039  0185               	clrf	5	;volatile
   449  003A                     l726:	
   450                           
   451                           ;Laboratorio_2.c: 65:     TRISD = 0b00000000;
   452  003A  0188               	clrf	8	;volatile
   453  003B                     l728:	
   454                           
   455                           ;Laboratorio_2.c: 66:     ANSEL = 0b00000000;
   456  003B  1683               	bsf	3,5	;RP0=1, select bank3
   457  003C  1703               	bsf	3,6	;RP1=1, select bank3
   458  003D  0188               	clrf	8	;volatile
   459  003E                     l730:	
   460                           
   461                           ;Laboratorio_2.c: 67:     ANSELH = 0b00100000;
   462  003E  3020               	movlw	32
   463  003F  0089               	movwf	9	;volatile
   464  0040                     l732:	
   465                           
   466                           ;Laboratorio_2.c: 68:     PORTD = 0b00000000;
   467  0040  1283               	bcf	3,5	;RP0=0, select bank0
   468  0041  1303               	bcf	3,6	;RP1=0, select bank0
   469  0042  0188               	clrf	8	;volatile
   470  0043                     l734:	
   471                           
   472                           ;Laboratorio_2.c: 69:     PORTA = 0b00000000;
   473  0043  0185               	clrf	5	;volatile
   474  0044                     l736:	
   475                           
   476                           ;Laboratorio_2.c: 70:     PORTB = 0b00000000;
   477  0044  0186               	clrf	6	;volatile
   478  0045                     l738:	
   479                           
   480                           ;Laboratorio_2.c: 71:     TRISB = 0b00100011;
   481  0045  3023               	movlw	35
   482  0046  1683               	bsf	3,5	;RP0=1, select bank1
   483  0047  1303               	bcf	3,6	;RP1=0, select bank1
   484  0048  0086               	movwf	6	;volatile
   485  0049                     l740:	
   486                           
   487                           ;Laboratorio_2.c: 72:     ADCON0bits.ADCS0 =1;
   488  0049  1283               	bcf	3,5	;RP0=0, select bank0
   489  004A  1303               	bcf	3,6	;RP1=0, select bank0
   490  004B  171F               	bsf	31,6	;volatile
   491  004C                     l742:	
   492                           
   493                           ;Laboratorio_2.c: 73:     ADCON0bits.ADCS1 =0;
   494  004C  139F               	bcf	31,7	;volatile
   495  004D                     l744:	
   496                           
   497                           ;Laboratorio_2.c: 74:     ADCON0bits.CHS0 =1;
   498  004D  151F               	bsf	31,2	;volatile
   499  004E                     l746:	
   500                           
   501                           ;Laboratorio_2.c: 75:     ADCON0bits.CHS1 =0;
   502  004E  119F               	bcf	31,3	;volatile
   503  004F                     l748:	
   504                           
   505                           ;Laboratorio_2.c: 76:     ADCON0bits.CHS2 =1;
   506  004F  161F               	bsf	31,4	;volatile
   507  0050                     l750:	
   508                           
   509                           ;Laboratorio_2.c: 77:     ADCON0bits.CHS3 =1;
   510  0050  169F               	bsf	31,5	;volatile
   511  0051                     l752:	
   512                           
   513                           ;Laboratorio_2.c: 78:     ADCON1bits.ADFM =0;
   514  0051  1683               	bsf	3,5	;RP0=1, select bank1
   515  0052  1303               	bcf	3,6	;RP1=0, select bank1
   516  0053  139F               	bcf	31,7	;volatile
   517  0054                     l754:	
   518                           
   519                           ;Laboratorio_2.c: 79:     ADCON1bits.VCFG0 =0;
   520  0054  121F               	bcf	31,4	;volatile
   521  0055                     l756:	
   522                           
   523                           ;Laboratorio_2.c: 80:     ADCON1bits.VCFG1 =0;
   524  0055  129F               	bcf	31,5	;volatile
   525  0056                     l758:	
   526                           
   527                           ;Laboratorio_2.c: 84:         pot();
   528  0056  120A  118A  210F  120A  118A  	fcall	_pot
   529  005B                     l760:	
   530                           
   531                           ;Laboratorio_2.c: 85:         conec();
   532  005B  120A  118A  20F3  120A  118A  	fcall	_conec
   533  0060                     l762:	
   534                           
   535                           ;Laboratorio_2.c: 86:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   536  0060  1283               	bcf	3,5	;RP0=0, select bank0
   537  0061  1303               	bcf	3,6	;RP1=0, select bank0
   538  0062  1886               	btfsc	6,1	;volatile
   539  0063  2865               	goto	u51
   540  0064  2866               	goto	u50
   541  0065                     u51:	
   542  0065  2875               	goto	l768
   543  0066                     u50:	
   544  0066                     l764:	
   545  0066  1806               	btfsc	6,0	;volatile
   546  0067  2869               	goto	u61
   547  0068  286A               	goto	u60
   548  0069                     u61:	
   549  0069  2875               	goto	l768
   550  006A                     u60:	
   551  006A                     l766:	
   552                           
   553                           ;Laboratorio_2.c: 87:             antirebote = 1;
   554  006A  3001               	movlw	1
   555  006B  00F2               	movwf	_antirebote
   556  006C  3000               	movlw	0
   557  006D  00F3               	movwf	_antirebote+1
   558                           
   559                           ;Laboratorio_2.c: 88:             _delay((unsigned long)((1)*(4000000/4000.0)));
   560  006E  30C7               	movlw	199
   561  006F  00FC               	movwf	??_main
   562  0070                     u157:	
   563  0070  2871               	nop2
   564  0071  0BFC               	decfsz	??_main,f
   565  0072  2870               	goto	u157
   566  0073  2874               	nop2
   567  0074  2875               	nop2
   568  0075                     l768:	
   569                           
   570                           ;Laboratorio_2.c: 90:         conec();
   571  0075  120A  118A  20F3  120A  118A  	fcall	_conec
   572  007A                     l770:	
   573                           
   574                           ;Laboratorio_2.c: 91:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8 && 
      +                          contador >=0){
   575  007A  1283               	bcf	3,5	;RP0=0, select bank0
   576  007B  1303               	bcf	3,6	;RP1=0, select bank0
   577  007C  1C06               	btfss	6,0	;volatile
   578  007D  287F               	goto	u71
   579  007E  2880               	goto	u70
   580  007F                     u71:	
   581  007F  28B6               	goto	l790
   582  0080                     u70:	
   583  0080                     l772:	
   584  0080  0372               	decf	_antirebote,w
   585  0081  0473               	iorwf	_antirebote+1,w
   586  0082  1D03               	btfss	3,2
   587  0083  2885               	goto	u81
   588  0084  2886               	goto	u80
   589  0085                     u81:	
   590  0085  28B6               	goto	l790
   591  0086                     u80:	
   592  0086                     l774:	
   593  0086  3000               	movlw	0
   594  0087  0277               	subwf	_contador+1,w
   595  0088  3009               	movlw	9
   596  0089  1903               	skipnz
   597  008A  0276               	subwf	_contador,w
   598  008B  1803               	skipnc
   599  008C  288E               	goto	u91
   600  008D  288F               	goto	u90
   601  008E                     u91:	
   602  008E  28B6               	goto	l790
   603  008F                     u90:	
   604  008F                     l776:	
   605                           
   606                           ;Laboratorio_2.c: 92:             antirebote=0;
   607  008F  01F2               	clrf	_antirebote
   608  0090  01F3               	clrf	_antirebote+1
   609  0091                     l778:	
   610                           
   611                           ;Laboratorio_2.c: 93:             contador++;
   612  0091  3001               	movlw	1
   613  0092  07F6               	addwf	_contador,f
   614  0093  1803               	skipnc
   615  0094  0AF7               	incf	_contador+1,f
   616  0095  3000               	movlw	0
   617  0096  07F7               	addwf	_contador+1,f
   618  0097                     l780:	
   619                           
   620                           ;Laboratorio_2.c: 94:             if(contador == 9){
   621  0097  3009               	movlw	9
   622  0098  0676               	xorwf	_contador,w
   623  0099  0477               	iorwf	_contador+1,w
   624  009A  1D03               	btfss	3,2
   625  009B  289D               	goto	u101
   626  009C  289E               	goto	u100
   627  009D                     u101:	
   628  009D  28A2               	goto	l784
   629  009E                     u100:	
   630  009E                     l782:	
   631                           
   632                           ;Laboratorio_2.c: 95:                 contador = 8;
   633  009E  3008               	movlw	8
   634  009F  00F6               	movwf	_contador
   635  00A0  3000               	movlw	0
   636  00A1  00F7               	movwf	_contador+1
   637  00A2                     l784:	
   638                           
   639                           ;Laboratorio_2.c: 97:             variable = array[contador];
   640  00A2  0876               	movf	_contador,w
   641  00A3  00FC               	movwf	??_main
   642  00A4  077C               	addwf	??_main,w
   643  00A5  3E20               	addlw	(low (_array| 0))& (0+255)
   644  00A6  0084               	movwf	4
   645  00A7  1383               	bcf	3,7	;select IRP bank0
   646  00A8  0800               	movf	0,w
   647  00A9  00F0               	movwf	_variable
   648  00AA  0A84               	incf	4,f
   649  00AB  0800               	movf	0,w
   650  00AC  00F1               	movwf	_variable+1
   651  00AD                     l786:	
   652                           
   653                           ;Laboratorio_2.c: 98:             conec ();
   654  00AD  120A  118A  20F3  120A  118A  	fcall	_conec
   655  00B2                     l788:	
   656                           
   657                           ;Laboratorio_2.c: 99:             PORTA = variable;
   658  00B2  0870               	movf	_variable,w
   659  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   660  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   661  00B5  0085               	movwf	5	;volatile
   662  00B6                     l790:	
   663                           
   664                           ;Laboratorio_2.c: 101:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador>= 0 &
      +                          & contador<=8){
   665  00B6  1C86               	btfss	6,1	;volatile
   666  00B7  28B9               	goto	u111
   667  00B8  28BA               	goto	u110
   668  00B9                     u111:	
   669  00B9  2856               	goto	l758
   670  00BA                     u110:	
   671  00BA                     l792:	
   672  00BA  0372               	decf	_antirebote,w
   673  00BB  0473               	iorwf	_antirebote+1,w
   674  00BC  1D03               	btfss	3,2
   675  00BD  28BF               	goto	u121
   676  00BE  28C0               	goto	u120
   677  00BF                     u121:	
   678  00BF  2856               	goto	l758
   679  00C0                     u120:	
   680  00C0                     l794:	
   681  00C0  3000               	movlw	0
   682  00C1  0277               	subwf	_contador+1,w
   683  00C2  3009               	movlw	9
   684  00C3  1903               	skipnz
   685  00C4  0276               	subwf	_contador,w
   686  00C5  1803               	skipnc
   687  00C6  28C8               	goto	u131
   688  00C7  28C9               	goto	u130
   689  00C8                     u131:	
   690  00C8  2856               	goto	l758
   691  00C9                     u130:	
   692  00C9                     l796:	
   693                           
   694                           ;Laboratorio_2.c: 102:             antirebote= 0;
   695  00C9  01F2               	clrf	_antirebote
   696  00CA  01F3               	clrf	_antirebote+1
   697  00CB                     l798:	
   698                           
   699                           ;Laboratorio_2.c: 103:             contador--;
   700  00CB  3001               	movlw	1
   701  00CC  02F6               	subwf	_contador,f
   702  00CD  3000               	movlw	0
