

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 10:54:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataBANK0
   206  0786                     __pidataBANK0:	
   207                           
   208                           ;initializer for _array
   209  0786  3400               	retlw	0
   210  0787  3400               	retlw	0
   211  0788  3401               	retlw	1
   212  0789  3400               	retlw	0
   213  078A  3403               	retlw	3
   214  078B  3400               	retlw	0
   215  078C  3407               	retlw	7
   216  078D  3400               	retlw	0
   217  078E  340F               	retlw	15
   218  078F  3400               	retlw	0
   219  0790  341F               	retlw	31
   220  0791  3400               	retlw	0
   221  0792  343F               	retlw	63
   222  0793  3400               	retlw	0
   223  0794  347F               	retlw	127
   224  0795  3400               	retlw	0
   225  0796  34FF               	retlw	255
   226  0797  3400               	retlw	0
   227  001E                     _ADRESH	set	30
   228  0006                     _PORTBbits	set	6
   229  001F                     _ADCON0bits	set	31
   230  0006                     _PORTB	set	6
   231  0005                     _PORTA	set	5
   232  009F                     _ADCON1bits	set	159
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  07E8                     start_initialization:	
   243  07E8                     __initialization:	
   244                           
   245                           ; Initialize objects allocated to BANK0
   246  07E8  1383               	bcf	3,7	;select IRP bank0
   247  07E9  3032               	movlw	low (__pdataBANK0+18)
   248  07EA  00FD               	movwf	btemp+-1
   249  07EB  3007               	movlw	high __pidataBANK0
   250  07EC  00FE               	movwf	btemp
   251  07ED  3086               	movlw	low __pidataBANK0
   252  07EE  00FF               	movwf	btemp+1
   253  07EF  3020               	movlw	low __pdataBANK0
   254  07F0  0084               	movwf	4
   255  07F1  120A  118A  27AF  120A  118A  	fcall	init_ram0
   256                           
   257                           ; Clear objects allocated to COMMON
   258  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   259  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   260  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   261  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   262  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   263  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   264  07FC                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  07FC                     __end_of__initialization:	
   268  07FC  0183               	clrf	3
   269  07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0070                     __pbssCOMMON:	
   273  0070                     _variable:	
   274  0070                     	ds	2
   275  0072                     _antirebote:	
   276  0072                     	ds	2
   277  0074                     _contador:	
   278  0074                     	ds	2
   279                           
   280                           	psect	dataBANK0
   281  0020                     __pdataBANK0:	
   282  0020                     _array:	
   283  0020                     	ds	18
   284                           
   285                           	psect	inittext
   286  07AB                     init_fetch0:	
   287                           ;	Called with low address in FSR and high address in W
   288                           
   289  07AB  087E               	movf	btemp,w
   290  07AC  008A               	movwf	10
   291  07AD  087F               	movf	btemp+1,w
   292  07AE  0082               	movwf	2
   293  07AF                     init_ram0:	
   294                           ;Called with:
   295                           ;	high address of idata address in btemp 
   296                           ;	low address of idata address in btemp+1 
   297                           ;	low address of data in FSR
   298                           ;	high address + 1 of data in btemp-1
   299                           
   300  07AF  120A  118A  27AB  120A  118A  	fcall	init_fetch0
   301  07B4  0080               	movwf	0
   302  07B5  0A84               	incf	4,f
   303  07B6  0804               	movf	4,w
   304  07B7  067D               	xorwf	btemp+-1,w
   305  07B8  1903               	btfsc	3,2
   306  07B9  3400               	retlw	0
   307  07BA  0AFF               	incf	btemp+1,f
   308  07BB  1903               	btfsc	3,2
   309  07BC  0AFE               	incf	btemp,f
   310  07BD  2FAF               	goto	init_ram0
   311                           
   312                           	psect	cstackCOMMON
   313  0076                     __pcstackCOMMON:	
   314  0076                     ?_pot:	
   315  0076                     ??_pot:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0076                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 1 bytes @ 0x0
   323  0076                     	ds	1
   324  0077                     ??_main:	
   325                           
   326                           	psect	maintext
   327  07BE                     __pmaintext:	
   328                           ; 1 bytes @ 0x1
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 37 in file "Laboratorio_2.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2, status,0, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0       0       0       0       0
   350 ;;      Temps:          0       0       0       0       0
   351 ;;      Totals:         0       0       0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called:    1
   354 ;; This function calls:
   355 ;;		_pot
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361                           
   362                           ;psect for function _main
   363  07BE                     _main:	
   364  07BE                     l656:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;Laboratorio_2.c: 38:     OSCCONbits.IRCF =0b110;
   370  07BE  1683               	bsf	3,5	;RP0=1, select bank1
   371  07BF  1303               	bcf	3,6	;RP1=0, select bank1
   372  07C0  080F               	movf	15,w	;volatile
   373  07C1  398F               	andlw	-113
   374  07C2  3860               	iorlw	96
   375  07C3  008F               	movwf	15	;volatile
   376  07C4                     l658:	
   377                           
   378                           ;Laboratorio_2.c: 40:     TRISA = 0b00000000;
   379  07C4  0185               	clrf	5	;volatile
   380  07C5                     l660:	
   381                           
   382                           ;Laboratorio_2.c: 42:     ANSEL = 0b00000000;
   383  07C5  1683               	bsf	3,5	;RP0=1, select bank3
   384  07C6  1703               	bsf	3,6	;RP1=1, select bank3
   385  07C7  0188               	clrf	8	;volatile
   386  07C8                     l662:	
   387                           
   388                           ;Laboratorio_2.c: 43:     ANSELH = 0b00100000;
   389  07C8  3020               	movlw	32
   390  07C9  0089               	movwf	9	;volatile
   391  07CA                     l664:	
   392                           
   393                           ;Laboratorio_2.c: 45:     PORTA = 0b00000000;
   394  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   395  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   396  07CC  0185               	clrf	5	;volatile
   397  07CD                     l666:	
   398                           
   399                           ;Laboratorio_2.c: 47:     PORTB = 0b00100011;
   400  07CD  3023               	movlw	35
   401  07CE  0086               	movwf	6	;volatile
   402  07CF                     l668:	
   403                           
   404                           ;Laboratorio_2.c: 48:     TRISB = 0b00100011;
   405  07CF  3023               	movlw	35
   406  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   407  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   408  07D2  0086               	movwf	6	;volatile
   409  07D3                     l670:	
   410                           
   411                           ;Laboratorio_2.c: 49:     ADCON0bits.ADCS0 =1;
   412  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   413  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   414  07D5  171F               	bsf	31,6	;volatile
   415  07D6                     l672:	
   416                           
   417                           ;Laboratorio_2.c: 50:     ADCON0bits.ADCS1 =0;
   418  07D6  139F               	bcf	31,7	;volatile
   419  07D7                     l674:	
   420                           
   421                           ;Laboratorio_2.c: 51:     ADCON0bits.CHS0 =1;
   422  07D7  151F               	bsf	31,2	;volatile
   423  07D8                     l676:	
   424                           
   425                           ;Laboratorio_2.c: 52:     ADCON0bits.CHS1 =0;
   426  07D8  119F               	bcf	31,3	;volatile
   427  07D9                     l678:	
   428                           
   429                           ;Laboratorio_2.c: 53:     ADCON0bits.CHS2 =1;
   430  07D9  161F               	bsf	31,4	;volatile
   431  07DA                     l680:	
   432                           
   433                           ;Laboratorio_2.c: 54:     ADCON0bits.CHS3 =1;
   434  07DA  169F               	bsf	31,5	;volatile
   435  07DB                     l682:	
   436                           
   437                           ;Laboratorio_2.c: 55:     ADCON1bits.ADFM =0;
   438  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   439  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   440  07DD  139F               	bcf	31,7	;volatile
   441  07DE                     l684:	
   442                           
   443                           ;Laboratorio_2.c: 56:     ADCON1bits.VCFG0 =0;
   444  07DE  121F               	bcf	31,4	;volatile
   445  07DF                     l686:	
   446                           
   447                           ;Laboratorio_2.c: 57:     ADCON1bits.VCFG1 =0;
   448  07DF  129F               	bcf	31,5	;volatile
   449  07E0                     l688:	
   450                           
   451                           ;Laboratorio_2.c: 58:     pot();
   452  07E0  120A  118A  2798  120A  118A  	fcall	_pot
   453  07E5                     l39:	
   454  07E5  120A  118A  2800   	ljmp	start
   455  07E8                     __end_of_main:	
   456                           
   457                           	psect	text1
   458  0798                     __ptext1:	
   459 ;; *************** function _pot *****************
   460 ;; Defined at:
   461 ;;		line 88 in file "Laboratorio_2.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          1       0       0       0       0
   478 ;;      Totals:         1       0       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _pot
   490  0798                     _pot:	
   491  0798                     l50:	
   492                           ;incstack = 0
   493                           ; Regs used in _pot: [wreg]
   494                           ;Laboratorio_2.c: 89:     while(1){
   495                           
   496  0798                     l646:	
   497                           
   498                           ;Laboratorio_2.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
   499  0798  30C7               	movlw	199
   500  0799  00F6               	movwf	??_pot
   501  079A                     u27:	
   502  079A  2F9B               	nop2
   503  079B  0BF6               	decfsz	??_pot,f
   504  079C  2F9A               	goto	u27
   505  079D  2F9E               	nop2
   506  079E  2F9F               	nop2
   507  079F                     l648:	
   508                           
   509                           ;Laboratorio_2.c: 91:         ADCON0bits.ADON =1;
   510  079F  1283               	bcf	3,5	;RP0=0, select bank0
   511  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   512  07A1  141F               	bsf	31,0	;volatile
   513  07A2                     l650:	
   514                           
   515                           ;Laboratorio_2.c: 92:         if (ADCON0bits.GO_DONE ==0){
   516  07A2  189F               	btfsc	31,1	;volatile
   517  07A3  2FA5               	goto	u11
   518  07A4  2FA6               	goto	u10
   519  07A5                     u11:	
   520  07A5  2FA7               	goto	l654
   521  07A6                     u10:	
   522  07A6                     l652:	
   523                           
   524                           ;Laboratorio_2.c: 93:             ADCON0bits.GO_DONE = 1;
   525  07A6  149F               	bsf	31,1	;volatile
   526  07A7                     l654:	
   527                           
   528                           ;Laboratorio_2.c: 95:         PORTA = ADRESH;
   529  07A7  081E               	movf	30,w	;volatile
   530  07A8  0085               	movwf	5	;volatile
   531  07A9  2F98               	goto	l50
   532  07AA  0008               	return
   533  07AB                     __end_of_pot:	
   534  007E                     btemp	set	126	;btemp
   535  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       7
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pot

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                                _pot
 ---------------------------------------------------------------------------------
 (1) _pot                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pot

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      1       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 10:54:44 2020

                       pc 0002               __CFG_CP$OFF 0000                        l50 0798  
                      l39 07E5                        u10 07A6                        u11 07A5  
                      u27 079A                        fsr 0004                       l650 07A2  
                     l652 07A6                       l660 07C5                       l654 07A7  
                     l646 0798                       l670 07D3                       l662 07C8  
                     l648 079F                       l680 07DA                       l672 07D6  
                     l664 07CA                       l656 07BE                       l682 07DB  
                     l674 07D7                       l666 07CD                       l658 07C4  
                     l684 07DE                       l676 07D8                       l668 07CF  
                     l686 07DF                       l678 07D9                       l688 07E0  
            __CFG_CPD$OFF 0000                       _pot 0798                       indf 0000  
            __CFG_LVP$OFF 0000                      ?_pot 0076              __CFG_WRT$OFF 0000  
                    _main 07BE                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ??_pot 0076                     ?_main 0076  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _TRISA 0085                     _TRISB 0086  
          __CFG_FCMEN$OFF 0000                     _array 0020            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07E8              __end_of_main 07E8  
                  ??_main 0077                    _ADRESH 001E                    _ANSELH 0189  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0076  
            __pidataBANK0 0786                __pmaintext 07BE                _antirebote 0072  
                 __ptext1 0798              __size_of_pot 0013      end_of_initialization 07FC  
               _PORTBbits 0006       start_initialization 07E8               __end_of_pot 07AB  
__CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 07AB               __pdataBANK0 0020  
             __pbssCOMMON 0070                 ___latbits 0002                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000                  _contador 0074  
           __size_of_main 002A                  _variable 0070                  init_ram0 07AF  
              _OSCCONbits 008F  
