

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 19:30:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataBANK0
   208  0123                     __pidataBANK0:	
   209                           
   210                           ;initializer for _array
   211  0123  3400               	retlw	0
   212  0124  3400               	retlw	0
   213  0125  3401               	retlw	1
   214  0126  3400               	retlw	0
   215  0127  3403               	retlw	3
   216  0128  3400               	retlw	0
   217  0129  3407               	retlw	7
   218  012A  3400               	retlw	0
   219  012B  340F               	retlw	15
   220  012C  3400               	retlw	0
   221  012D  341F               	retlw	31
   222  012E  3400               	retlw	0
   223  012F  343F               	retlw	63
   224  0130  3400               	retlw	0
   225  0131  347F               	retlw	127
   226  0132  3400               	retlw	0
   227  0133  34FF               	retlw	255
   228  0134  3400               	retlw	0
   229  001E                     _ADRESH	set	30
   230  0006                     _PORTBbits	set	6
   231  001F                     _ADCON0bits	set	31
   232  0006                     _PORTB	set	6
   233  0005                     _PORTA	set	5
   234  0008                     _PORTD	set	8
   235  0001                     _TMR0	set	1
   236  000B                     _INTCONbits	set	11
   237  005A                     _TMR0IF	set	90
   238  009F                     _ADCON1bits	set	159
   239  0086                     _TRISB	set	134
   240  0088                     _TRISD	set	136
   241  0085                     _TRISA	set	133
   242  0081                     _OPTION_REGbits	set	129
   243  008F                     _OSCCONbits	set	143
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           ; #config settings
   248  0000                     
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251  000F                     __initialization:	
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  000F  1383               	bcf	3,7	;select IRP bank0
   255  0010  3032               	movlw	low (__pdataBANK0+18)
   256  0011  00FD               	movwf	btemp+-1
   257  0012  3001               	movlw	high __pidataBANK0
   258  0013  00FE               	movwf	btemp
   259  0014  3023               	movlw	low __pidataBANK0
   260  0015  00FF               	movwf	btemp+1
   261  0016  3020               	movlw	low __pdataBANK0
   262  0017  0084               	movwf	4
   263  0018  120A  118A  2114  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to COMMON
   266  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   267  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   268  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   269  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   270  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   271  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   272  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   273  0024                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  0024                     __end_of__initialization:	
   277  0024  0183               	clrf	3
   278  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0070                     __pbssCOMMON:	
   282  0070                     _variable:	
   283  0070                     	ds	2
   284  0072                     _antirebote:	
   285  0072                     	ds	2
   286  0074                     _contador:	
   287  0074                     	ds	2
   288  0076                     _valana:	
   289  0076                     	ds	1
   290                           
   291                           	psect	dataBANK0
   292  0020                     __pdataBANK0:	
   293  0020                     _array:	
   294  0020                     	ds	18
   295                           
   296                           	psect	inittext
   297  0110                     init_fetch0:	
   298                           ;	Called with low address in FSR and high address in W
   299                           
   300  0110  087E               	movf	btemp,w
   301  0111  008A               	movwf	10
   302  0112  087F               	movf	btemp+1,w
   303  0113  0082               	movwf	2
   304  0114                     init_ram0:	
   305                           ;Called with:
   306                           ;	high address of idata address in btemp 
   307                           ;	low address of idata address in btemp+1 
   308                           ;	low address of data in FSR
   309                           ;	high address + 1 of data in btemp-1
   310                           
   311  0114  120A  118A  2110  120A  118A  	fcall	init_fetch0
   312  0119  0080               	movwf	0
   313  011A  0A84               	incf	4,f
   314  011B  0804               	movf	4,w
   315  011C  067D               	xorwf	btemp+-1,w
   316  011D  1903               	btfsc	3,2
   317  011E  3400               	retlw	0
   318  011F  0AFF               	incf	btemp+1,f
   319  0120  1903               	btfsc	3,2
   320  0121  0AFE               	incf	btemp,f
   321  0122  2914               	goto	init_ram0
   322                           
   323                           	psect	cstackCOMMON
   324  0077                     __pcstackCOMMON:	
   325  0077                     ?_pot:	
   326  0077                     ?_ISR:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0077                     ??_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0077                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0077                     	ds	2
   338  0079                     ??_pot:	
   339                           
   340                           ; 1 bytes @ 0x2
   341  0079                     	ds	1
   342  007A                     ??_main:	
   343                           
   344                           ; 1 bytes @ 0x3
   345  007A                     	ds	3
   346                           
   347                           	psect	maintext
   348  0028                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 51 in file "Laboratorio_2.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          3       0       0       0       0
   371 ;;      Totals:         3       0       0       0       0
   372 ;;Total ram usage:        3 bytes
   373 ;; Hardware stack levels required when called:    2
   374 ;; This function calls:
   375 ;;		_pot
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  0028                     _main:	
   384  0028                     l686:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;Laboratorio_2.c: 52:     OSCCONbits.IRCF =0b110;
   390  0028  1683               	bsf	3,5	;RP0=1, select bank1
   391  0029  1303               	bcf	3,6	;RP1=0, select bank1
   392  002A  080F               	movf	15,w	;volatile
   393  002B  398F               	andlw	-113
   394  002C  3860               	iorlw	96
   395  002D  008F               	movwf	15	;volatile
   396  002E                     l688:	
   397                           
   398                           ;Laboratorio_2.c: 53:     INTCONbits.GIE = 1;
   399  002E  178B               	bsf	11,7	;volatile
   400  002F                     l690:	
   401                           
   402                           ;Laboratorio_2.c: 54:     INTCONbits.PEIE = 1;
   403  002F  170B               	bsf	11,6	;volatile
   404  0030                     l692:	
   405                           
   406                           ;Laboratorio_2.c: 55:     INTCONbits.TMR0IE = 1;
   407  0030  168B               	bsf	11,5	;volatile
   408  0031                     l694:	
   409                           
   410                           ;Laboratorio_2.c: 56:     INTCONbits.TMR0IF = 0;
   411  0031  110B               	bcf	11,2	;volatile
   412  0032                     l696:	
   413                           
   414                           ;Laboratorio_2.c: 57:     OPTION_REGbits.T0CS = 0;
   415  0032  1281               	bcf	1,5	;volatile
   416  0033                     l698:	
   417                           
   418                           ;Laboratorio_2.c: 58:     OPTION_REGbits.T0SE = 0;
   419  0033  1201               	bcf	1,4	;volatile
   420  0034                     l700:	
   421                           
   422                           ;Laboratorio_2.c: 59:     OPTION_REGbits.PSA = 0;
   423  0034  1181               	bcf	1,3	;volatile
   424  0035                     l702:	
   425                           
   426                           ;Laboratorio_2.c: 60:     OPTION_REGbits.PS0 = 1;
   427  0035  1401               	bsf	1,0	;volatile
   428  0036                     l704:	
   429                           
   430                           ;Laboratorio_2.c: 61:     OPTION_REGbits.PS1 = 1;
   431  0036  1481               	bsf	1,1	;volatile
   432  0037                     l706:	
   433                           
   434                           ;Laboratorio_2.c: 62:     OPTION_REGbits.PS2 = 1;
   435  0037  1501               	bsf	1,2	;volatile
   436  0038                     l708:	
   437                           
   438                           ;Laboratorio_2.c: 63:     TRISA = 0b00000000;
   439  0038  0185               	clrf	5	;volatile
   440  0039                     l710:	
   441                           
   442                           ;Laboratorio_2.c: 64:     TRISD = 0b00000000;
   443  0039  0188               	clrf	8	;volatile
   444  003A                     l712:	
   445                           
   446                           ;Laboratorio_2.c: 65:     ANSEL = 0b00000000;
   447  003A  1683               	bsf	3,5	;RP0=1, select bank3
   448  003B  1703               	bsf	3,6	;RP1=1, select bank3
   449  003C  0188               	clrf	8	;volatile
   450  003D                     l714:	
   451                           
   452                           ;Laboratorio_2.c: 66:     ANSELH = 0b00100000;
   453  003D  3020               	movlw	32
   454  003E  0089               	movwf	9	;volatile
   455  003F                     l716:	
   456                           
   457                           ;Laboratorio_2.c: 67:     PORTD = 0b00000000;
   458  003F  1283               	bcf	3,5	;RP0=0, select bank0
   459  0040  1303               	bcf	3,6	;RP1=0, select bank0
   460  0041  0188               	clrf	8	;volatile
   461  0042                     l718:	
   462                           
   463                           ;Laboratorio_2.c: 68:     PORTA = 0b00000000;
   464  0042  0185               	clrf	5	;volatile
   465  0043                     l720:	
   466                           
   467                           ;Laboratorio_2.c: 69:     PORTB = 0b00100011;
   468  0043  3023               	movlw	35
   469  0044  0086               	movwf	6	;volatile
   470  0045                     l722:	
   471                           
   472                           ;Laboratorio_2.c: 70:     TRISB = 0b00100011;
   473  0045  3023               	movlw	35
   474  0046  1683               	bsf	3,5	;RP0=1, select bank1
   475  0047  1303               	bcf	3,6	;RP1=0, select bank1
   476  0048  0086               	movwf	6	;volatile
   477  0049                     l724:	
   478                           
   479                           ;Laboratorio_2.c: 71:     ADCON0bits.ADCS0 =1;
   480  0049  1283               	bcf	3,5	;RP0=0, select bank0
   481  004A  1303               	bcf	3,6	;RP1=0, select bank0
   482  004B  171F               	bsf	31,6	;volatile
   483  004C                     l726:	
   484                           
   485                           ;Laboratorio_2.c: 72:     ADCON0bits.ADCS1 =0;
   486  004C  139F               	bcf	31,7	;volatile
   487  004D                     l728:	
   488                           
   489                           ;Laboratorio_2.c: 73:     ADCON0bits.CHS0 =1;
   490  004D  151F               	bsf	31,2	;volatile
   491  004E                     l730:	
   492                           
   493                           ;Laboratorio_2.c: 74:     ADCON0bits.CHS1 =0;
   494  004E  119F               	bcf	31,3	;volatile
   495  004F                     l732:	
   496                           
   497                           ;Laboratorio_2.c: 75:     ADCON0bits.CHS2 =1;
   498  004F  161F               	bsf	31,4	;volatile
   499  0050                     l734:	
   500                           
   501                           ;Laboratorio_2.c: 76:     ADCON0bits.CHS3 =1;
   502  0050  169F               	bsf	31,5	;volatile
   503  0051                     l736:	
   504                           
   505                           ;Laboratorio_2.c: 77:     ADCON1bits.ADFM =0;
   506  0051  1683               	bsf	3,5	;RP0=1, select bank1
   507  0052  1303               	bcf	3,6	;RP1=0, select bank1
   508  0053  139F               	bcf	31,7	;volatile
   509  0054                     l738:	
   510                           
   511                           ;Laboratorio_2.c: 78:     ADCON1bits.VCFG0 =0;
   512  0054  121F               	bcf	31,4	;volatile
   513  0055                     l740:	
   514                           
   515                           ;Laboratorio_2.c: 79:     ADCON1bits.VCFG1 =0;
   516  0055  129F               	bcf	31,5	;volatile
   517  0056                     l742:	
   518                           
   519                           ;Laboratorio_2.c: 83:         pot();
   520  0056  120A  118A  20FC  120A  118A  	fcall	_pot
   521  005B                     l744:	
   522                           
   523                           ;Laboratorio_2.c: 84:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   524  005B  1283               	bcf	3,5	;RP0=0, select bank0
   525  005C  1303               	bcf	3,6	;RP1=0, select bank0
   526  005D  1886               	btfsc	6,1	;volatile
   527  005E  2860               	goto	u31
   528  005F  2861               	goto	u30
   529  0060                     u31:	
   530  0060  2870               	goto	l750
   531  0061                     u30:	
   532  0061                     l746:	
   533  0061  1806               	btfsc	6,0	;volatile
   534  0062  2864               	goto	u41
   535  0063  2865               	goto	u40
   536  0064                     u41:	
   537  0064  2870               	goto	l750
   538  0065                     u40:	
   539  0065                     l748:	
   540                           
   541                           ;Laboratorio_2.c: 85:             antirebote = 1;
   542  0065  3001               	movlw	1
   543  0066  00F2               	movwf	_antirebote
   544  0067  3000               	movlw	0
   545  0068  00F3               	movwf	_antirebote+1
   546                           
   547                           ;Laboratorio_2.c: 86:             _delay((unsigned long)((1)*(4000000/4000.0)));
   548  0069  30C7               	movlw	199
   549  006A  00FA               	movwf	??_main
   550  006B                     u167:	
   551  006B  286C               	nop2
   552  006C  0BFA               	decfsz	??_main,f
   553  006D  286B               	goto	u167
   554  006E  286F               	nop2
   555  006F  2870               	nop2
   556  0070                     l750:	
   557                           
   558                           ;Laboratorio_2.c: 88:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8 && 
      +                          contador >=0){
   559  0070  1283               	bcf	3,5	;RP0=0, select bank0
   560  0071  1303               	bcf	3,6	;RP1=0, select bank0
   561  0072  1C06               	btfss	6,0	;volatile
   562  0073  2875               	goto	u51
   563  0074  2876               	goto	u50
   564  0075                     u51:	
   565  0075  28A5               	goto	l768
   566  0076                     u50:	
   567  0076                     l752:	
   568  0076  0372               	decf	_antirebote,w
   569  0077  0473               	iorwf	_antirebote+1,w
   570  0078  1D03               	btfss	3,2
   571  0079  287B               	goto	u61
   572  007A  287C               	goto	u60
   573  007B                     u61:	
   574  007B  28A5               	goto	l768
   575  007C                     u60:	
   576  007C                     l754:	
   577  007C  3000               	movlw	0
   578  007D  0275               	subwf	_contador+1,w
   579  007E  3009               	movlw	9
   580  007F  1903               	skipnz
   581  0080  0274               	subwf	_contador,w
   582  0081  1803               	skipnc
   583  0082  2884               	goto	u71
   584  0083  2885               	goto	u70
   585  0084                     u71:	
   586  0084  28A5               	goto	l768
   587  0085                     u70:	
   588  0085                     l756:	
   589                           
   590                           ;Laboratorio_2.c: 89:             antirebote=0;
   591  0085  01F2               	clrf	_antirebote
   592  0086  01F3               	clrf	_antirebote+1
   593  0087                     l758:	
   594                           
   595                           ;Laboratorio_2.c: 90:             contador++;
   596  0087  3001               	movlw	1
   597  0088  07F4               	addwf	_contador,f
   598  0089  1803               	skipnc
   599  008A  0AF5               	incf	_contador+1,f
   600  008B  3000               	movlw	0
   601  008C  07F5               	addwf	_contador+1,f
   602  008D                     l760:	
   603                           
   604                           ;Laboratorio_2.c: 91:             if(contador == 9){
   605  008D  3009               	movlw	9
   606  008E  0674               	xorwf	_contador,w
   607  008F  0475               	iorwf	_contador+1,w
   608  0090  1D03               	btfss	3,2
   609  0091  2893               	goto	u81
   610  0092  2894               	goto	u80
   611  0093                     u81:	
   612  0093  2898               	goto	l764
   613  0094                     u80:	
   614  0094                     l762:	
   615                           
   616                           ;Laboratorio_2.c: 92:                 contador = 8;
   617  0094  3008               	movlw	8
   618  0095  00F4               	movwf	_contador
   619  0096  3000               	movlw	0
   620  0097  00F5               	movwf	_contador+1
   621  0098                     l764:	
   622                           
   623                           ;Laboratorio_2.c: 94:             variable = array[contador];
   624  0098  0874               	movf	_contador,w
   625  0099  00FA               	movwf	??_main
   626  009A  077A               	addwf	??_main,w
   627  009B  3E20               	addlw	(low (_array| 0))& (0+255)
   628  009C  0084               	movwf	4
   629  009D  1383               	bcf	3,7	;select IRP bank0
   630  009E  0800               	movf	0,w
   631  009F  00F0               	movwf	_variable
   632  00A0  0A84               	incf	4,f
   633  00A1  0800               	movf	0,w
   634  00A2  00F1               	movwf	_variable+1
   635  00A3                     l766:	
   636                           
   637                           ;Laboratorio_2.c: 95:             PORTA = variable;
   638  00A3  0870               	movf	_variable,w
   639  00A4  0085               	movwf	5	;volatile
   640  00A5                     l768:	
   641                           
   642                           ;Laboratorio_2.c: 97:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador>= 0 &&
      +                           contador<=8){
   643  00A5  1C86               	btfss	6,1	;volatile
   644  00A6  28A8               	goto	u91
   645  00A7  28A9               	goto	u90
   646  00A8                     u91:	
   647  00A8  28D7               	goto	l786
   648  00A9                     u90:	
   649  00A9                     l770:	
   650  00A9  0372               	decf	_antirebote,w
   651  00AA  0473               	iorwf	_antirebote+1,w
   652  00AB  1D03               	btfss	3,2
   653  00AC  28AE               	goto	u101
   654  00AD  28AF               	goto	u100
   655  00AE                     u101:	
   656  00AE  28D7               	goto	l786
   657  00AF                     u100:	
   658  00AF                     l772:	
   659  00AF  3000               	movlw	0
   660  00B0  0275               	subwf	_contador+1,w
   661  00B1  3009               	movlw	9
   662  00B2  1903               	skipnz
   663  00B3  0274               	subwf	_contador,w
   664  00B4  1803               	skipnc
   665  00B5  28B7               	goto	u111
   666  00B6  28B8               	goto	u110
   667  00B7                     u111:	
   668  00B7  28D7               	goto	l786
   669  00B8                     u110:	
   670  00B8                     l774:	
   671                           
   672                           ;Laboratorio_2.c: 98:             antirebote= 0;
   673  00B8  01F2               	clrf	_antirebote
   674  00B9  01F3               	clrf	_antirebote+1
   675  00BA                     l776:	
   676                           
   677                           ;Laboratorio_2.c: 99:             contador--;
   678  00BA  3001               	movlw	1
   679  00BB  02F4               	subwf	_contador,f
   680  00BC  3000               	movlw	0
   681  00BD  1C03               	skipc
   682  00BE  03F5               	decf	_contador+1,f
   683  00BF  02F5               	subwf	_contador+1,f
   684  00C0                     l778:	
   685                           
   686                           ;Laboratorio_2.c: 100:             if(contador ==(-1)){
   687  00C0  0A74               	incf	_contador,w
   688  00C1  1D03               	skipz
   689  00C2  28C7               	goto	u121
   690  00C3  0A75               	incf	_contador+1,w
   691  00C4  1D03               	btfss	3,2
   692  00C5  28C7               	goto	u121
   693  00C6  28C8               	goto	u120
   694  00C7                     u121:	
   695  00C7  28CA               	goto	l782
   696  00C8                     u120:	
   697  00C8                     l780:	
   698                           
   699                           ;Laboratorio_2.c: 101:                 contador = 0;
   700  00C8  01F4               	clrf	_contador
   701  00C9  01F5               	clrf	_contador+1
   702  00CA                     l782:	
   703                           
   704                           ;Laboratorio_2.c: 103:             variable = array[contador];
   705  00CA  0874               	movf	_contador,w
   706  00CB  00FA               	movwf	??_main
