

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 03:28:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  014A                     __pidataBANK0:	
   211                           
   212                           ;initializer for _array2
   213  014A  343F               	retlw	63
   214  014B  3406               	retlw	6
   215  014C  345B               	retlw	91
   216  014D  344F               	retlw	79
   217  014E  3466               	retlw	102
   218  014F  346D               	retlw	109
   219  0150  347D               	retlw	125
   220  0151  3407               	retlw	7
   221  0152  347F               	retlw	127
   222  0153  346F               	retlw	111
   223  0154  3477               	retlw	119
   224  0155  347C               	retlw	124
   225  0156  3439               	retlw	57
   226  0157  345E               	retlw	94
   227  0158  3479               	retlw	121
   228  0159  3471               	retlw	113
   229                           
   230                           ;initializer for _array
   231  015A  3400               	retlw	0
   232  015B  3401               	retlw	1
   233  015C  3403               	retlw	3
   234  015D  3407               	retlw	7
   235  015E  340F               	retlw	15
   236  015F  341F               	retlw	31
   237  0160  343F               	retlw	63
   238  0161  347F               	retlw	127
   239  0162  34FF               	retlw	255
   240  0008                     _PORTDbits	set	8
   241  0007                     _PORTC	set	7
   242  001E                     _ADRESH	set	30
   243  0006                     _PORTBbits	set	6
   244  001F                     _ADCON0bits	set	31
   245  0006                     _PORTB	set	6
   246  0008                     _PORTD	set	8
   247  000B                     _INTCONbits	set	11
   248  0001                     _TMR0	set	1
   249  0005                     _PORTA	set	5
   250  005A                     _TMR0IF	set	90
   251  009F                     _ADCON1bits	set	159
   252  0089                     _TRISE	set	137
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0081                     _OPTION_REGbits	set	129
   258  008F                     _OSCCONbits	set	143
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  000F                     start_initialization:	
   266  000F                     __initialization:	
   267                           
   268                           ; Initialize objects allocated to BANK0
   269  000F  1383               	bcf	3,7	;select IRP bank0
   270  0010  3039               	movlw	low (__pdataBANK0+25)
   271  0011  00FD               	movwf	btemp+-1
   272  0012  3001               	movlw	high __pidataBANK0
   273  0013  00FE               	movwf	btemp
   274  0014  304A               	movlw	low __pidataBANK0
   275  0015  00FF               	movwf	btemp+1
   276  0016  3020               	movlw	low __pdataBANK0
   277  0017  0084               	movwf	4
   278  0018  120A  118A  2167  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to COMMON
   281  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   282  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   283  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   284  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   285  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   286  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   287  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   288  0024                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  0024                     __end_of__initialization:	
   292  0024  0183               	clrf	3
   293  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0070                     __pbssCOMMON:	
   297  0070                     _numero2:	
   298  0070                     	ds	1
   299  0071                     _numero1:	
   300  0071                     	ds	1
   301  0072                     _sino:	
   302  0072                     	ds	1
   303  0073                     _variable:	
   304  0073                     	ds	1
   305  0074                     _antirebote:	
   306  0074                     	ds	1
   307  0075                     _valana:	
   308  0075                     	ds	1
   309  0076                     _contador:	
   310  0076                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313  0020                     __pdataBANK0:	
   314  0020                     _array2:	
   315  0020                     	ds	16
   316  0030                     _array:	
   317  0030                     	ds	9
   318                           
   319                           	psect	inittext
   320  0163                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  0163  087E               	movf	btemp,w
   324  0164  008A               	movwf	10
   325  0165  087F               	movf	btemp+1,w
   326  0166  0082               	movwf	2
   327  0167                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  0167  120A  118A  2163  120A  118A  	fcall	init_fetch0
   335  016C  0080               	movwf	0
   336  016D  0A84               	incf	4,f
   337  016E  0804               	movf	4,w
   338  016F  067D               	xorwf	btemp+-1,w
   339  0170  1903               	btfsc	3,2
   340  0171  3400               	retlw	0
   341  0172  0AFF               	incf	btemp+1,f
   342  0173  1903               	btfsc	3,2
   343  0174  0AFE               	incf	btemp,f
   344  0175  2967               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0077                     __pcstackCOMMON:	
   348  0077                     ?_pot:	
   349  0077                     ?_conec:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0077                     ?_segme:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0077                     ?_ISR:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0077                     ??_ISR:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0077                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0077                     	ds	2
   367  0079                     ??_pot:	
   368  0079                     ??_conec:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0079                     ??_segme:	
   372                           ; 1 bytes @ 0x2
   373                           
   374                           
   375                           ; 1 bytes @ 0x2
   376  0079                     	ds	2
   377  007B                     ??_main:	
   378                           
   379                           ; 1 bytes @ 0x4
   380  007B                     	ds	1
   381                           
   382                           	psect	maintext
   383  0028                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 54 in file "Laboratorio_2.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          1       0       0       0       0
   406 ;;      Totals:         1       0       0       0       0
   407 ;;Total ram usage:        1 bytes
   408 ;; Hardware stack levels required when called:    3
   409 ;; This function calls:
   410 ;;		_conec
   411 ;;		_pot
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0028                     _main:	
   420  0028                     l956:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;Laboratorio_2.c: 55:     pot();
   426  0028  120A  118A  2113  120A  118A  	fcall	_pot
   427  002D                     l958:	
   428                           
   429                           ;Laboratorio_2.c: 56:     sino = 0;
   430  002D  01F2               	clrf	_sino
   431  002E                     l960:	
   432                           
   433                           ;Laboratorio_2.c: 57:     OSCCONbits.IRCF =0b110;
   434  002E  1683               	bsf	3,5	;RP0=1, select bank1
   435  002F  1303               	bcf	3,6	;RP1=0, select bank1
   436  0030  080F               	movf	15,w	;volatile
   437  0031  398F               	andlw	-113
   438  0032  3860               	iorlw	96
   439  0033  008F               	movwf	15	;volatile
   440  0034                     l962:	
   441                           
   442                           ;Laboratorio_2.c: 58:     INTCONbits.GIE = 1;
   443  0034  178B               	bsf	11,7	;volatile
   444  0035                     l964:	
   445                           
   446                           ;Laboratorio_2.c: 59:     INTCONbits.PEIE = 1;
   447  0035  170B               	bsf	11,6	;volatile
   448  0036                     l966:	
   449                           
   450                           ;Laboratorio_2.c: 60:     INTCONbits.TMR0IE = 1;
   451  0036  168B               	bsf	11,5	;volatile
   452  0037                     l968:	
   453                           
   454                           ;Laboratorio_2.c: 61:     INTCONbits.TMR0IF = 0;
   455  0037  110B               	bcf	11,2	;volatile
   456  0038                     l970:	
   457                           
   458                           ;Laboratorio_2.c: 62:     OPTION_REGbits.T0CS = 0;
   459  0038  1281               	bcf	1,5	;volatile
   460  0039                     l972:	
   461                           
   462                           ;Laboratorio_2.c: 63:     OPTION_REGbits.T0SE = 0;
   463  0039  1201               	bcf	1,4	;volatile
   464  003A                     l974:	
   465                           
   466                           ;Laboratorio_2.c: 64:     OPTION_REGbits.PSA = 0;
   467  003A  1181               	bcf	1,3	;volatile
   468  003B                     l976:	
   469                           
   470                           ;Laboratorio_2.c: 65:     OPTION_REGbits.PS0 = 1;
   471  003B  1401               	bsf	1,0	;volatile
   472  003C                     l978:	
   473                           
   474                           ;Laboratorio_2.c: 66:     OPTION_REGbits.PS1 = 1;
   475  003C  1481               	bsf	1,1	;volatile
   476  003D                     l980:	
   477                           
   478                           ;Laboratorio_2.c: 67:     OPTION_REGbits.PS2 = 1;
   479  003D  1501               	bsf	1,2	;volatile
   480  003E                     l982:	
   481                           
   482                           ;Laboratorio_2.c: 69:     OPTION_REGbits.nRBPU =1;
   483  003E  1781               	bsf	1,7	;volatile
   484  003F                     l984:	
   485                           
   486                           ;Laboratorio_2.c: 70:     OPTION_REGbits.INTEDG = 0;
   487  003F  1301               	bcf	1,6	;volatile
   488  0040                     l986:	
   489                           
   490                           ;Laboratorio_2.c: 71:     TRISA = 0b00000000;
   491  0040  0185               	clrf	5	;volatile
   492  0041                     l988:	
   493                           
   494                           ;Laboratorio_2.c: 72:     TRISB = 0b00100011;
   495  0041  3023               	movlw	35
   496  0042  0086               	movwf	6	;volatile
   497  0043                     l990:	
   498                           
   499                           ;Laboratorio_2.c: 73:     TRISC = 0b00000000;
   500  0043  0187               	clrf	7	;volatile
   501  0044                     l992:	
   502                           
   503                           ;Laboratorio_2.c: 74:     TRISD = 0b00000000;
   504  0044  0188               	clrf	8	;volatile
   505  0045                     l994:	
   506                           
   507                           ;Laboratorio_2.c: 75:     TRISE = 0b00000000;
   508  0045  0189               	clrf	9	;volatile
   509  0046                     l996:	
   510                           
   511                           ;Laboratorio_2.c: 76:     ANSEL = 0b00000000;
   512  0046  1683               	bsf	3,5	;RP0=1, select bank3
   513  0047  1703               	bsf	3,6	;RP1=1, select bank3
   514  0048  0188               	clrf	8	;volatile
   515  0049                     l998:	
   516                           
   517                           ;Laboratorio_2.c: 77:     ANSELH = 0b00100000;
   518  0049  3020               	movlw	32
   519  004A  0089               	movwf	9	;volatile
   520  004B                     l1000:	
   521                           
   522                           ;Laboratorio_2.c: 78:     PORTD = 0b00000000;
   523  004B  1283               	bcf	3,5	;RP0=0, select bank0
   524  004C  1303               	bcf	3,6	;RP1=0, select bank0
   525  004D  0188               	clrf	8	;volatile
   526  004E                     l1002:	
   527                           
   528                           ;Laboratorio_2.c: 79:     PORTA = 0;
   529  004E  0185               	clrf	5	;volatile
   530  004F                     l1004:	
   531                           
   532                           ;Laboratorio_2.c: 80:     PORTB = 0;
   533  004F  0186               	clrf	6	;volatile
   534  0050                     l1006:	
   535                           
   536                           ;Laboratorio_2.c: 81:     PORTD = 0;
   537  0050  0188               	clrf	8	;volatile
   538  0051                     l1008:	
   539                           
   540                           ;Laboratorio_2.c: 82:     ADCON0bits.ADCS0 =1;
   541  0051  171F               	bsf	31,6	;volatile
   542  0052                     l1010:	
   543                           
   544                           ;Laboratorio_2.c: 83:     ADCON0bits.ADCS1 =0;
   545  0052  139F               	bcf	31,7	;volatile
   546  0053                     l1012:	
   547                           
   548                           ;Laboratorio_2.c: 84:     ADCON0bits.CHS0 =1;
   549  0053  151F               	bsf	31,2	;volatile
   550  0054                     l1014:	
   551                           
   552                           ;Laboratorio_2.c: 85:     ADCON0bits.CHS1 =0;
   553  0054  119F               	bcf	31,3	;volatile
   554  0055                     l1016:	
   555                           
   556                           ;Laboratorio_2.c: 86:     ADCON0bits.CHS2 =1;
   557  0055  161F               	bsf	31,4	;volatile
   558  0056                     l1018:	
   559                           
   560                           ;Laboratorio_2.c: 87:     ADCON0bits.CHS3 =1;
   561  0056  169F               	bsf	31,5	;volatile
   562  0057                     l1020:	
   563                           
   564                           ;Laboratorio_2.c: 88:     ADCON1bits.ADFM =0;
   565  0057  1683               	bsf	3,5	;RP0=1, select bank1
   566  0058  1303               	bcf	3,6	;RP1=0, select bank1
   567  0059  139F               	bcf	31,7	;volatile
   568  005A                     l1022:	
   569                           
   570                           ;Laboratorio_2.c: 89:     ADCON1bits.VCFG0 =0;
   571  005A  121F               	bcf	31,4	;volatile
   572  005B                     l1024:	
   573                           
   574                           ;Laboratorio_2.c: 90:     ADCON1bits.VCFG1 =0;
   575  005B  129F               	bcf	31,5	;volatile
   576  005C                     l1026:	
   577                           
   578                           ;Laboratorio_2.c: 94:         pot();
   579  005C  120A  118A  2113  120A  118A  	fcall	_pot
   580  0061                     l1028:	
   581                           
   582                           ;Laboratorio_2.c: 95:         conec();
   583  0061  120A  118A  2176  120A  118A  	fcall	_conec
   584  0066                     l1030:	
   585                           
   586                           ;Laboratorio_2.c: 97:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   587  0066  1283               	bcf	3,5	;RP0=0, select bank0
   588  0067  1303               	bcf	3,6	;RP1=0, select bank0
   589  0068  1886               	btfsc	6,1	;volatile
   590  0069  286B               	goto	u361
   591  006A  286C               	goto	u360
   592  006B                     u361:	
   593  006B  2879               	goto	l1038
   594  006C                     u360:	
   595  006C                     l1032:	
   596  006C  1806               	btfsc	6,0	;volatile
   597  006D  286F               	goto	u371
   598  006E  2870               	goto	u370
   599  006F                     u371:	
   600  006F  2879               	goto	l1038
   601  0070                     u370:	
   602  0070                     l1034:	
   603                           
   604                           ;Laboratorio_2.c: 98:             antirebote = 1;
   605  0070  01F4               	clrf	_antirebote
   606  0071  0AF4               	incf	_antirebote,f
   607  0072                     l1036:	
   608                           
   609                           ;Laboratorio_2.c: 99:             _delay((unsigned long)((1)*(4000000/4000.0)));
   610  0072  30C7               	movlw	199
   611  0073  00FB               	movwf	??_main
   612  0074                     u457:	
   613  0074  2875               	nop2
   614  0075  0BFB               	decfsz	??_main,f
   615  0076  2874               	goto	u457
   616  0077  2878               	nop2
   617  0078  2879               	nop2
   618  0079                     l1038:	
   619                           
   620                           ;Laboratorio_2.c: 101:         conec();
   621  0079  120A  118A  2176  120A  118A  	fcall	_conec
   622  007E                     l1040:	
   623                           
   624                           ;Laboratorio_2.c: 102:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8 &&
      +                           contador >=0){
   625  007E  1283               	bcf	3,5	;RP0=0, select bank0
   626  007F  1303               	bcf	3,6	;RP1=0, select bank0
   627  0080  1C06               	btfss	6,0	;volatile
   628  0081  2883               	goto	u381
   629  0082  2884               	goto	u380
   630  0083                     u381:	
   631  0083  28AF               	goto	l1060
   632  0084                     u380:	
   633  0084                     l1042:	
   634  0084  0374               	decf	_antirebote,w
   635  0085  1D03               	btfss	3,2
   636  0086  2888               	goto	u391
   637  0087  2889               	goto	u390
   638  0088                     u391:	
   639  0088  28AF               	goto	l1060
   640  0089                     u390:	
   641  0089                     l1044:	
   642  0089  3009               	movlw	9
   643  008A  0276               	subwf	_contador,w
   644  008B  1803               	skipnc
   645  008C  288E               	goto	u401
   646  008D  288F               	goto	u400
   647  008E                     u401:	
   648  008E  28AF               	goto	l1060
   649  008F                     u400:	
   650  008F                     l1046:	
   651                           
   652                           ;Laboratorio_2.c: 103:             antirebote=0;
   653  008F  01F4               	clrf	_antirebote
   654  0090                     l1048:	
   655                           
   656                           ;Laboratorio_2.c: 104:             contador++;
   657  0090  3001               	movlw	1
   658  0091  00FB               	movwf	??_main
   659  0092  087B               	movf	??_main,w
   660  0093  07F6               	addwf	_contador,f
   661  0094                     l1050:	
   662                           
   663                           ;Laboratorio_2.c: 105:             if(contador == 9){
   664  0094  3009               	movlw	9
   665  0095  0676               	xorwf	_contador,w
   666  0096  1D03               	btfss	3,2
   667  0097  2899               	goto	u411
   668  0098  289A               	goto	u410
   669  0099                     u411:	
   670  0099  289E               	goto	l1054
   671  009A                     u410:	
   672  009A                     l1052:	
   673                           
   674                           ;Laboratorio_2.c: 106:                 contador = 8;
   675  009A  3008               	movlw	8
   676  009B  00FB               	movwf	??_main
   677  009C  087B               	movf	??_main,w
   678  009D  00F6               	movwf	_contador
   679  009E                     l1054:	
   680                           
   681                           ;Laboratorio_2.c: 108:             variable = array[contador];
   682  009E  0876               	movf	_contador,w
   683  009F  3E30               	addlw	(low (_array| 0))& (0+255)
   684  00A0  0084               	movwf	4
   685  00A1  1383               	bcf	3,7	;select IRP bank0
   686  00A2  0800               	movf	0,w
   687  00A3  00FB               	movwf	??_main
   688  00A4  087B               	movf	??_main,w
   689  00A5  00F3               	movwf	_variable
   690  00A6                     l1056:	
   691                           
   692                           ;Laboratorio_2.c: 109:             conec ();
   693  00A6  120A  118A  2176  120A  118A  	fcall	_conec
   694  00AB                     l1058:	
   695                           
   696                           ;Laboratorio_2.c: 110:             PORTA = variable;
   697  00AB  0873               	movf	_variable,w
   698  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   699  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   700  00AE  0085               	movwf	5	;volatile
   701  00AF                     l1060:	
   702                           
   703                           ;Laboratorio_2.c: 112:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador>= 0 &
      +                          & contador<=8){
   704  00AF  1C86               	btfss	6,1	;volatile
   705  00B0  28B2               	goto	u421
   706  00B1  28B3               	goto	u420
   707  00B2                     u421:	
   708  00B2  285C               	goto	l1026
