

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 03:50:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  0108                     __pidataBANK0:	
   213                           
   214                           ;initializer for _array2
   215  0108  3477               	retlw	119
   216  0109  3441               	retlw	65
   217  010A  343B               	retlw	59
   218  010B  346B               	retlw	107
   219  010C  344D               	retlw	77
   220  010D  346E               	retlw	110
   221  010E  347E               	retlw	126
   222  010F  3447               	retlw	71
   223  0110  347F               	retlw	127
   224  0111  346F               	retlw	111
   225  0112  345F               	retlw	95
   226  0113  347C               	retlw	124
   227  0114  3438               	retlw	56
   228  0115  3479               	retlw	121
   229  0116  343E               	retlw	62
   230  0117  341E               	retlw	30
   231                           
   232                           ;initializer for _array
   233  0118  3400               	retlw	0
   234  0119  3401               	retlw	1
   235  011A  3403               	retlw	3
   236  011B  3407               	retlw	7
   237  011C  340F               	retlw	15
   238  011D  341F               	retlw	31
   239  011E  343F               	retlw	63
   240  011F  347F               	retlw	127
   241  0120  34FF               	retlw	255
   242  0007                     _PORTC	set	7
   243  0008                     _PORTDbits	set	8
   244  001E                     _ADRESH	set	30
   245  0006                     _PORTBbits	set	6
   246  001F                     _ADCON0bits	set	31
   247  0006                     _PORTB	set	6
   248  0005                     _PORTA	set	5
   249  0008                     _PORTD	set	8
   250  000B                     _INTCONbits	set	11
   251  0001                     _TMR0	set	1
   252  005A                     _TMR0IF	set	90
   253  009F                     _ADCON1bits	set	159
   254  0089                     _TRISE	set	137
   255  0088                     _TRISD	set	136
   256  0087                     _TRISC	set	135
   257  0086                     _TRISB	set	134
   258  0085                     _TRISA	set	133
   259  0081                     _OPTION_REGbits	set	129
   260  008F                     _OSCCONbits	set	143
   261  0189                     _ANSELH	set	393
   262  0188                     _ANSEL	set	392
   263                           
   264                           ; #config settings
   265  0000                     
   266                           	psect	cinit
   267  000F                     start_initialization:	
   268  000F                     __initialization:	
   269                           
   270                           ; Initialize objects allocated to BANK0
   271  000F  1383               	bcf	3,7	;select IRP bank0
   272  0010  3039               	movlw	low (__pdataBANK0+25)
   273  0011  00FD               	movwf	btemp+-1
   274  0012  3001               	movlw	high __pidataBANK0
   275  0013  00FE               	movwf	btemp
   276  0014  3008               	movlw	low __pidataBANK0
   277  0015  00FF               	movwf	btemp+1
   278  0016  3020               	movlw	low __pdataBANK0
   279  0017  0084               	movwf	4
   280  0018  120A  118A  213A  120A  118A  	fcall	init_ram0
   281                           
   282                           ; Clear objects allocated to COMMON
   283  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   284  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   285  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   288  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   289  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   290  0024                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  0024                     __end_of__initialization:	
   294  0024  0183               	clrf	3
   295  0025  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298  0070                     __pbssCOMMON:	
   299  0070                     _numero2:	
   300  0070                     	ds	1
   301  0071                     _numero1:	
   302  0071                     	ds	1
   303  0072                     _sino:	
   304  0072                     	ds	1
   305  0073                     _variable:	
   306  0073                     	ds	1
   307  0074                     _antirebote:	
   308  0074                     	ds	1
   309  0075                     _valana:	
   310  0075                     	ds	1
   311  0076                     _contador:	
   312  0076                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:	
   316  0020                     _array2:	
   317  0020                     	ds	16
   318  0030                     _array:	
   319  0030                     	ds	9
   320                           
   321                           	psect	inittext
   322  0136                     init_fetch0:	
   323                           ;	Called with low address in FSR and high address in W
   324                           
   325  0136  087E               	movf	btemp,w
   326  0137  008A               	movwf	10
   327  0138  087F               	movf	btemp+1,w
   328  0139  0082               	movwf	2
   329  013A                     init_ram0:	
   330                           ;Called with:
   331                           ;	high address of idata address in btemp 
   332                           ;	low address of idata address in btemp+1 
   333                           ;	low address of data in FSR
   334                           ;	high address + 1 of data in btemp-1
   335                           
   336  013A  120A  118A  2136  120A  118A  	fcall	init_fetch0
   337  013F  0080               	movwf	0
   338  0140  0A84               	incf	4,f
   339  0141  0804               	movf	4,w
   340  0142  067D               	xorwf	btemp+-1,w
   341  0143  1903               	btfsc	3,2
   342  0144  3400               	retlw	0
   343  0145  0AFF               	incf	btemp+1,f
   344  0146  1903               	btfsc	3,2
   345  0147  0AFE               	incf	btemp,f
   346  0148  293A               	goto	init_ram0
   347                           
   348                           	psect	cstackCOMMON
   349  0077                     __pcstackCOMMON:	
   350  0077                     ?_change:	
   351  0077                     ??_change:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0077                     ?_loop:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0077                     ?_conec:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0077                     ?_split:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0077                     ?_segme:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0077                     ?_ISR:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0077                     ??_ISR:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0077                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0077                     	ds	2
   378  0079                     ??_conec:	
   379  0079                     ??_split:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0079                     ??_segme:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           ; 1 bytes @ 0x2
   387  0079                     	ds	2
   388  007B                     ??_loop:	
   389                           
   390                           ; 1 bytes @ 0x4
   391  007B                     	ds	1
   392  007C                     ??_main:	
   393                           
   394                           	psect	maintext
   395  00A8                     __pmaintext:	
   396                           ; 1 bytes @ 0x5
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 56 in file "Laboratorio_2.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels required when called:    4
   422 ;; This function calls:
   423 ;;		_loop
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  00A8                     _main:	
   432  00A8                     l994:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;Laboratorio_2.c: 57:     OSCCONbits.IRCF =0b110;
   438  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   439  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   440  00AA  080F               	movf	15,w	;volatile
   441  00AB  398F               	andlw	-113
   442  00AC  3860               	iorlw	96
   443  00AD  008F               	movwf	15	;volatile
   444  00AE                     l996:	
   445                           
   446                           ;Laboratorio_2.c: 58:     OSCCONbits.OSTS= 0;
   447  00AE  118F               	bcf	15,3	;volatile
   448  00AF                     l998:	
   449                           
   450                           ;Laboratorio_2.c: 59:     OSCCONbits.HTS = 0;
   451  00AF  110F               	bcf	15,2	;volatile
   452  00B0                     l1000:	
   453                           
   454                           ;Laboratorio_2.c: 60:     OSCCONbits.LTS = 0;
   455  00B0  108F               	bcf	15,1	;volatile
   456  00B1                     l1002:	
   457                           
   458                           ;Laboratorio_2.c: 61:     OSCCONbits.SCS = 1;
   459  00B1  140F               	bsf	15,0	;volatile
   460  00B2                     l1004:	
   461                           
   462                           ;Laboratorio_2.c: 63:     INTCONbits.GIE = 1;
   463  00B2  178B               	bsf	11,7	;volatile
   464  00B3                     l1006:	
   465                           
   466                           ;Laboratorio_2.c: 65:     INTCONbits.T0IE = 1;
   467  00B3  168B               	bsf	11,5	;volatile
   468  00B4                     l1008:	
   469                           
   470                           ;Laboratorio_2.c: 66:     INTCONbits.T0IF = 1;
   471  00B4  150B               	bsf	11,2	;volatile
   472  00B5                     l1010:	
   473                           
   474                           ;Laboratorio_2.c: 69:     OPTION_REGbits.T0CS = 0;
   475  00B5  1281               	bcf	1,5	;volatile
   476  00B6                     l1012:	
   477                           
   478                           ;Laboratorio_2.c: 70:     OPTION_REGbits.T0SE = 0;
   479  00B6  1201               	bcf	1,4	;volatile
   480  00B7                     l1014:	
   481                           
   482                           ;Laboratorio_2.c: 71:     OPTION_REGbits.PSA = 0;
   483  00B7  1181               	bcf	1,3	;volatile
   484                           
   485                           ;Laboratorio_2.c: 72:     OPTION_REGbits.PS = 0b000;
   486  00B8  30F8               	movlw	-8
   487  00B9  0581               	andwf	1,f	;volatile
   488  00BA                     l1016:	
   489                           
   490                           ;Laboratorio_2.c: 73:     TMR0 = 4;
   491  00BA  3004               	movlw	4
   492  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   493  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   494  00BD  0081               	movwf	1	;volatile
   495  00BE                     l1018:	
   496                           
   497                           ;Laboratorio_2.c: 74:     OPTION_REGbits.nRBPU =1;
   498  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   499  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   500  00C0  1781               	bsf	1,7	;volatile
   501  00C1                     l1020:	
   502                           
   503                           ;Laboratorio_2.c: 75:     OPTION_REGbits.INTEDG = 0;
   504  00C1  1301               	bcf	1,6	;volatile
   505  00C2                     l1022:	
   506                           
   507                           ;Laboratorio_2.c: 76:     TRISA = 0b00000000;
   508  00C2  0185               	clrf	5	;volatile
   509  00C3                     l1024:	
   510                           
   511                           ;Laboratorio_2.c: 77:     TRISB = 0b00100011;
   512  00C3  3023               	movlw	35
   513  00C4  0086               	movwf	6	;volatile
   514  00C5                     l1026:	
   515                           
   516                           ;Laboratorio_2.c: 78:     TRISC = 0b00000000;
   517  00C5  0187               	clrf	7	;volatile
   518  00C6                     l1028:	
   519                           
   520                           ;Laboratorio_2.c: 79:     TRISD = 0b00000000;
   521  00C6  0188               	clrf	8	;volatile
   522  00C7                     l1030:	
   523                           
   524                           ;Laboratorio_2.c: 80:     TRISE = 0b00000000;
   525  00C7  0189               	clrf	9	;volatile
   526  00C8                     l1032:	
   527                           
   528                           ;Laboratorio_2.c: 81:     ANSEL = 0b00000000;
   529  00C8  1683               	bsf	3,5	;RP0=1, select bank3
   530  00C9  1703               	bsf	3,6	;RP1=1, select bank3
   531  00CA  0188               	clrf	8	;volatile
   532  00CB                     l1034:	
   533                           
   534                           ;Laboratorio_2.c: 82:     ANSELH = 0b00100000;
   535  00CB  3020               	movlw	32
   536  00CC  0089               	movwf	9	;volatile
   537  00CD                     l1036:	
   538                           
   539                           ;Laboratorio_2.c: 83:     PORTD = 0b00000000;
   540  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   541  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   542  00CF  0188               	clrf	8	;volatile
   543  00D0                     l1038:	
   544                           
   545                           ;Laboratorio_2.c: 84:     PORTA = 0;
   546  00D0  0185               	clrf	5	;volatile
   547  00D1                     l1040:	
   548                           
   549                           ;Laboratorio_2.c: 85:     PORTB = 0;
   550  00D1  0186               	clrf	6	;volatile
   551  00D2                     l1042:	
   552                           
   553                           ;Laboratorio_2.c: 86:     PORTD = 0;
   554  00D2  0188               	clrf	8	;volatile
   555  00D3                     l1044:	
   556                           
   557                           ;Laboratorio_2.c: 87:     ADCON0bits.ADCS0 =1;
   558  00D3  171F               	bsf	31,6	;volatile
   559  00D4                     l1046:	
   560                           
   561                           ;Laboratorio_2.c: 88:     ADCON0bits.ADCS1 =0;
   562  00D4  139F               	bcf	31,7	;volatile
   563  00D5                     l1048:	
   564                           
   565                           ;Laboratorio_2.c: 89:     ADCON0bits.CHS0 =1;
   566  00D5  151F               	bsf	31,2	;volatile
   567  00D6                     l1050:	
   568                           
   569                           ;Laboratorio_2.c: 90:     ADCON0bits.CHS1 =0;
   570  00D6  119F               	bcf	31,3	;volatile
   571  00D7                     l1052:	
   572                           
   573                           ;Laboratorio_2.c: 91:     ADCON0bits.CHS2 =1;
   574  00D7  161F               	bsf	31,4	;volatile
   575  00D8                     l1054:	
   576                           
   577                           ;Laboratorio_2.c: 92:     ADCON0bits.CHS3 =1;
   578  00D8  169F               	bsf	31,5	;volatile
   579  00D9                     l1056:	
   580                           
   581                           ;Laboratorio_2.c: 93:     ADCON0bits.ADON = 1;
   582  00D9  141F               	bsf	31,0	;volatile
   583  00DA                     l1058:	
   584                           
   585                           ;Laboratorio_2.c: 94:     ADCON1bits.ADFM =0;
   586  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   587  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   588  00DC  139F               	bcf	31,7	;volatile
   589  00DD                     l1060:	
   590                           
   591                           ;Laboratorio_2.c: 95:     ADCON1bits.VCFG0 =0;
   592  00DD  121F               	bcf	31,4	;volatile
   593  00DE                     l1062:	
   594                           
   595                           ;Laboratorio_2.c: 96:     ADCON1bits.VCFG1 =0;
   596  00DE  129F               	bcf	31,5	;volatile
   597  00DF                     l1064:	
   598                           
   599                           ;Laboratorio_2.c: 97:     loop();
   600  00DF  120A  118A  2028  120A  118A  	fcall	_loop
   601  00E4                     l83:	
   602  00E4  120A  118A  280C   	ljmp	start
   603  00E7                     __end_of_main:	
   604                           
   605                           	psect	text1
   606  0028                     __ptext1:	
   607 ;; *************** function _loop *****************
   608 ;; Defined at:
   609 ;;		line 101 in file "Laboratorio_2.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          1       0       0       0       0
   626 ;;      Totals:         1       0       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    3
   630 ;; This function calls:
   631 ;;		_conec
   632 ;;		_segme
   633 ;;		_split
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _loop
   641  0028                     _loop:	
   642  0028                     l86:	
   643                           ;incstack = 0
   644                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   645                           ;Laboratorio_2.c: 102:    while (1){
   646                           
   647                           
   648                           ;Laboratorio_2.c: 104:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   649  0028  1283               	bcf	3,5	;RP0=0, select bank0
   650  0029  1303               	bcf	3,6	;RP1=0, select bank0
   651  002A  1886               	btfsc	6,1	;volatile
   652  002B  282D               	goto	u241
   653  002C  282E               	goto	u240
   654  002D                     u241:	
   655  002D  283B               	goto	l944
   656  002E                     u240:	
   657  002E                     l938:	
   658  002E  1806               	btfsc	6,0	;volatile
   659  002F  2831               	goto	u251
   660  0030  2832               	goto	u250
   661  0031                     u251:	
   662  0031  283B               	goto	l944
   663  0032                     u250:	
   664  0032                     l940:	
   665                           
   666                           ;Laboratorio_2.c: 105:             antirebote = 1;
   667  0032  01F4               	clrf	_antirebote
   668  0033  0AF4               	incf	_antirebote,f
   669  0034                     l942:	
   670                           
   671                           ;Laboratorio_2.c: 106:             _delay((unsigned long)((1)*(4000000/4000.0)));
   672  0034  30C7               	movlw	199
   673  0035  00FB               	movwf	??_loop
   674  0036                     u357:	
   675  0036  2837               	nop2
   676  0037  0BFB               	decfsz	??_loop,f
   677  0038  2836               	goto	u357
   678  0039  283A               	nop2
   679  003A  283B               	nop2
   680  003B                     l944:	
   681                           
   682                           ;Laboratorio_2.c: 108:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8){
   683  003B  1283               	bcf	3,5	;RP0=0, select bank0
   684  003C  1303               	bcf	3,6	;RP1=0, select bank0
   685  003D  1C06               	btfss	6,0	;volatile
   686  003E  2840               	goto	u261
   687  003F  2841               	goto	u260
   688  0040                     u261:	
   689  0040  285B               	goto	l958
   690  0041                     u260:	
   691  0041                     l946:	
   692  0041  0374               	decf	_antirebote,w
   693  0042  1D03               	btfss	3,2
   694  0043  2845               	goto	u271
   695  0044  2846               	goto	u270
   696  0045                     u271:	
   697  0045  285B               	goto	l958
   698  0046                     u270:	
   699  0046                     l948:	
   700  0046  3009               	movlw	9
   701  0047  0276               	subwf	_contador,w
   702  0048  1803               	skipnc
   703  0049  284B               	goto	u281
