

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:53:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  0117                     __pidataBANK0:	
   210                           
   211                           ;initializer for _array
   212  0117  3400               	retlw	0
   213  0118  3400               	retlw	0
   214  0119  3401               	retlw	1
   215  011A  3403               	retlw	3
   216  011B  3407               	retlw	7
   217  011C  340F               	retlw	15
   218  011D  341F               	retlw	31
   219  011E  343F               	retlw	63
   220  011F  347F               	retlw	127
   221  0008                     _PORTDbits	set	8
   222  001E                     _ADRESH	set	30
   223  0006                     _PORTBbits	set	6
   224  001F                     _ADCON0bits	set	31
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  0008                     _PORTD	set	8
   228  0001                     _TMR0	set	1
   229  000B                     _INTCONbits	set	11
   230  005A                     _TMR0IF	set	90
   231  009F                     _ADCON1bits	set	159
   232  0086                     _TRISB	set	134
   233  0088                     _TRISD	set	136
   234  0085                     _TRISA	set	133
   235  0081                     _OPTION_REGbits	set	129
   236  008F                     _OSCCONbits	set	143
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244  000F                     __initialization:	
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  000F  1383               	bcf	3,7	;select IRP bank0
   248  0010  3029               	movlw	low (__pdataBANK0+9)
   249  0011  00FD               	movwf	btemp+-1
   250  0012  3001               	movlw	high __pidataBANK0
   251  0013  00FE               	movwf	btemp
   252  0014  3017               	movlw	low __pidataBANK0
   253  0015  00FF               	movwf	btemp+1
   254  0016  3020               	movlw	low __pdataBANK0
   255  0017  0084               	movwf	4
   256  0018  120A  118A  20E4  120A  118A  	fcall	init_ram0
   257                           
   258                           ; Clear objects allocated to COMMON
   259  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   260  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   261  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   262  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   263  0021                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0021                     __end_of__initialization:	
   267  0021  0183               	clrf	3
   268  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0070                     __pbssCOMMON:	
   272  0070                     _variable:	
   273  0070                     	ds	1
   274  0071                     _antirebote:	
   275  0071                     	ds	1
   276  0072                     _valana:	
   277  0072                     	ds	1
   278  0073                     _contador:	
   279  0073                     	ds	1
   280                           
   281                           	psect	dataBANK0
   282  0020                     __pdataBANK0:	
   283  0020                     _array:	
   284  0020                     	ds	9
   285                           
   286                           	psect	inittext
   287  00E0                     init_fetch0:	
   288                           ;	Called with low address in FSR and high address in W
   289                           
   290  00E0  087E               	movf	btemp,w
   291  00E1  008A               	movwf	10
   292  00E2  087F               	movf	btemp+1,w
   293  00E3  0082               	movwf	2
   294  00E4                     init_ram0:	
   295                           ;Called with:
   296                           ;	high address of idata address in btemp 
   297                           ;	low address of idata address in btemp+1 
   298                           ;	low address of data in FSR
   299                           ;	high address + 1 of data in btemp-1
   300                           
   301  00E4  120A  118A  20E0  120A  118A  	fcall	init_fetch0
   302  00E9  0080               	movwf	0
   303  00EA  0A84               	incf	4,f
   304  00EB  0804               	movf	4,w
   305  00EC  067D               	xorwf	btemp+-1,w
   306  00ED  1903               	btfsc	3,2
   307  00EE  3400               	retlw	0
   308  00EF  0AFF               	incf	btemp+1,f
   309  00F0  1903               	btfsc	3,2
   310  00F1  0AFE               	incf	btemp,f
   311  00F2  28E4               	goto	init_ram0
   312                           
   313                           	psect	cstackCOMMON
   314  0074                     __pcstackCOMMON:	
   315  0074                     ?_pot:	
   316  0074                     ?_conec:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0074                     ?_ISR:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0074                     ??_ISR:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0074                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0074                     	ds	2
   331  0076                     ??_pot:	
   332  0076                     ??_conec:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337  0076                     	ds	1
   338  0077                     ??_main:	
   339                           
   340                           ; 1 bytes @ 0x3
   341  0077                     	ds	1
   342                           
   343                           	psect	maintext
   344  0025                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 52 in file "Laboratorio_2.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called:    2
   370 ;; This function calls:
   371 ;;		_conec
   372 ;;		_pot
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _main
   380  0025                     _main:	
   381  0025                     l832:	
   382                           ;incstack = 0
   383                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   384                           
   385                           
   386                           ;Laboratorio_2.c: 53:     OSCCONbits.IRCF =0b110;
   387  0025  1683               	bsf	3,5	;RP0=1, select bank1
   388  0026  1303               	bcf	3,6	;RP1=0, select bank1
   389  0027  080F               	movf	15,w	;volatile
   390  0028  398F               	andlw	-113
   391  0029  3860               	iorlw	96
   392  002A  008F               	movwf	15	;volatile
   393  002B                     l834:	
   394                           
   395                           ;Laboratorio_2.c: 54:     INTCONbits.GIE = 1;
   396  002B  178B               	bsf	11,7	;volatile
   397  002C                     l836:	
   398                           
   399                           ;Laboratorio_2.c: 55:     INTCONbits.PEIE = 1;
   400  002C  170B               	bsf	11,6	;volatile
   401  002D                     l838:	
   402                           
   403                           ;Laboratorio_2.c: 56:     INTCONbits.TMR0IE = 1;
   404  002D  168B               	bsf	11,5	;volatile
   405  002E                     l840:	
   406                           
   407                           ;Laboratorio_2.c: 57:     INTCONbits.TMR0IF = 0;
   408  002E  110B               	bcf	11,2	;volatile
   409  002F                     l842:	
   410                           
   411                           ;Laboratorio_2.c: 58:     OPTION_REGbits.T0CS = 0;
   412  002F  1281               	bcf	1,5	;volatile
   413  0030                     l844:	
   414                           
   415                           ;Laboratorio_2.c: 59:     OPTION_REGbits.T0SE = 0;
   416  0030  1201               	bcf	1,4	;volatile
   417  0031                     l846:	
   418                           
   419                           ;Laboratorio_2.c: 60:     OPTION_REGbits.PSA = 0;
   420  0031  1181               	bcf	1,3	;volatile
   421  0032                     l848:	
   422                           
   423                           ;Laboratorio_2.c: 61:     OPTION_REGbits.PS0 = 1;
   424  0032  1401               	bsf	1,0	;volatile
   425  0033                     l850:	
   426                           
   427                           ;Laboratorio_2.c: 62:     OPTION_REGbits.PS1 = 1;
   428  0033  1481               	bsf	1,1	;volatile
   429  0034                     l852:	
   430                           
   431                           ;Laboratorio_2.c: 63:     OPTION_REGbits.PS2 = 1;
   432  0034  1501               	bsf	1,2	;volatile
   433  0035                     l854:	
   434                           
   435                           ;Laboratorio_2.c: 64:     TRISA = 0b00000000;
   436  0035  0185               	clrf	5	;volatile
   437  0036                     l856:	
   438                           
   439                           ;Laboratorio_2.c: 65:     TRISD = 0b00000000;
   440  0036  0188               	clrf	8	;volatile
   441  0037                     l858:	
   442                           
   443                           ;Laboratorio_2.c: 66:     ANSEL = 0b00000000;
   444  0037  1683               	bsf	3,5	;RP0=1, select bank3
   445  0038  1703               	bsf	3,6	;RP1=1, select bank3
   446  0039  0188               	clrf	8	;volatile
   447  003A                     l860:	
   448                           
   449                           ;Laboratorio_2.c: 67:     ANSELH = 0b00100000;
   450  003A  3020               	movlw	32
   451  003B  0089               	movwf	9	;volatile
   452  003C                     l862:	
   453                           
   454                           ;Laboratorio_2.c: 68:     PORTD = 0b00000000;
   455  003C  1283               	bcf	3,5	;RP0=0, select bank0
   456  003D  1303               	bcf	3,6	;RP1=0, select bank0
   457  003E  0188               	clrf	8	;volatile
   458  003F                     l864:	
   459                           
   460                           ;Laboratorio_2.c: 69:     PORTA = 0b00000000;
   461  003F  0185               	clrf	5	;volatile
   462  0040                     l866:	
   463                           
   464                           ;Laboratorio_2.c: 70:     PORTB = 0b00000000;
   465  0040  0186               	clrf	6	;volatile
   466  0041                     l868:	
   467                           
   468                           ;Laboratorio_2.c: 71:     TRISB = 0b00100011;
   469  0041  3023               	movlw	35
   470  0042  1683               	bsf	3,5	;RP0=1, select bank1
   471  0043  1303               	bcf	3,6	;RP1=0, select bank1
   472  0044  0086               	movwf	6	;volatile
   473  0045                     l870:	
   474                           
   475                           ;Laboratorio_2.c: 72:     ADCON0bits.ADCS0 =1;
   476  0045  1283               	bcf	3,5	;RP0=0, select bank0
   477  0046  1303               	bcf	3,6	;RP1=0, select bank0
   478  0047  171F               	bsf	31,6	;volatile
   479  0048                     l872:	
   480                           
   481                           ;Laboratorio_2.c: 73:     ADCON0bits.ADCS1 =0;
   482  0048  139F               	bcf	31,7	;volatile
   483  0049                     l874:	
   484                           
   485                           ;Laboratorio_2.c: 74:     ADCON0bits.CHS0 =1;
   486  0049  151F               	bsf	31,2	;volatile
   487  004A                     l876:	
   488                           
   489                           ;Laboratorio_2.c: 75:     ADCON0bits.CHS1 =0;
   490  004A  119F               	bcf	31,3	;volatile
   491  004B                     l878:	
   492                           
   493                           ;Laboratorio_2.c: 76:     ADCON0bits.CHS2 =1;
   494  004B  161F               	bsf	31,4	;volatile
   495  004C                     l880:	
   496                           
   497                           ;Laboratorio_2.c: 77:     ADCON0bits.CHS3 =1;
   498  004C  169F               	bsf	31,5	;volatile
   499  004D                     l882:	
   500                           
   501                           ;Laboratorio_2.c: 78:     ADCON1bits.ADFM =0;
   502  004D  1683               	bsf	3,5	;RP0=1, select bank1
   503  004E  1303               	bcf	3,6	;RP1=0, select bank1
   504  004F  139F               	bcf	31,7	;volatile
   505  0050                     l884:	
   506                           
   507                           ;Laboratorio_2.c: 79:     ADCON1bits.VCFG0 =0;
   508  0050  121F               	bcf	31,4	;volatile
   509  0051                     l886:	
   510                           
   511                           ;Laboratorio_2.c: 80:     ADCON1bits.VCFG1 =0;
   512  0051  129F               	bcf	31,5	;volatile
   513  0052                     l888:	
   514                           
   515                           ;Laboratorio_2.c: 84:         pot();
   516  0052  120A  118A  20CC  120A  118A  	fcall	_pot
   517  0057                     l890:	
   518                           
   519                           ;Laboratorio_2.c: 85:         conec();
   520  0057  120A  118A  20F3  120A  118A  	fcall	_conec
   521  005C                     l892:	
   522                           
   523                           ;Laboratorio_2.c: 87:         if (PORTBbits.RB1 == 0 && PORTBbits.RB0 == 0){
   524  005C  1283               	bcf	3,5	;RP0=0, select bank0
   525  005D  1303               	bcf	3,6	;RP1=0, select bank0
   526  005E  1886               	btfsc	6,1	;volatile
   527  005F  2861               	goto	u171
   528  0060  2862               	goto	u170
   529  0061                     u171:	
   530  0061  286F               	goto	l900
   531  0062                     u170:	
   532  0062                     l894:	
   533  0062  1806               	btfsc	6,0	;volatile
   534  0063  2865               	goto	u181
   535  0064  2866               	goto	u180
   536  0065                     u181:	
   537  0065  286F               	goto	l900
   538  0066                     u180:	
   539  0066                     l896:	
   540                           
   541                           ;Laboratorio_2.c: 88:             antirebote = 1;
   542  0066  01F1               	clrf	_antirebote
   543  0067  0AF1               	incf	_antirebote,f
   544  0068                     l898:	
   545                           
   546                           ;Laboratorio_2.c: 89:             _delay((unsigned long)((1)*(4000000/4000.0)));
   547  0068  30C7               	movlw	199
   548  0069  00F7               	movwf	??_main
   549  006A                     u267:	
   550  006A  286B               	nop2
   551  006B  0BF7               	decfsz	??_main,f
   552  006C  286A               	goto	u267
   553  006D  286E               	nop2
   554  006E  286F               	nop2
   555  006F                     l900:	
   556                           
   557                           ;Laboratorio_2.c: 91:         conec();
   558  006F  120A  118A  20F3  120A  118A  	fcall	_conec
   559  0074                     l902:	
   560                           
   561                           ;Laboratorio_2.c: 92:         if(PORTBbits.RB0 == 1 && antirebote ==1 && contador<=8 && 
      +                          contador >=0){
   562  0074  1283               	bcf	3,5	;RP0=0, select bank0
   563  0075  1303               	bcf	3,6	;RP1=0, select bank0
   564  0076  1C06               	btfss	6,0	;volatile
   565  0077  2879               	goto	u191
   566  0078  287A               	goto	u190
   567  0079                     u191:	
   568  0079  28A5               	goto	l922
   569  007A                     u190:	
   570  007A                     l904:	
   571  007A  0371               	decf	_antirebote,w
   572  007B  1D03               	btfss	3,2
   573  007C  287E               	goto	u201
   574  007D  287F               	goto	u200
   575  007E                     u201:	
   576  007E  28A5               	goto	l922
   577  007F                     u200:	
   578  007F                     l906:	
   579  007F  3009               	movlw	9
   580  0080  0273               	subwf	_contador,w
   581  0081  1803               	skipnc
   582  0082  2884               	goto	u211
   583  0083  2885               	goto	u210
   584  0084                     u211:	
   585  0084  28A5               	goto	l922
   586  0085                     u210:	
   587  0085                     l908:	
   588                           
   589                           ;Laboratorio_2.c: 93:             antirebote=0;
   590  0085  01F1               	clrf	_antirebote
   591  0086                     l910:	
   592                           
   593                           ;Laboratorio_2.c: 94:             contador++;
   594  0086  3001               	movlw	1
   595  0087  00F7               	movwf	??_main
   596  0088  0877               	movf	??_main,w
   597  0089  07F3               	addwf	_contador,f
   598  008A                     l912:	
   599                           
   600                           ;Laboratorio_2.c: 95:             if(contador == 9){
   601  008A  3009               	movlw	9
   602  008B  0673               	xorwf	_contador,w
   603  008C  1D03               	btfss	3,2
   604  008D  288F               	goto	u221
   605  008E  2890               	goto	u220
   606  008F                     u221:	
   607  008F  2894               	goto	l916
   608  0090                     u220:	
   609  0090                     l914:	
   610                           
   611                           ;Laboratorio_2.c: 96:                 contador = 8;
   612  0090  3008               	movlw	8
   613  0091  00F7               	movwf	??_main
   614  0092  0877               	movf	??_main,w
   615  0093  00F3               	movwf	_contador
   616  0094                     l916:	
   617                           
   618                           ;Laboratorio_2.c: 98:             variable = array[contador];
   619  0094  0873               	movf	_contador,w
   620  0095  3E20               	addlw	(low (_array| 0))& (0+255)
   621  0096  0084               	movwf	4
   622  0097  1383               	bcf	3,7	;select IRP bank0
   623  0098  0800               	movf	0,w
   624  0099  00F7               	movwf	??_main
   625  009A  0877               	movf	??_main,w
   626  009B  00F0               	movwf	_variable
   627  009C                     l918:	
   628                           
   629                           ;Laboratorio_2.c: 99:             conec ();
   630  009C  120A  118A  20F3  120A  118A  	fcall	_conec
   631  00A1                     l920:	
   632                           
   633                           ;Laboratorio_2.c: 100:             PORTA = variable;
   634  00A1  0870               	movf	_variable,w
   635  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   636  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   637  00A4  0085               	movwf	5	;volatile
   638  00A5                     l922:	
   639                           
   640                           ;Laboratorio_2.c: 102:         if(PORTBbits.RB1 == 1 && antirebote ==1 && contador>= 0 &
      +                          & contador<=8){
   641  00A5  1C86               	btfss	6,1	;volatile
   642  00A6  28A8               	goto	u231
   643  00A7  28A9               	goto	u230
   644  00A8                     u231:	
   645  00A8  2852               	goto	l888
   646  00A9                     u230:	
   647  00A9                     l924:	
   648  00A9  0371               	decf	_antirebote,w
   649  00AA  1D03               	btfss	3,2
   650  00AB  28AD               	goto	u241
   651  00AC  28AE               	goto	u240
   652  00AD                     u241:	
   653  00AD  2852               	goto	l888
   654  00AE                     u240:	
   655  00AE                     l926:	
   656  00AE  3009               	movlw	9
   657  00AF  0273               	subwf	_contador,w
   658  00B0  1803               	skipnc
   659  00B1  28B3               	goto	u251
   660  00B2  28B4               	goto	u250
   661  00B3                     u251:	
   662  00B3  2852               	goto	l888
   663  00B4                     u250:	
   664  00B4                     l928:	
   665                           
   666                           ;Laboratorio_2.c: 103:             antirebote= 0;
   667  00B4  01F1               	clrf	_antirebote
   668  00B5                     l930:	
   669                           
   670                           ;Laboratorio_2.c: 104:             contador--;
   671  00B5  3001               	movlw	1
   672  00B6  02F3               	subwf	_contador,f
   673  00B7                     l934:	
   674                           ;Laboratorio_2.c: 105:             if(contador ==-1){
   675                           
   676                           
   677                           ;Laboratorio_2.c: 108:             variable = array[contador];
   678  00B7  0873               	movf	_contador,w
   679  00B8  3E20               	addlw	(low (_array| 0))& (0+255)
   680  00B9  0084               	movwf	4
   681  00BA  1383               	bcf	3,7	;select IRP bank0
   682  00BB  0800               	movf	0,w
   683  00BC  00F7               	movwf	??_main
   684  00BD  0877               	movf	??_main,w
   685  00BE  00F0               	movwf	_variable
   686  00BF                     l936:	
   687                           
   688                           ;Laboratorio_2.c: 109:             conec ();
   689  00BF  120A  118A  20F3  120A  118A  	fcall	_conec
   690  00C4                     l938:	
   691                           
   692                           ;Laboratorio_2.c: 110:             PORTA = variable;
   693  00C4  0870               	movf	_variable,w
   694  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   695  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   696  00C7  0085               	movwf	5	;volatile
   697  00C8  2852               	goto	l888
   698  00C9  120A  118A  280C   	ljmp	start
   699  00CC                     __end_of_main:	
   700                           
   701                           	psect	text1
   702  00CC                     __ptext1:	
   703 ;; *************** function _pot *****************
   704 ;; Defined at:
   705 ;;		line 124 in file "Laboratorio_2.c"
