

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 01:12:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  001E                     _ADRESH	set	30
   289  001F                     _ADCON0bits	set	31
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0006                     _PORTB	set	6
   294  0005                     _PORTA	set	5
   295  0094                     _SSPSTATbits	set	148
   296  009F                     _ADCON1bits	set	159
   297  0089                     _TRISE	set	137
   298  0086                     _TRISB	set	134
   299  0085                     _TRISA	set	133
   300  0087                     _TRISCbits	set	135
   301  008F                     _OSCCONbits	set	143
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  07EB                     start_initialization:	
   309  07EB                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  07EB  3070               	movlw	low __pbssCOMMON
   313  07EC  0084               	movwf	4
   314  07ED  307A               	movlw	low (__pbssCOMMON+10)
   315  07EE  120A  118A  26EC  120A  118A  	fcall	clear_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F3  1383               	bcf	3,7	;select IRP bank0
   319  07F4  3020               	movlw	low __pbssBANK0
   320  07F5  0084               	movwf	4
   321  07F6  3038               	movlw	low (__pbssBANK0+24)
   322  07F7  120A  118A  26EC  120A  118A  	fcall	clear_ram0
   323  07FC                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  07FC                     __end_of__initialization:	
   327  07FC  0183               	clrf	3
   328  07FD  120A  118A  2F87   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0070                     __pbssCOMMON:	
   332  0070                     _bande:	
   333  0070                     	ds	1
   334  0071                     _variableValeVerga:	
   335  0071                     	ds	1
   336  0072                     _slaveOut:	
   337  0072                     	ds	1
   338  0073                     _slaveIn:	
   339  0073                     	ds	1
   340  0074                     _num3:	
   341  0074                     	ds	1
   342  0075                     _num2:	
   343  0075                     	ds	1
   344  0076                     _num1:	
   345  0076                     	ds	1
   346  0077                     _pot1:	
   347  0077                     	ds	1
   348  0078                     _m:	
   349  0078                     	ds	1
   350  0079                     _valana:	
   351  0079                     	ds	1
   352                           
   353                           	psect	bssBANK0
   354  0020                     __pbssBANK0:	
   355  0020                     _number:	
   356  0020                     	ds	4
   357  0024                     _buffer:	
   358  0024                     	ds	20
   359                           
   360                           	psect	clrtext
   361  06EC                     clear_ram0:	
   362                           ;	Called with FSR containing the base address, and
   363                           ;	W with the last address+1
   364                           
   365  06EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   366  06ED                     clrloop0:	
   367  06ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   368  06EE  0A84               	incf	4,f	;increment pointer
   369  06EF  0604               	xorwf	4,w	;XOR with final address
   370  06F0  1903               	btfsc	3,2	;have we reached the end yet?
   371  06F1  3400               	retlw	0	;all done for this memory range, return
   372  06F2  0604               	xorwf	4,w	;XOR again to restore value
   373  06F3  2EED               	goto	clrloop0	;do the next byte
   374                           
   375                           	psect	cstackCOMMON
   376  007A                     __pcstackCOMMON:	
   377  007A                     ?_spiSlaveInit:	
   378  007A                     ??_spiSlaveInit:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  007A                     ?_adcInit:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  007A                     ??_adcInit:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  007A                     ?_spiFunctionReadMaster:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  007A                     ??_spiFunctionReadMaster:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  007A                     ?_spiFunctionWriteMaster:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  007A                     ?_POT:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  007A                     ??_POT:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  007A                     ?_spiWrite:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  007A                     ??_spiWrite:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  007A                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  007A                     spiWrite@dat:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 1 bytes @ 0x0
   416  007A                     	ds	1
   417  007B                     ??_spiFunctionWriteMaster:	
   418                           
   419                           ; 1 bytes @ 0x1
   420  007B                     	ds	1
   421  007C                     POT@m:	
   422                           
   423                           ; 1 bytes @ 0x2
   424  007C                     	ds	1
   425  007D                     spiFunctionWriteMaster@bande:	
   426                           
   427                           ; 1 bytes @ 0x3
   428  007D                     	ds	1
   429  007E                     ??_main:	
   430                           
   431                           	psect	maintext
   432  0787                     __pmaintext:	
   433                           ; 1 bytes @ 0x4
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 30 in file "Laboratorio_4_Slave.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       0       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       0       0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called:    2
   459 ;; This function calls:
   460 ;;		_POT
   461 ;;		_adcInit
   462 ;;		_spiFunctionReadMaster
   463 ;;		_spiFunctionWriteMaster
   464 ;;		_spiSlaveInit
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  0787                     _main:	
   473  0787                     l796:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;Laboratorio_4_Slave.c: 32:     OSCCONbits.IRCF =0b110;
   479  0787  1683               	bsf	3,5	;RP0=1, select bank1
   480  0788  1303               	bcf	3,6	;RP1=0, select bank1
   481  0789  080F               	movf	15,w	;volatile
   482  078A  398F               	andlw	-113
   483  078B  3860               	iorlw	96
   484  078C  008F               	movwf	15	;volatile
   485  078D                     l798:	
   486                           
   487                           ;Laboratorio_4_Slave.c: 33:     OSCCONbits.OSTS= 0;
   488  078D  118F               	bcf	15,3	;volatile
   489  078E                     l800:	
   490                           
   491                           ;Laboratorio_4_Slave.c: 34:     OSCCONbits.HTS = 0;
   492  078E  110F               	bcf	15,2	;volatile
   493  078F                     l802:	
   494                           
   495                           ;Laboratorio_4_Slave.c: 35:     OSCCONbits.LTS = 0;
   496  078F  108F               	bcf	15,1	;volatile
   497  0790                     l804:	
   498                           
   499                           ;Laboratorio_4_Slave.c: 36:     OSCCONbits.SCS = 1;
   500  0790  140F               	bsf	15,0	;volatile
   501  0791                     l806:	
   502                           
   503                           ;Laboratorio_4_Slave.c: 40:     TRISCbits.TRISC5 = 0;
   504  0791  1287               	bcf	7,5	;volatile
   505  0792                     l808:	
   506                           
   507                           ;Laboratorio_4_Slave.c: 41:     TRISCbits.TRISC4 = 1;
   508  0792  1607               	bsf	7,4	;volatile
   509  0793                     l810:	
   510                           
   511                           ;Laboratorio_4_Slave.c: 42:     TRISCbits.TRISC3 = 1;
   512  0793  1587               	bsf	7,3	;volatile
   513  0794                     l812:	
   514                           
   515                           ;Laboratorio_4_Slave.c: 45:     TRISA = 0b00000111;
   516  0794  3007               	movlw	7
   517  0795  0085               	movwf	5	;volatile
   518  0796                     l814:	
   519                           
   520                           ;Laboratorio_4_Slave.c: 46:     TRISB = 0;
   521  0796  0186               	clrf	6	;volatile
   522  0797                     l816:	
   523                           
   524                           ;Laboratorio_4_Slave.c: 47:     TRISE = 0b0100;
   525  0797  3004               	movlw	4
   526  0798  0089               	movwf	9	;volatile
   527  0799                     l818:	
   528                           
   529                           ;Laboratorio_4_Slave.c: 48:     PORTA = 0b00000000;
   530  0799  1283               	bcf	3,5	;RP0=0, select bank0
   531  079A  1303               	bcf	3,6	;RP1=0, select bank0
   532  079B  0185               	clrf	5	;volatile
   533  079C                     l820:	
   534                           
   535                           ;Laboratorio_4_Slave.c: 49:     PORTB = 0b00000000;
   536  079C  0186               	clrf	6	;volatile
   537  079D                     l822:	
   538                           
   539                           ;Laboratorio_4_Slave.c: 50:     PORTC = 0b00000000;
   540  079D  0187               	clrf	7	;volatile
   541  079E                     l824:	
   542                           
   543                           ;Laboratorio_4_Slave.c: 51:     PORTD = 0b00000000;
   544  079E  0188               	clrf	8	;volatile
   545  079F                     l826:	
   546                           
   547                           ;Laboratorio_4_Slave.c: 52:     PORTE = 0b0000;
   548  079F  0189               	clrf	9	;volatile
   549  07A0                     l828:	
   550                           
   551                           ;Laboratorio_4_Slave.c: 54:     ANSEL = 0b11000111;
   552  07A0  30C7               	movlw	199
   553  07A1  1683               	bsf	3,5	;RP0=1, select bank3
   554  07A2  1703               	bsf	3,6	;RP1=1, select bank3
   555  07A3  0088               	movwf	8	;volatile
   556  07A4                     l830:	
   557                           
   558                           ;Laboratorio_4_Slave.c: 55:     ANSELH = 0b00000000;
   559  07A4  0189               	clrf	9	;volatile
   560  07A5                     l832:	
   561                           
   562                           ;Laboratorio_4_Slave.c: 57:     spiSlaveInit();
   563  07A5  120A  118A  2706  120A  118A  	fcall	_spiSlaveInit
   564  07AA                     l834:	
   565                           
   566                           ;Laboratorio_4_Slave.c: 58:     adcInit();
   567  07AA  120A  118A  26F4  120A  118A  	fcall	_adcInit
   568  07AF                     l836:	
   569                           
   570                           ;Laboratorio_4_Slave.c: 66:         spiFunctionReadMaster();
   571  07AF  120A  118A  2733  120A  118A  	fcall	_spiFunctionReadMaster
   572  07B4                     l838:	
   573                           
   574                           ;Laboratorio_4_Slave.c: 71:         spiFunctionWriteMaster(1);
   575  07B4  3001               	movlw	1
   576  07B5  120A  118A  271B  120A  118A  	fcall	_spiFunctionWriteMaster
   577  07BA                     l840:	
   578                           
   579                           ;Laboratorio_4_Slave.c: 72:         POT(1);
   580  07BA  3001               	movlw	1
   581  07BB  120A  118A  2755  120A  118A  	fcall	_POT
   582  07C0                     l842:	
   583                           
   584                           ;Laboratorio_4_Slave.c: 73:         spiFunctionReadMaster();
   585  07C0  120A  118A  2733  120A  118A  	fcall	_spiFunctionReadMaster
   586  07C5                     l844:	
   587                           
   588                           ;Laboratorio_4_Slave.c: 74:         spiFunctionWriteMaster(slaveOut);
   589  07C5  0872               	movf	_slaveOut,w
   590  07C6  120A  118A  271B  120A  118A  	fcall	_spiFunctionWriteMaster
   591  07CB                     l846:	
   592                           
   593                           ;Laboratorio_4_Slave.c: 76:         spiFunctionReadMaster();
   594  07CB  120A  118A  2733  120A  118A  	fcall	_spiFunctionReadMaster
   595  07D0                     l848:	
   596                           
   597                           ;Laboratorio_4_Slave.c: 81:         spiFunctionWriteMaster(2);
   598  07D0  3002               	movlw	2
   599  07D1  120A  118A  271B  120A  118A  	fcall	_spiFunctionWriteMaster
   600  07D6                     l850:	
   601                           
   602                           ;Laboratorio_4_Slave.c: 82:         POT(7);
   603  07D6  3007               	movlw	7
   604  07D7  120A  118A  2755  120A  118A  	fcall	_POT
   605  07DC                     l852:	
   606                           
   607                           ;Laboratorio_4_Slave.c: 83:         spiFunctionReadMaster();
   608  07DC  120A  118A  2733  120A  118A  	fcall	_spiFunctionReadMaster
   609  07E1                     l854:	
   610                           
   611                           ;Laboratorio_4_Slave.c: 84:         spiFunctionWriteMaster(slaveOut);
   612  07E1  0872               	movf	_slaveOut,w
   613  07E2  120A  118A  271B  120A  118A  	fcall	_spiFunctionWriteMaster
   614  07E7  2FAF               	goto	l836
   615  07E8  120A  118A  2800   	ljmp	start
   616  07EB                     __end_of_main:	
   617                           
   618                           	psect	text1
   619  0706                     __ptext1:	
   620 ;; *************** function _spiSlaveInit *****************
   621 ;; Defined at:
   622 ;;		line 58 in file "Labor4Slave.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _spiSlaveInit
   651  0706                     _spiSlaveInit:	
   652  0706                     l742:	
   653                           ;incstack = 0
   654                           ; Regs used in _spiSlaveInit: [wreg+status,2+status,0]
   655                           
   656                           
   657                           ;Labor4Slave.c: 59:     SSPSTATbits.SMP = 0;
   658  0706  1683               	bsf	3,5	;RP0=1, select bank1
   659  0707  1303               	bcf	3,6	;RP1=0, select bank1
   660  0708  1394               	bcf	20,7	;volatile
   661                           
   662                           ;Labor4Slave.c: 60:     SSPCONbits.CKP = 1;
   663  0709  1283               	bcf	3,5	;RP0=0, select bank0
   664  070A  1303               	bcf	3,6	;RP1=0, select bank0
   665  070B  1614               	bsf	20,4	;volatile
   666                           
   667                           ;Labor4Slave.c: 61:     SSPSTATbits.CKE = 0;
   668  070C  1683               	bsf	3,5	;RP0=1, select bank1
   669  070D  1303               	bcf	3,6	;RP1=0, select bank1
   670  070E  1314               	bcf	20,6	;volatile
   671  070F                     l744:	
   672                           
   673                           ;Labor4Slave.c: 62:     SSPCONbits.SSPM = 0b0101;
   674  070F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0710  1303               	bcf	3,6	;RP1=0, select bank0
   676  0711  0814               	movf	20,w	;volatile
   677  0712  39F0               	andlw	-16
   678  0713  3805               	iorlw	5
   679  0714  0094               	movwf	20	;volatile
   680  0715                     l746:	
   681                           
   682                           ;Labor4Slave.c: 63:     SSPCONbits.SSPEN = 1;
   683  0715  1694               	bsf	20,5	;volatile
   684  0716                     l748:	
   685                           
   686                           ;Labor4Slave.c: 65:     TRISCbits.TRISC5 = 0;
   687  0716  1683               	bsf	3,5	;RP0=1, select bank1
   688  0717  1303               	bcf	3,6	;RP1=0, select bank1
   689  0718  1287               	bcf	7,5	;volatile
   690  0719                     l750:	
   691                           
   692                           ;Labor4Slave.c: 66:     TRISCbits.TRISC3 = 1;
   693  0719  1587               	bsf	7,3	;volatile
   694  071A                     l124:	
   695  071A  0008               	return
   696  071B                     __end_of_spiSlaveInit:	
   697                           
   698                           	psect	text2
   699  071B                     __ptext2:	
   700 ;; *************** function _spiFunctionWriteMaster *****************
   701 ;; Defined at:
   702 ;;		line 85 in file "Labor4Slave.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  bande           1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  bande           1    3[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
