

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:12:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287 ;; Function _putch is unused but had its address taken
   288  0013                     _SSPBUF	set	19
   289  001E                     _ADRESH	set	30
   290  001F                     _ADCON0bits	set	31
   291  0014                     _SSPCONbits	set	20
   292  009F                     _ADCON1bits	set	159
   293  0087                     _TRISCbits	set	135
   294  0094                     _SSPSTATbits	set	148
   295  0189                     _ANSELH	set	393
   296  0188                     _ANSEL	set	392
   297                           
   298                           ; #config settings
   299  0000                     
   300                           	psect	cinit
   301  07F3                     start_initialization:	
   302  07F3                     __initialization:	
   303                           
   304                           ; Clear objects allocated to BANK0
   305  07F3  1383               	bcf	3,7	;select IRP bank0
   306  07F4  3020               	movlw	low __pbssBANK0
   307  07F5  0084               	movwf	4
   308  07F6  303E               	movlw	low (__pbssBANK0+30)
   309  07F7  120A  118A  2678  120A  118A  	fcall	clear_ram0
   310  07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  07FC                     __end_of__initialization:	
   314  07FC  0183               	clrf	3
   315  07FD  120A  118A  2EA5   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	bssBANK0
   318  0020                     __pbssBANK0:	
   319  0020                     _number:	
   320  0020                     	ds	4
   321  0024                     _num3:	
   322  0024                     	ds	1
   323  0025                     _num2:	
   324  0025                     	ds	1
   325  0026                     _num1:	
   326  0026                     	ds	1
   327  0027                     _pot1:	
   328  0027                     	ds	1
   329  0028                     _m:	
   330  0028                     	ds	1
   331  0029                     _valana:	
   332  0029                     	ds	1
   333  002A                     _buffer:	
   334  002A                     	ds	20
   335                           
   336                           	psect	clrtext
   337  0678                     clear_ram0:	
   338                           ;	Called with FSR containing the base address, and
   339                           ;	W with the last address+1
   340                           
   341  0678  0064               	clrwdt	;clear the watchdog before getting into this loop
   342  0679                     clrloop0:	
   343  0679  0180               	clrf	0	;clear RAM location pointed to by FSR
   344  067A  0A84               	incf	4,f	;increment pointer
   345  067B  0604               	xorwf	4,w	;XOR with final address
   346  067C  1903               	btfsc	3,2	;have we reached the end yet?
   347  067D  3400               	retlw	0	;all done for this memory range, return
   348  067E  0604               	xorwf	4,w	;XOR again to restore value
   349  067F  2E79               	goto	clrloop0	;do the next byte
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:	
   353  0070                     ?_SPI_SLAVE_INIT:	
   354  0070                     ??_SPI_SLAVE_INIT:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_ADC:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_ADC:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?___lwdiv:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?___lwmod:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ___lwdiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ___lwmod@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	2
   381  0072                     ___lwdiv@dividend:	
   382  0072                     ___lwmod@dividend:	
   383                           ; 2 bytes @ 0x2
   384                           
   385                           
   386                           ; 2 bytes @ 0x2
   387  0072                     	ds	2
   388  0074                     ??___lwdiv:	
   389  0074                     ??___lwmod:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ___lwmod@counter:	
   396  0075                     ___lwdiv@quotient:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401  0075                     	ds	2
   402  0077                     ___lwdiv@counter:	
   403                           
   404                           ; 1 bytes @ 0x7
   405  0077                     	ds	1
   406  0078                     ?_utoa:	
   407  0078                     utoa@buf:	
   408                           ; 2 bytes @ 0x8
   409                           
   410                           
   411                           ; 2 bytes @ 0x8
   412  0078                     	ds	2
   413  007A                     utoa@val:	
   414                           
   415                           ; 2 bytes @ 0xA
   416  007A                     	ds	2
   417  007C                     utoa@base:	
   418                           
   419                           ; 2 bytes @ 0xC
   420  007C                     	ds	2
   421                           
   422                           	psect	cstackBANK0
   423  003E                     __pcstackBANK0:	
   424  003E                     ??_utoa:	
   425                           
   426                           ; 1 bytes @ 0x0
   427  003E                     	ds	1
   428  003F                     utoa@v:	
   429                           
   430                           ; 2 bytes @ 0x1
   431  003F                     	ds	2
   432  0041                     utoa@c:	
   433                           
   434                           ; 1 bytes @ 0x3
   435  0041                     	ds	1
   436  0042                     ?_itoa:	
   437  0042                     itoa@buf:	
   438                           ; 2 bytes @ 0x4
   439                           
   440                           
   441                           ; 2 bytes @ 0x4
   442  0042                     	ds	2
   443  0044                     itoa@val:	
   444                           
   445                           ; 2 bytes @ 0x6
   446  0044                     	ds	2
   447  0046                     itoa@base:	
   448                           
   449                           ; 2 bytes @ 0x8
   450  0046                     	ds	2
   451  0048                     ??_itoa:	
   452                           
   453                           ; 1 bytes @ 0xA
   454  0048                     	ds	3
   455  004B                     ??_main:	
   456                           
   457                           ; 1 bytes @ 0xD
   458  004B                     	ds	2
   459                           
   460                           	psect	maintext
   461  06A5                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 30 in file "Laboratorio_4_Slave.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       2       0       0       0
   484 ;;      Totals:         0       2       0       0       0
   485 ;;Total ram usage:        2 bytes
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_ADC
   489 ;;		_SPI_SLAVE_INIT
   490 ;;		_itoa
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _main
   498  06A5                     _main:	
   499  06A5                     l1160:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   502                           
   503                           
   504                           ;Laboratorio_4_Slave.c: 32:     SPI_SLAVE_INIT();
   505  06A5  120A  118A  2692  120A  118A  	fcall	_SPI_SLAVE_INIT
   506  06AA                     l1162:	
   507                           
   508                           ;Laboratorio_4_Slave.c: 33:     ADC ();
   509  06AA  120A  118A  2680  120A  118A  	fcall	_ADC
   510  06AF                     l1164:	
   511                           
   512                           ;Laboratorio_4_Slave.c: 34:     itoa (valana,buffer,10);
   513  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   514  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   515  06B1  0829               	movf	_valana,w
   516  06B2  00CB               	movwf	??_main
   517  06B3  01CC               	clrf	??_main+1
   518  06B4  084B               	movf	??_main,w
   519  06B5  00C2               	movwf	itoa@buf
   520  06B6  084C               	movf	??_main+1,w
   521  06B7  00C3               	movwf	itoa@buf+1
   522  06B8  302A               	movlw	low (_buffer| 0)
   523  06B9  00C4               	movwf	itoa@val
   524  06BA  3000               	movlw	high (_buffer| 0)
   525  06BB  00C5               	movwf	itoa@val+1
   526  06BC  300A               	movlw	10
   527  06BD  00C6               	movwf	itoa@base
   528  06BE  3000               	movlw	0
   529  06BF  00C7               	movwf	itoa@base+1
   530  06C0  120A  118A  26C8  120A  118A  	fcall	_itoa
   531  06C5                     l27:	
   532  06C5  120A  118A  2800   	ljmp	start
   533  06C8                     __end_of_main:	
   534                           
   535                           	psect	text1
   536  06C8                     __ptext1:	
   537 ;; *************** function _itoa *****************
   538 ;; Defined at:
   539 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  buf             2    4[BANK0 ] PTR unsigned char 
   542 ;;		 -> RAM(512), 
   543 ;;  val             2    6[BANK0 ] int 
   544 ;;  base            2    8[BANK0 ] int 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  cp              2    0        PTR unsigned char 
   547 ;;		 -> RAM(512), 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  2    4[BANK0 ] PTR unsigned char 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       6       0       0       0
   558 ;;      Locals:         0       2       0       0       0
   559 ;;      Temps:          0       1       0       0       0
   560 ;;      Totals:         0       9       0       0       0
   561 ;;Total ram usage:        9 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    2
   564 ;; This function calls:
   565 ;;		_utoa
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _itoa
   573  06C8                     _itoa:	
   574  06C8                     l952:	
   575                           ;incstack = 0
   576                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578  06C8                     l954:	
   579  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   580  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   581  06CA  1FC5               	btfss	itoa@val+1,7
   582  06CB  2ECD               	goto	u381
   583  06CC  2ECE               	goto	u380
   584  06CD                     u381:	
   585  06CD  2EE2               	goto	l962
   586  06CE                     u380:	
   587  06CE                     l956:	
   588  06CE  302D               	movlw	45
   589  06CF  00C8               	movwf	??_itoa
   590  06D0  0842               	movf	itoa@buf,w
   591  06D1  0084               	movwf	4
   592  06D2  1783               	bsf	3,7
   593  06D3  1C43               	btfss	itoa@buf+1,0
   594  06D4  1383               	bcf	3,7
   595  06D5  0848               	movf	??_itoa,w
   596  06D6  0080               	movwf	0
   597  06D7                     l958:	
   598  06D7  3001               	movlw	1
   599  06D8  07C2               	addwf	itoa@buf,f
   600  06D9  1803               	skipnc
   601  06DA  0AC3               	incf	itoa@buf+1,f
   602  06DB  3000               	movlw	0
   603  06DC  07C3               	addwf	itoa@buf+1,f
   604  06DD                     l960:	
   605  06DD  09C4               	comf	itoa@val,f
   606  06DE  09C5               	comf	itoa@val+1,f
   607  06DF  0AC4               	incf	itoa@val,f
   608  06E0  1903               	skipnz
   609  06E1  0AC5               	incf	itoa@val+1,f
   610  06E2                     l962:	
   611  06E2  0842               	movf	itoa@buf,w
   612  06E3  00F8               	movwf	utoa@buf
   613  06E4  0843               	movf	itoa@buf+1,w
   614  06E5  00F9               	movwf	utoa@buf+1
   615  06E6  0845               	movf	itoa@val+1,w
   616  06E7  00FB               	movwf	utoa@val+1
   617  06E8  0844               	movf	itoa@val,w
   618  06E9  00FA               	movwf	utoa@val
   619  06EA  0847               	movf	itoa@base+1,w
   620  06EB  00FD               	movwf	utoa@base+1
   621  06EC  0846               	movf	itoa@base,w
   622  06ED  00FC               	movwf	utoa@base
   623  06EE  120A  118A  2772  120A  118A  	fcall	_utoa
   624  06F3                     l632:	
   625  06F3  0008               	return
   626  06F4                     __end_of_itoa:	
   627                           
   628                           	psect	text2
   629  0772                     __ptext2:	
   630 ;; *************** function _utoa *****************
   631 ;; Defined at:
   632 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  buf             2    8[COMMON] PTR unsigned char 
   635 ;;		 -> RAM(512), 
   636 ;;  val             2   10[COMMON] unsigned int 
   637 ;;  base            2   12[COMMON] int 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  v               2    1[BANK0 ] unsigned int 
   640 ;;  c               1    3[BANK0 ] unsigned char 
   641 ;; Return value:  Size  Location     Type
   642 ;;                  2    8[COMMON] PTR unsigned char 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         6       0       0       0       0
   651 ;;      Locals:         0       3       0       0       0
   652 ;;      Temps:          0       1       0       0       0
   653 ;;      Totals:         6       4       0       0       0
   654 ;;Total ram usage:       10 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; Hardware stack levels required when called:    1
   657 ;; This function calls:
   658 ;;		___lwdiv
   659 ;;		___lwmod
   660 ;; This function is called by:
   661 ;;		_itoa
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _utoa
   667  0772                     _utoa:	
   668  0772                     l910:	
   669                           ;incstack = 0
   670                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   671                           
   672  0772  087B               	movf	utoa@val+1,w
   673  0773  1283               	bcf	3,5	;RP0=0, select bank0
   674  0774  1303               	bcf	3,6	;RP1=0, select bank0
   675  0775  00C0               	movwf	utoa@v+1
   676  0776  087A               	movf	utoa@val,w
   677  0777  00BF               	movwf	utoa@v
   678  0778                     l912:	
   679  0778  087D               	movf	utoa@base+1,w
   680  0779  00F1               	movwf	___lwdiv@divisor+1
   681  077A  087C               	movf	utoa@base,w
   682  077B  00F0               	movwf	___lwdiv@divisor
   683  077C  0840               	movf	utoa@v+1,w
   684  077D  00F3               	movwf	___lwdiv@dividend+1
   685  077E  083F               	movf	utoa@v,w
   686  077F  00F2               	movwf	___lwdiv@dividend
   687  0780  120A  118A  272E  120A  118A  	fcall	___lwdiv
   688  0785  0871               	movf	?___lwdiv+1,w
   689  0786  1283               	bcf	3,5	;RP0=0, select bank0
   690  0787  1303               	bcf	3,6	;RP1=0, select bank0
   691  0788  00C0               	movwf	utoa@v+1
   692  0789  0870               	movf	?___lwdiv,w
   693  078A  00BF               	movwf	utoa@v
   694  078B                     l914:	
   695  078B  3001               	movlw	1
   696  078C  07F8               	addwf	utoa@buf,f
   697  078D  1803               	skipnc
   698  078E  0AF9               	incf	utoa@buf+1,f
   699  078F  3000               	movlw	0
   700  0790  07F9               	addwf	utoa@buf+1,f
   701  0791                     l916:	
   702  0791  083F               	movf	utoa@v,w
   703  0792  0440               	iorwf	utoa@v+1,w
   704  0793  1D03               	btfss	3,2
   705  0794  2F96               	goto	u351
   706  0795  2F97               	goto	u350
   707  0796                     u351:	
   708  0796  2F78               	goto	l912
   709  0797                     u350:	
   710  0797                     l918:	
   711  0797  0878               	movf	utoa@buf,w
   712  0798  0084               	movwf	4
   713  0799  1783               	bsf	3,7
   714  079A  1C79               	btfss	utoa@buf+1,0
   715  079B  1383               	bcf	3,7
   716  079C  0180               	clrf	0
   717  079D                     l920:	
   718  079D  3001               	movlw	1
   719  079E  02F8               	subwf	utoa@buf,f
   720  079F  3000               	movlw	0
   721  07A0  1C03               	skipc
   722  07A1  03F9               	decf	utoa@buf+1,f
   723  07A2  02F9               	subwf	utoa@buf+1,f
   724  07A3                     l922:	
   725  07A3  087D               	movf	utoa@base+1,w
   726  07A4  00F1               	movwf	___lwmod@divisor+1
   727  07A5  087C               	movf	utoa@base,w
   728  07A6  00F0               	movwf	___lwmod@divisor
   729  07A7  087B               	movf	utoa@val+1,w
