

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 02:57:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCONbits	set	20
   290  0019                     _TXREG	set	25
   291  000C                     _PIR1bits	set	12
   292  001A                     _RCREG	set	26
   293  0018                     _RCSTAbits	set	24
   294  0009                     _PORTE	set	9
   295  0008                     _PORTD	set	8
   296  0007                     _PORTC	set	7
   297  0006                     _PORTB	set	6
   298  0005                     _PORTA	set	5
   299  0065                     _RCIF	set	101
   300  0094                     _SSPSTATbits	set	148
   301  0098                     _TXSTAbits	set	152
   302  0099                     _SPBRG	set	153
   303  0088                     _TRISD	set	136
   304  0086                     _TRISB	set	134
   305  0085                     _TRISAbits	set	133
   306  0087                     _TRISCbits	set	135
   307  008F                     _OSCCONbits	set	143
   308  04C1                     _TRMT	set	1217
   309  0187                     _BAUDCTLbits	set	391
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           ; #config settings
   314  0000                     
   315                           	psect	cinit
   316  07F7                     start_initialization:	
   317  07F7                     __initialization:	
   318                           
   319                           ; Clear objects allocated to COMMON
   320  07F7  01F6               	clrf	__pbssCOMMON& (0+127)
   321  07F8  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   322  07F9  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   323  07FA  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   324  07FB  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:	
   329  07FC  0183               	clrf	3
   330  07FD  120A  118A  2F85   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bssCOMMON
   333  0076                     __pbssCOMMON:	
   334  0076                     _uartIn:	
   335  0076                     	ds	1
   336  0077                     _m:	
   337  0077                     	ds	1
   338  0078                     _masterOut:	
   339  0078                     	ds	1
   340  0079                     _masterIn:	
   341  0079                     	ds	1
   342  007A                     _dat:	
   343  007A                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_UART_Init:	
   348  0070                     ?_spiMasterInit:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_spiMasterInit:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_spiFunctionWriteSlave:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_spiFunctionReadSlave:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_spiFunctionReadSlave:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_UARTR:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_UARTR:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_UARTW:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_UART_Read:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_UART_Read:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_UART_Write:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_UART_Write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_spiRead:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_spiRead:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_spiWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_spiWrite:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     UART_Write@data:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     spiWrite@dat:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     UART_Init@baudrate:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 4 bytes @ 0x0
   410  0070                     	ds	1
   411  0071                     ??_spiFunctionWriteSlave:	
   412  0071                     ??_UARTW:	
   413                           ; 1 bytes @ 0x1
   414                           
   415                           
   416                           ; 1 bytes @ 0x1
   417  0071                     	ds	2
   418  0073                     UARTW@m:	
   419                           
   420                           ; 1 bytes @ 0x3
   421  0073                     	ds	1
   422  0074                     ??_UART_Init:	
   423                           
   424                           ; 1 bytes @ 0x4
   425  0074                     	ds	2
   426  0076                     ??_main:	
   427                           
   428                           	psect	maintext
   429  0785                     __pmaintext:	
   430                           ; 1 bytes @ 0x6
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 28 in file "Laboratorio_4_Master.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called:    2
   456 ;; This function calls:
   457 ;;		_UARTR
   458 ;;		_UARTW
   459 ;;		_UART_Init
   460 ;;		_spiFunctionReadSlave
   461 ;;		_spiFunctionWriteSlave
   462 ;;		_spiMasterInit
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _main
   470  0785                     _main:	
   471  0785                     l945:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;Laboratorio_4_Master.c: 30:     OSCCONbits.IRCF =0b110;
   477  0785  1683               	bsf	3,5	;RP0=1, select bank1
   478  0786  1303               	bcf	3,6	;RP1=0, select bank1
   479  0787  080F               	movf	15,w	;volatile
   480  0788  398F               	andlw	-113
   481  0789  3860               	iorlw	96
   482  078A  008F               	movwf	15	;volatile
   483  078B                     l947:	
   484                           
   485                           ;Laboratorio_4_Master.c: 31:     OSCCONbits.OSTS= 0;
   486  078B  118F               	bcf	15,3	;volatile
   487  078C                     l949:	
   488                           
   489                           ;Laboratorio_4_Master.c: 32:     OSCCONbits.HTS = 0;
   490  078C  110F               	bcf	15,2	;volatile
   491  078D                     l951:	
   492                           
   493                           ;Laboratorio_4_Master.c: 33:     OSCCONbits.LTS = 0;
   494  078D  108F               	bcf	15,1	;volatile
   495  078E                     l953:	
   496                           
   497                           ;Laboratorio_4_Master.c: 34:     OSCCONbits.SCS = 1;
   498  078E  140F               	bsf	15,0	;volatile
   499  078F                     l955:	
   500                           
   501                           ;Laboratorio_4_Master.c: 36:     ANSEL = 0b000000000;
   502  078F  1683               	bsf	3,5	;RP0=1, select bank3
   503  0790  1703               	bsf	3,6	;RP1=1, select bank3
   504  0791  0188               	clrf	8	;volatile
   505  0792                     l957:	
   506                           
   507                           ;Laboratorio_4_Master.c: 37:     ANSELH = 0b00000000;
   508  0792  0189               	clrf	9	;volatile
   509  0793                     l959:	
   510                           
   511                           ;Laboratorio_4_Master.c: 39:     TRISCbits.TRISC5 = 0;
   512  0793  1683               	bsf	3,5	;RP0=1, select bank1
   513  0794  1303               	bcf	3,6	;RP1=0, select bank1
   514  0795  1287               	bcf	7,5	;volatile
   515  0796                     l961:	
   516                           
   517                           ;Laboratorio_4_Master.c: 40:     TRISCbits.TRISC4 = 1;
   518  0796  1607               	bsf	7,4	;volatile
   519  0797                     l963:	
   520                           
   521                           ;Laboratorio_4_Master.c: 41:     TRISCbits.TRISC3 = 0;
   522  0797  1187               	bcf	7,3	;volatile
   523  0798                     l965:	
   524                           
   525                           ;Laboratorio_4_Master.c: 42:     TRISAbits.TRISA4 = 0;
   526  0798  1205               	bcf	5,4	;volatile
   527  0799                     l967:	
   528                           
   529                           ;Laboratorio_4_Master.c: 43:     TRISB = 0;
   530  0799  0186               	clrf	6	;volatile
   531  079A                     l969:	
   532                           
   533                           ;Laboratorio_4_Master.c: 44:     TRISD = 0;
   534  079A  0188               	clrf	8	;volatile
   535  079B                     l971:	
   536                           
   537                           ;Laboratorio_4_Master.c: 45:     TRISAbits.TRISA1 =0;
   538  079B  1085               	bcf	5,1	;volatile
   539  079C                     l973:	
   540                           
   541                           ;Laboratorio_4_Master.c: 47:     PORTA = 0b00000000;
   542  079C  1283               	bcf	3,5	;RP0=0, select bank0
   543  079D  1303               	bcf	3,6	;RP1=0, select bank0
   544  079E  0185               	clrf	5	;volatile
   545  079F                     l975:	
   546                           
   547                           ;Laboratorio_4_Master.c: 48:     PORTB = 0b00000000;
   548  079F  0186               	clrf	6	;volatile
   549  07A0                     l977:	
   550                           
   551                           ;Laboratorio_4_Master.c: 49:     PORTC = 0b00000000;
   552  07A0  0187               	clrf	7	;volatile
   553  07A1                     l979:	
   554                           
   555                           ;Laboratorio_4_Master.c: 50:     PORTD = 0b00000000;
   556  07A1  0188               	clrf	8	;volatile
   557  07A2                     l981:	
   558                           
   559                           ;Laboratorio_4_Master.c: 51:     PORTE = 0b0000;
   560  07A2  0189               	clrf	9	;volatile
   561  07A3                     l983:	
   562                           
   563                           ;Laboratorio_4_Master.c: 52:     UART_Init(9600);
   564  07A3  3000               	movlw	0
   565  07A4  00F3               	movwf	UART_Init@baudrate+3
   566  07A5  3000               	movlw	0
   567  07A6  00F2               	movwf	UART_Init@baudrate+2
   568  07A7  3025               	movlw	37
   569  07A8  00F1               	movwf	UART_Init@baudrate+1
   570  07A9  3080               	movlw	128
   571  07AA  00F0               	movwf	UART_Init@baudrate
   572  07AB  120A  118A  273B  120A  118A  	fcall	_UART_Init
   573  07B0                     l985:	
   574                           
   575                           ;Laboratorio_4_Master.c: 53:     spiMasterInit();
   576  07B0  120A  118A  26DC  120A  118A  	fcall	_spiMasterInit
   577  07B5                     l987:	
   578                           
   579                           ;Laboratorio_4_Master.c: 59:         spiFunctionWriteSlave();
   580  07B5  120A  118A  270C  120A  118A  	fcall	_spiFunctionWriteSlave
   581  07BA                     l989:	
   582                           
   583                           ;Laboratorio_4_Master.c: 60:         spiFunctionReadSlave();
   584  07BA  120A  118A  275E  120A  118A  	fcall	_spiFunctionReadSlave
   585  07BF                     l991:	
   586                           
   587                           ;Laboratorio_4_Master.c: 61:         if (masterIn == 1){
   588  07BF  0379               	decf	_masterIn,w
   589  07C0  1D03               	btfss	3,2
   590  07C1  2FC3               	goto	u101
   591  07C2  2FC4               	goto	u100
   592  07C3                     u101:	
   593  07C3  2FB5               	goto	l987
   594  07C4                     u100:	
   595  07C4                     l993:	
   596                           
   597                           ;Laboratorio_4_Master.c: 62:             spiFunctionWriteSlave();
   598  07C4  120A  118A  270C  120A  118A  	fcall	_spiFunctionWriteSlave
   599                           
   600                           ;Laboratorio_4_Master.c: 63:             spiFunctionReadSlave();
   601  07C9  120A  118A  275E  120A  118A  	fcall	_spiFunctionReadSlave
   602  07CE                     l995:	
   603                           
   604                           ;Laboratorio_4_Master.c: 64:             PORTD = masterIn;
   605  07CE  0879               	movf	_masterIn,w
   606  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   607  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   608  07D1  0088               	movwf	8	;volatile
   609  07D2                     l997:	
   610                           
   611                           ;Laboratorio_4_Master.c: 65:             UARTR();
   612  07D2  120A  118A  2723  120A  118A  	fcall	_UARTR
   613  07D7                     l999:	
   614                           
   615                           ;Laboratorio_4_Master.c: 66:             UARTW(1);
   616  07D7  3001               	movlw	1
   617  07D8  120A  118A  26FB  120A  118A  	fcall	_UARTW
   618  07DD                     l1001:	
   619                           
   620                           ;Laboratorio_4_Master.c: 67:             if (uartIn ==1){
   621  07DD  0376               	decf	_uartIn,w
   622  07DE  1D03               	btfss	3,2
   623  07DF  2FE1               	goto	u111
   624  07E0  2FE2               	goto	u110
   625  07E1                     u111:	
   626  07E1  2FED               	goto	l53
   627  07E2                     u110:	
   628  07E2                     l1003:	
   629                           
   630                           ;Laboratorio_4_Master.c: 68:                 UARTR ();
   631  07E2  120A  118A  2723  120A  118A  	fcall	_UARTR
   632                           
   633                           ;Laboratorio_4_Master.c: 69:                 UARTW(masterOut);
   634  07E7  3000               	movlw	0
   635  07E8  120A  118A  26FB  120A  118A  	fcall	_UARTW
   636  07ED                     l53:	
   637                           ;Laboratorio_4_Master.c: 72:             }
   638                           
   639                           
   640                           ;Laboratorio_4_Master.c: 74:             UARTW(masterIn);
   641  07ED  0879               	movf	_masterIn,w
   642  07EE  120A  118A  26FB  120A  118A  	fcall	_UARTW
   643  07F3  2FB5               	goto	l987
   644  07F4  120A  118A  2800   	ljmp	start
   645  07F7                     __end_of_main:	
   646                           
   647                           	psect	text1
   648  06DC                     __ptext1:	
   649 ;; *************** function _spiMasterInit *****************
   650 ;; Defined at:
   651 ;;		line 93 in file "Labor4Master.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       0       0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _spiMasterInit
   680  06DC                     _spiMasterInit:	
   681  06DC                     l801:	
   682                           ;incstack = 0
   683                           ; Regs used in _spiMasterInit: [wreg+status,2+status,0]
   684                           
   685                           
   686                           ;Labor4Master.c: 94:     SSPSTATbits.SMP = 0;
   687  06DC  1683               	bsf	3,5	;RP0=1, select bank1
   688  06DD  1303               	bcf	3,6	;RP1=0, select bank1
   689  06DE  1394               	bcf	20,7	;volatile
   690                           
   691                           ;Labor4Master.c: 95:     SSPSTATbits.CKE = 0;
   692  06DF  1314               	bcf	20,6	;volatile
   693                           
   694                           ;Labor4Master.c: 97:     SSPCONbits.CKP = 1;
   695  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   696  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   697  06E2  1614               	bsf	20,4	;volatile
   698  06E3                     l803:	
   699                           
   700                           ;Labor4Master.c: 98:     SSPCONbits.SSPM = 0b0000;
   701  06E3  30F0               	movlw	-16
   702  06E4  0594               	andwf	20,f	;volatile
   703  06E5                     l805:	
   704                           
   705                           ;Labor4Master.c: 99:     SSPCONbits.SSPEN = 1;
   706  06E5  1694               	bsf	20,5	;volatile
   707  06E6                     l807:	
   708                           
   709                           ;Labor4Master.c: 100:     TRISCbits.TRISC5 = 0;
   710  06E6  1683               	bsf	3,5	;RP0=1, select bank1
   711  06E7  1303               	bcf	3,6	;RP1=0, select bank1
   712  06E8  1287               	bcf	7,5	;volatile
   713  06E9                     l809:	
   714                           
   715                           ;Labor4Master.c: 101:     TRISCbits.TRISC3 = 0;
   716  06E9  1187               	bcf	7,3	;volatile
   717  06EA                     l148:	
   718  06EA  0008               	return
