

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:57:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   403                           ;psect for function _main
   404  07C6                     _main:	
   405  07C6                     l923:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;Laboratorio_4_Master.c: 30:     OSCCONbits.IRCF =0b110;
   411  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   412  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   413  07C8  080F               	movf	15,w	;volatile
   414  07C9  398F               	andlw	-113
   415  07CA  3860               	iorlw	96
   416  07CB  008F               	movwf	15	;volatile
   417  07CC                     l925:	
   418                           
   419                           ;Laboratorio_4_Master.c: 31:     OSCCONbits.OSTS= 0;
   420  07CC  118F               	bcf	15,3	;volatile
   421  07CD                     l927:	
   422                           
   423                           ;Laboratorio_4_Master.c: 32:     OSCCONbits.HTS = 0;
   424  07CD  110F               	bcf	15,2	;volatile
   425  07CE                     l929:	
   426                           
   427                           ;Laboratorio_4_Master.c: 33:     OSCCONbits.LTS = 0;
   428  07CE  108F               	bcf	15,1	;volatile
   429  07CF                     l931:	
   430                           
   431                           ;Laboratorio_4_Master.c: 34:     OSCCONbits.SCS = 1;
   432  07CF  140F               	bsf	15,0	;volatile
   433  07D0                     l933:	
   434                           
   435                           ;Laboratorio_4_Master.c: 36:     ANSEL = 0b000000000;
   436  07D0  1683               	bsf	3,5	;RP0=1, select bank3
   437  07D1  1703               	bsf	3,6	;RP1=1, select bank3
   438  07D2  0188               	clrf	8	;volatile
   439  07D3                     l935:	
   440                           
   441                           ;Laboratorio_4_Master.c: 37:     ANSELH = 0b00000000;
   442  07D3  0189               	clrf	9	;volatile
   443  07D4                     l937:	
   444                           
   445                           ;Laboratorio_4_Master.c: 39:     TRISCbits.TRISC5 = 0;
   446  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   447  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   448  07D6  1287               	bcf	7,5	;volatile
   449  07D7                     l939:	
   450                           
   451                           ;Laboratorio_4_Master.c: 40:     TRISCbits.TRISC4 = 1;
   452  07D7  1607               	bsf	7,4	;volatile
   453  07D8                     l941:	
   454                           
   455                           ;Laboratorio_4_Master.c: 41:     TRISCbits.TRISC3 = 0;
   456  07D8  1187               	bcf	7,3	;volatile
   457  07D9                     l943:	
   458                           
   459                           ;Laboratorio_4_Master.c: 42:     TRISAbits.TRISA4 = 0;
   460  07D9  1205               	bcf	5,4	;volatile
   461  07DA                     l945:	
   462                           
   463                           ;Laboratorio_4_Master.c: 43:     TRISB = 0;
   464  07DA  0186               	clrf	6	;volatile
   465  07DB                     l947:	
   466                           
   467                           ;Laboratorio_4_Master.c: 44:     TRISAbits.TRISA1 =0;
   468  07DB  1085               	bcf	5,1	;volatile
   469  07DC                     l949:	
   470                           
   471                           ;Laboratorio_4_Master.c: 46:     PORTA = 0b00000000;
   472  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   473  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   474  07DE  0185               	clrf	5	;volatile
   475  07DF                     l951:	
   476                           
   477                           ;Laboratorio_4_Master.c: 47:     PORTB = 0b00000000;
   478  07DF  0186               	clrf	6	;volatile
   479  07E0                     l953:	
   480                           
   481                           ;Laboratorio_4_Master.c: 48:     PORTC = 0b00000000;
   482  07E0  0187               	clrf	7	;volatile
   483  07E1                     l955:	
   484                           
   485                           ;Laboratorio_4_Master.c: 49:     PORTD = 0b00000000;
   486  07E1  0188               	clrf	8	;volatile
   487  07E2                     l957:	
   488                           
   489                           ;Laboratorio_4_Master.c: 50:     PORTE = 0b0000;
   490  07E2  0189               	clrf	9	;volatile
   491  07E3                     l959:	
   492                           
   493                           ;Laboratorio_4_Master.c: 51:     UART_Init(9600);
   494  07E3  3000               	movlw	0
   495  07E4  00F3               	movwf	UART_Init@baudrate+3
   496  07E5  3000               	movlw	0
   497  07E6  00F2               	movwf	UART_Init@baudrate+2
   498  07E7  3025               	movlw	37
   499  07E8  00F1               	movwf	UART_Init@baudrate+1
   500  07E9  3080               	movlw	128
   501  07EA  00F0               	movwf	UART_Init@baudrate
   502  07EB  120A  118A  27A3  120A  118A  	fcall	_UART_Init
   503  07F0                     l961:	
   504                           
   505                           ;Laboratorio_4_Master.c: 66:         UARTW ();
   506  07F0  120A  118A  278E  120A  118A  	fcall	_UARTW
   507  07F5  2FF0               	goto	l961
   508  07F6  120A  118A  2800   	ljmp	start
   509  07F9                     __end_of_main:	
   510                           
   511                           	psect	text1
   512  07A3                     __ptext1:	
   513 ;; *************** function _UART_Init *****************
   514 ;; Defined at:
   515 ;;		line 37 in file "Labor4Master.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  baudrate        4    0[COMMON] const long 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      unsigned char 
   522 ;; Registers used:
   523 ;;		wreg
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         4       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          2       0       0       0       0
   532 ;;      Totals:         6       0       0       0       0
   533 ;;Total ram usage:        6 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _UART_Init
   544  07A3                     _UART_Init:	
   545  07A3                     l903:	
   546                           ;incstack = 0
   547                           ; Regs used in _UART_Init: [wreg]
   548                           
   549                           
   550                           ;Labor4Master.c: 46:    SPBRG = 25;
   551  07A3  3019               	movlw	25
   552  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   553  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   554  07A6  0099               	movwf	25	;volatile
   555  07A7                     l905:	
   556                           
   557                           ;Labor4Master.c: 48:    TXSTAbits.SYNC = 0;
   558  07A7  1218               	bcf	24,4	;volatile
   559  07A8                     l907:	
   560                           
   561                           ;Labor4Master.c: 49:    RCSTAbits.SPEN = 1;
   562  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   563  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   564  07AA  1798               	bsf	24,7	;volatile
   565  07AB                     l909:	
   566                           
   567                           ;Labor4Master.c: 50:       TRISCbits.TRISC7 = 1;
   568  07AB  1683               	bsf	3,5	;RP0=1, select bank1
   569  07AC  1303               	bcf	3,6	;RP1=0, select bank1
   570  07AD  1787               	bsf	7,7	;volatile
   571  07AE                     l911:	
   572                           
   573                           ;Labor4Master.c: 51:       TRISCbits.TRISC6 = 0;
   574  07AE  1307               	bcf	7,6	;volatile
   575  07AF                     l913:	
   576                           
   577                           ;Labor4Master.c: 52:       RCSTAbits.CREN = 1;
   578  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   579  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   580  07B1  1618               	bsf	24,4	;volatile
   581  07B2                     l915:	
   582                           
   583                           ;Labor4Master.c: 53:       TXSTAbits.TXEN = 1;
   584  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   585  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   586  07B4  1698               	bsf	24,5	;volatile
   587  07B5                     l917:	
   588                           
   589                           ;Labor4Master.c: 54:       TXSTAbits.BRGH = 1;
   590  07B5  1518               	bsf	24,2	;volatile
   591  07B6                     l919:	
   592                           
   593                           ;Labor4Master.c: 56:       RCSTAbits.RX9 = 0;
   594  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   595  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   596  07B8  1318               	bcf	24,6	;volatile
   597  07B9                     l921:	
   598                           
   599                           ;Labor4Master.c: 57:       BAUDCTLbits.BRG16 = 0;
   600  07B9  1683               	bsf	3,5	;RP0=1, select bank3
   601  07BA  1703               	bsf	3,6	;RP1=1, select bank3
   602  07BB  1187               	bcf	7,3	;volatile
   603                           
   604                           ;Labor4Master.c: 58:       _delay((unsigned long)((80)*(4000000/4000.0)));
   605  07BC  3068               	movlw	104
   606  07BD  00F5               	movwf	??_UART_Init+1
   607  07BE  30E4               	movlw	228
   608  07BF  00F4               	movwf	??_UART_Init
   609  07C0                     u107:	
   610  07C0  0BF4               	decfsz	??_UART_Init,f
   611  07C1  2FC0               	goto	u107
   612  07C2  0BF5               	decfsz	??_UART_Init+1,f
   613  07C3  2FC0               	goto	u107
   614  07C4  0000               	nop
   615  07C5                     l105:	
   616  07C5  0008               	return
   617  07C6                     __end_of_UART_Init:	
   618                           
   619                           	psect	text2
   620  078E                     __ptext2:	
   621 ;; *************** function _UARTW *****************
   622 ;; Defined at:
   623 ;;		line 30 in file "Labor4Master.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          3       0       0       0       0
   640 ;;      Totals:         3       0       0       0       0
   641 ;;Total ram usage:        3 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    1
   644 ;; This function calls:
   645 ;;		_UART_Write
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _UARTW
   653  078E                     _UARTW:	
   654  078E                     l100:	
   655                           ;incstack = 0
   656                           ; Regs used in _UARTW: [wreg+status,2+status,0+pclath+cstack]
   657                           ;Labor4Master.c: 31:     do{
   658                           
   659  078E                     l779:	
   660                           
   661                           ;Labor4Master.c: 32:         UART_Write(7);
   662  078E  3007               	movlw	7
   663  078F  120A  118A  277E  120A  118A  	fcall	_UART_Write
   664  0794                     l781:	
   665                           
   666                           ;Labor4Master.c: 33:         _delay((unsigned long)((10000)*(4000000/4000.0)));
   667  0794  3033               	movlw	51
   668  0795  00F3               	movwf	??_UARTW+2
   669  0796  30BB               	movlw	187
   670  0797  00F2               	movwf	??_UARTW+1
   671  0798  30DF               	movlw	223
   672  0799  00F1               	movwf	??_UARTW
   673  079A                     u117:	
   674  079A  0BF1               	decfsz	??_UARTW,f
   675  079B  2F9A               	goto	u117
   676  079C  0BF2               	decfsz	??_UARTW+1,f
   677  079D  2F9A               	goto	u117
   678  079E  0BF3               	decfsz	??_UARTW+2,f
   679  079F  2F9A               	goto	u117
   680  07A0  2FA1               	nop2
   681                           
   682                           ;Labor4Master.c: 34:     }while(1);
   683  07A1  2F8E               	goto	l100
   684  07A2  0008               	return
   685  07A3                     __end_of_UARTW:	
   686                           
   687                           	psect	text3
   688  077E                     __ptext3:	
   689 ;; *************** function _UART_Write *****************
   690 ;; Defined at:
   691 ;;		line 82 in file "Labor4Master.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  data            1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  data            1    0[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         1       0       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_UARTW
   715 ;;		_UART_Write_Text
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _UART_Write
   721  077E                     _UART_Write:	
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _UART_Write: [wreg]
   725                           ;UART_Write@data stored from wreg
   726  077E  00F0               	movwf	UART_Write@data
   727  077F                     l755:	
   728  077F                     l126:	
   729                           ;Labor4Master.c: 83:     while(!TRMT);
   730                           
