

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:06:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   447  07D0  1703               	bsf	3,6	;RP1=1, select bank3
   448  07D1  0188               	clrf	8	;volatile
   449  07D2                     l810:	
   450                           
   451                           ;Laboratorio_4_Master.c: 37:     ANSELH = 0b00000000;
   452  07D2  0189               	clrf	9	;volatile
   453  07D3                     l812:	
   454                           
   455                           ;Laboratorio_4_Master.c: 39:     TRISCbits.TRISC5 = 0;
   456  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   457  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   458  07D5  1287               	bcf	7,5	;volatile
   459  07D6                     l814:	
   460                           
   461                           ;Laboratorio_4_Master.c: 40:     TRISCbits.TRISC4 = 1;
   462  07D6  1607               	bsf	7,4	;volatile
   463  07D7                     l816:	
   464                           
   465                           ;Laboratorio_4_Master.c: 41:     TRISCbits.TRISC3 = 0;
   466  07D7  1187               	bcf	7,3	;volatile
   467  07D8                     l818:	
   468                           
   469                           ;Laboratorio_4_Master.c: 42:     TRISAbits.TRISA4 = 0;
   470  07D8  1205               	bcf	5,4	;volatile
   471  07D9                     l820:	
   472                           
   473                           ;Laboratorio_4_Master.c: 43:     TRISB = 0;
   474  07D9  0186               	clrf	6	;volatile
   475  07DA                     l822:	
   476                           
   477                           ;Laboratorio_4_Master.c: 44:     TRISAbits.TRISA1 =0;
   478  07DA  1085               	bcf	5,1	;volatile
   479  07DB                     l824:	
   480                           
   481                           ;Laboratorio_4_Master.c: 46:     PORTA = 0b00000000;
   482  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   483  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   484  07DD  0185               	clrf	5	;volatile
   485  07DE                     l826:	
   486                           
   487                           ;Laboratorio_4_Master.c: 47:     PORTB = 0b00000000;
   488  07DE  0186               	clrf	6	;volatile
   489  07DF                     l828:	
   490                           
   491                           ;Laboratorio_4_Master.c: 48:     PORTC = 0b00000000;
   492  07DF  0187               	clrf	7	;volatile
   493  07E0                     l830:	
   494                           
   495                           ;Laboratorio_4_Master.c: 49:     PORTD = 0b00000000;
   496  07E0  0188               	clrf	8	;volatile
   497  07E1                     l832:	
   498                           
   499                           ;Laboratorio_4_Master.c: 50:     PORTE = 0b0000;
   500  07E1  0189               	clrf	9	;volatile
   501  07E2                     l834:	
   502                           
   503                           ;Laboratorio_4_Master.c: 52:     spiMasterInit();
   504  07E2  120A  118A  2776  120A  118A  	fcall	_spiMasterInit
   505  07E7                     l836:	
   506                           
   507                           ;Laboratorio_4_Master.c: 58:         spiFunctionWriteSlave();
   508  07E7  120A  118A  2785  120A  118A  	fcall	_spiFunctionWriteSlave
   509  07EC                     l838:	
   510                           
   511                           ;Laboratorio_4_Master.c: 59:         spiFunctionReadSlave();
   512  07EC  120A  118A  279E  120A  118A  	fcall	_spiFunctionReadSlave
   513  07F1                     l840:	
   514                           
   515                           ;Laboratorio_4_Master.c: 60:         PORTB = masterIn;
   516  07F1  0871               	movf	_masterIn,w
   517  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   518  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   519  07F4  0086               	movwf	6	;volatile
   520  07F5  2FE7               	goto	l836
   521  07F6  120A  118A  2800   	ljmp	start
   522  07F9                     __end_of_main:	
   523                           
   524                           	psect	text1
   525  0776                     __ptext1:	
   526 ;; *************** function _spiMasterInit *****************
   527 ;; Defined at:
   528 ;;		line 99 in file "Labor4Master.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _spiMasterInit
   557  0776                     _spiMasterInit:	
   558  0776                     l760:	
   559                           ;incstack = 0
   560                           ; Regs used in _spiMasterInit: [wreg+status,2+status,0]
   561                           
   562                           
   563                           ;Labor4Master.c: 100:     SSPSTATbits.SMP = 0;
   564  0776  1683               	bsf	3,5	;RP0=1, select bank1
   565  0777  1303               	bcf	3,6	;RP1=0, select bank1
   566  0778  1394               	bcf	20,7	;volatile
   567                           
   568                           ;Labor4Master.c: 101:     SSPSTATbits.CKE = 0;
   569  0779  1314               	bcf	20,6	;volatile
   570                           
   571                           ;Labor4Master.c: 103:     SSPCONbits.CKP = 1;
   572  077A  1283               	bcf	3,5	;RP0=0, select bank0
   573  077B  1303               	bcf	3,6	;RP1=0, select bank0
   574  077C  1614               	bsf	20,4	;volatile
   575  077D                     l762:	
   576                           
   577                           ;Labor4Master.c: 104:     SSPCONbits.SSPM = 0b0000;
   578  077D  30F0               	movlw	-16
   579  077E  0594               	andwf	20,f	;volatile
   580  077F                     l764:	
   581                           
   582                           ;Labor4Master.c: 105:     SSPCONbits.SSPEN = 1;
   583  077F  1694               	bsf	20,5	;volatile
   584  0780                     l766:	
   585                           
   586                           ;Labor4Master.c: 106:     TRISCbits.TRISC5 = 0;
   587  0780  1683               	bsf	3,5	;RP0=1, select bank1
   588  0781  1303               	bcf	3,6	;RP1=0, select bank1
   589  0782  1287               	bcf	7,5	;volatile
   590  0783                     l768:	
   591                           
   592                           ;Labor4Master.c: 107:     TRISCbits.TRISC3 = 0;
   593  0783  1187               	bcf	7,3	;volatile
   594  0784                     l137:	
   595  0784  0008               	return
   596  0785                     __end_of_spiMasterInit:	
   597                           
   598                           	psect	text2
   599  0785                     __ptext2:	
   600 ;; *************** function _spiFunctionWriteSlave *****************
   601 ;; Defined at:
   602 ;;		line 130 in file "Labor4Master.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          2       0       0       0       0
   619 ;;      Totals:         2       0       0       0       0
   620 ;;Total ram usage:        2 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    1
   623 ;; This function calls:
   624 ;;		_spiWrite
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _spiFunctionWriteSlave
   632  0785                     _spiFunctionWriteSlave:	
   633  0785                     l770:	
   634                           ;incstack = 0
   635                           ; Regs used in _spiFunctionWriteSlave: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;Labor4Master.c: 132:         _delay((unsigned long)((1)*(4000000/4000.0)));
   639  0785  30C7               	movlw	199
   640  0786  00F4               	movwf	??_spiFunctionWriteSlave
   641  0787                     u97:	
   642  0787  2F88               	nop2
   643  0788  0BF4               	decfsz	??_spiFunctionWriteSlave,f
   644  0789  2F87               	goto	u97
   645  078A  2F8B               	nop2
   646  078B  2F8C               	nop2
   647  078C                     l772:	
   648                           
   649                           ;Labor4Master.c: 133:         spiWrite(PORTD);
   650  078C  1283               	bcf	3,5	;RP0=0, select bank0
   651  078D  1303               	bcf	3,6	;RP1=0, select bank0
   652  078E  0808               	movf	8,w	;volatile
   653  078F  120A  118A  2766  120A  118A  	fcall	_spiWrite
   654  0794                     l774:	
   655                           
   656                           ;Labor4Master.c: 138:         _delay((unsigned long)((100)*(4000000/4000.0)));
   657  0794  3082               	movlw	130
   658  0795  00F5               	movwf	??_spiFunctionWriteSlave+1
   659  0796  30DD               	movlw	221
   660  0797  00F4               	movwf	??_spiFunctionWriteSlave
   661  0798                     u107:	
   662  0798  0BF4               	decfsz	??_spiFunctionWriteSlave,f
   663  0799  2F98               	goto	u107
   664  079A  0BF5               	decfsz	??_spiFunctionWriteSlave+1,f
   665  079B  2F98               	goto	u107
   666  079C  2F9D               	nop2
   667  079D                     l146:	
   668  079D  0008               	return
   669  079E                     __end_of_spiFunctionWriteSlave:	
   670                           
   671                           	psect	text3
   672  0766                     __ptext3:	
   673 ;; *************** function _spiWrite *****************
   674 ;; Defined at:
   675 ;;		line 141 in file "Labor4Master.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  dat             1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  dat             1    0[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_spiFunctionWriteSlave
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _spiWrite
   704  0766                     _spiWrite:	
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _spiWrite: [wreg]
   708                           ;spiWrite@dat stored from wreg
   709  0766  00F3               	movwf	spiWrite@dat
   710  0767                     l758:	
   711                           
   712                           ;Labor4Master.c: 142:     SSPBUF = dat;
   713  0767  0873               	movf	spiWrite@dat,w
   714  0768  1283               	bcf	3,5	;RP0=0, select bank0
   715  0769  1303               	bcf	3,6	;RP1=0, select bank0
   716  076A  0093               	movwf	19	;volatile
   717  076B                     l149:	
   718  076B  0008               	return
   719  076C                     __end_of_spiWrite:	
   720                           
   721                           	psect	text4
   722  079E                     __ptext4:	
   723 ;; *************** function _spiFunctionReadSlave *****************
   724 ;; Defined at:
   725 ;;		line 113 in file "Labor4Master.c"
