

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 01:13:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCONbits	set	20
   286  0019                     _TXREG	set	25
   287  000C                     _PIR1bits	set	12
   288  001A                     _RCREG	set	26
   289  0018                     _RCSTAbits	set	24
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  0007                     _PORTC	set	7
   293  0006                     _PORTB	set	6
   294  0005                     _PORTA	set	5
   295  0065                     _RCIF	set	101
   296  0094                     _SSPSTATbits	set	148
   297  0098                     _TXSTAbits	set	152
   298  0099                     _SPBRG	set	153
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0085                     _TRISAbits	set	133
   302  0087                     _TRISCbits	set	135
   303  008F                     _OSCCONbits	set	143
   304  04C1                     _TRMT	set	1217
   305  0187                     _BAUDCTLbits	set	391
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           ; #config settings
   310  0000                     
   311                           	psect	cinit
   312  07F9                     start_initialization:	
   313  07F9                     __initialization:	
   314                           
   315                           ; Clear objects allocated to COMMON
   316  07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   317  07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   318  07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   319  07FC                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  07FC                     __end_of__initialization:	
   323  07FC  0183               	clrf	3
   324  07FD  120A  118A  2F94   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0076                     __pbssCOMMON:	
   328  0076                     _masterOut:	
   329  0076                     	ds	1
   330  0077                     _masterIn:	
   331  0077                     	ds	1
   332  0078                     _dat:	
   333  0078                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:	
   337  0070                     ?_UART_Init:	
   338  0070                     ?_spiMasterInit:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_spiMasterInit:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_spiFunctionWriteSlave:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_spiFunctionReadSlave:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_spiFunctionReadSlave:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_spiRead:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_spiRead:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_spiWrite:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_spiWrite:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     spiWrite@dat:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     UART_Init@baudrate:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 4 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??_spiFunctionWriteSlave:	
   378                           
   379                           ; 1 bytes @ 0x1
   380  0071                     	ds	3
   381  0074                     ??_UART_Init:	
   382                           
   383                           ; 1 bytes @ 0x4
   384  0074                     	ds	2
   385  0076                     ??_main:	
   386                           
   387                           	psect	maintext
   388  0794                     __pmaintext:	
   389                           ; 1 bytes @ 0x6
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 28 in file "Laboratorio_4_Master.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels required when called:    2
   415 ;; This function calls:
   416 ;;		_UART_Init
   417 ;;		_spiFunctionReadSlave
   418 ;;		_spiFunctionWriteSlave
   419 ;;		_spiMasterInit
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0794                     _main:	
   428  0794                     l934:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;Laboratorio_4_Master.c: 30:     OSCCONbits.IRCF =0b110;
   434  0794  1683               	bsf	3,5	;RP0=1, select bank1
   435  0795  1303               	bcf	3,6	;RP1=0, select bank1
   436  0796  080F               	movf	15,w	;volatile
   437  0797  398F               	andlw	-113
   438  0798  3860               	iorlw	96
   439  0799  008F               	movwf	15	;volatile
   440  079A                     l936:	
   441                           
   442                           ;Laboratorio_4_Master.c: 31:     OSCCONbits.OSTS= 0;
   443  079A  118F               	bcf	15,3	;volatile
   444  079B                     l938:	
   445                           
   446                           ;Laboratorio_4_Master.c: 32:     OSCCONbits.HTS = 0;
   447  079B  110F               	bcf	15,2	;volatile
   448  079C                     l940:	
   449                           
   450                           ;Laboratorio_4_Master.c: 33:     OSCCONbits.LTS = 0;
   451  079C  108F               	bcf	15,1	;volatile
   452  079D                     l942:	
   453                           
   454                           ;Laboratorio_4_Master.c: 34:     OSCCONbits.SCS = 1;
   455  079D  140F               	bsf	15,0	;volatile
   456  079E                     l944:	
   457                           
   458                           ;Laboratorio_4_Master.c: 36:     ANSEL = 0b000000000;
   459  079E  1683               	bsf	3,5	;RP0=1, select bank3
   460  079F  1703               	bsf	3,6	;RP1=1, select bank3
   461  07A0  0188               	clrf	8	;volatile
   462  07A1                     l946:	
   463                           
   464                           ;Laboratorio_4_Master.c: 37:     ANSELH = 0b00000000;
   465  07A1  0189               	clrf	9	;volatile
   466  07A2                     l948:	
   467                           
   468                           ;Laboratorio_4_Master.c: 39:     TRISCbits.TRISC5 = 0;
   469  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   470  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   471  07A4  1287               	bcf	7,5	;volatile
   472  07A5                     l950:	
   473                           
   474                           ;Laboratorio_4_Master.c: 40:     TRISCbits.TRISC4 = 1;
   475  07A5  1607               	bsf	7,4	;volatile
   476  07A6                     l952:	
   477                           
   478                           ;Laboratorio_4_Master.c: 41:     TRISCbits.TRISC3 = 0;
   479  07A6  1187               	bcf	7,3	;volatile
   480  07A7                     l954:	
   481                           
   482                           ;Laboratorio_4_Master.c: 42:     TRISAbits.TRISA4 = 0;
   483  07A7  1205               	bcf	5,4	;volatile
   484  07A8                     l956:	
   485                           
   486                           ;Laboratorio_4_Master.c: 43:     TRISB = 0;
   487  07A8  0186               	clrf	6	;volatile
   488  07A9                     l958:	
   489                           
   490                           ;Laboratorio_4_Master.c: 44:     TRISD = 0;
   491  07A9  0188               	clrf	8	;volatile
   492  07AA                     l960:	
   493                           
   494                           ;Laboratorio_4_Master.c: 45:     TRISAbits.TRISA1 =0;
   495  07AA  1085               	bcf	5,1	;volatile
   496  07AB                     l962:	
   497                           
   498                           ;Laboratorio_4_Master.c: 47:     PORTA = 0b00000000;
   499  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   500  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   501  07AD  0185               	clrf	5	;volatile
   502  07AE                     l964:	
   503                           
   504                           ;Laboratorio_4_Master.c: 48:     PORTB = 0b00000000;
   505  07AE  0186               	clrf	6	;volatile
   506  07AF                     l966:	
   507                           
   508                           ;Laboratorio_4_Master.c: 49:     PORTC = 0b00000000;
   509  07AF  0187               	clrf	7	;volatile
   510  07B0                     l968:	
   511                           
   512                           ;Laboratorio_4_Master.c: 50:     PORTD = 0b00000000;
   513  07B0  0188               	clrf	8	;volatile
   514  07B1                     l970:	
   515                           
   516                           ;Laboratorio_4_Master.c: 51:     PORTE = 0b0000;
   517  07B1  0189               	clrf	9	;volatile
   518  07B2                     l972:	
   519                           
   520                           ;Laboratorio_4_Master.c: 52:     UART_Init(9600);
   521  07B2  3000               	movlw	0
   522  07B3  00F3               	movwf	UART_Init@baudrate+3
   523  07B4  3000               	movlw	0
   524  07B5  00F2               	movwf	UART_Init@baudrate+2
   525  07B6  3025               	movlw	37
   526  07B7  00F1               	movwf	UART_Init@baudrate+1
   527  07B8  3080               	movlw	128
   528  07B9  00F0               	movwf	UART_Init@baudrate
   529  07BA  120A  118A  274A  120A  118A  	fcall	_UART_Init
   530  07BF                     l974:	
   531                           
   532                           ;Laboratorio_4_Master.c: 53:     spiMasterInit();
   533  07BF  120A  118A  2724  120A  118A  	fcall	_spiMasterInit
   534  07C4                     l976:	
   535                           
   536                           ;Laboratorio_4_Master.c: 59:         spiFunctionWriteSlave();
   537  07C4  120A  118A  2733  120A  118A  	fcall	_spiFunctionWriteSlave
   538  07C9                     l978:	
   539                           
   540                           ;Laboratorio_4_Master.c: 60:         spiFunctionReadSlave();
   541  07C9  120A  118A  276D  120A  118A  	fcall	_spiFunctionReadSlave
   542  07CE                     l980:	
   543                           
   544                           ;Laboratorio_4_Master.c: 61:         if (masterIn == 1){
   545  07CE  0377               	decf	_masterIn,w
   546  07CF  1D03               	btfss	3,2
   547  07D0  2FD2               	goto	u111
   548  07D1  2FD3               	goto	u110
   549  07D2                     u111:	
   550  07D2  2FE1               	goto	l986
   551  07D3                     u110:	
   552  07D3                     l982:	
   553                           
   554                           ;Laboratorio_4_Master.c: 62:             spiFunctionWriteSlave();
   555  07D3  120A  118A  2733  120A  118A  	fcall	_spiFunctionWriteSlave
   556                           
   557                           ;Laboratorio_4_Master.c: 63:             spiFunctionReadSlave();
   558  07D8  120A  118A  276D  120A  118A  	fcall	_spiFunctionReadSlave
   559  07DD                     l984:	
   560                           
   561                           ;Laboratorio_4_Master.c: 64:             PORTD = masterIn;
   562  07DD  0877               	movf	_masterIn,w
   563  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   564  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   565  07E0  0088               	movwf	8	;volatile
   566  07E1                     l986:	
   567                           
   568                           ;Laboratorio_4_Master.c: 67:         if (masterIn == 2){
   569  07E1  3002               	movlw	2
   570  07E2  0677               	xorwf	_masterIn,w
   571  07E3  1D03               	btfss	3,2
   572  07E4  2FE6               	goto	u121
   573  07E5  2FE7               	goto	u120
   574  07E6                     u121:	
   575  07E6  2FC4               	goto	l976
   576  07E7                     u120:	
   577  07E7                     l988:	
   578                           
   579                           ;Laboratorio_4_Master.c: 68:             spiFunctionWriteSlave();
   580  07E7  120A  118A  2733  120A  118A  	fcall	_spiFunctionWriteSlave
   581                           
   582                           ;Laboratorio_4_Master.c: 69:             spiFunctionReadSlave();
   583  07EC  120A  118A  276D  120A  118A  	fcall	_spiFunctionReadSlave
   584  07F1                     l990:	
   585                           
   586                           ;Laboratorio_4_Master.c: 70:             PORTB = masterIn;
   587  07F1  0877               	movf	_masterIn,w
   588  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   589  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   590  07F4  0086               	movwf	6	;volatile
   591  07F5  2FC4               	goto	l976
   592  07F6  120A  118A  2800   	ljmp	start
   593  07F9                     __end_of_main:	
   594                           
   595                           	psect	text1
   596  0724                     __ptext1:	
   597 ;; *************** function _spiMasterInit *****************
   598 ;; Defined at:
   599 ;;		line 92 in file "Labor4Master.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;		None
   602 ;; Auto vars:     Size  Location     Type
   603 ;;		None
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         0       0       0       0       0
   615 ;;      Temps:          0       0       0       0       0
   616 ;;      Totals:         0       0       0       0       0
   617 ;;Total ram usage:        0 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _spiMasterInit
   628  0724                     _spiMasterInit:	
   629  0724                     l784:	
   630                           ;incstack = 0
   631                           ; Regs used in _spiMasterInit: [wreg+status,2+status,0]
   632                           
   633                           
   634                           ;Labor4Master.c: 93:     SSPSTATbits.SMP = 0;
   635  0724  1683               	bsf	3,5	;RP0=1, select bank1
   636  0725  1303               	bcf	3,6	;RP1=0, select bank1
   637  0726  1394               	bcf	20,7	;volatile
   638                           
   639                           ;Labor4Master.c: 94:     SSPSTATbits.CKE = 0;
   640  0727  1314               	bcf	20,6	;volatile
   641                           
   642                           ;Labor4Master.c: 96:     SSPCONbits.CKP = 1;
   643  0728  1283               	bcf	3,5	;RP0=0, select bank0
   644  0729  1303               	bcf	3,6	;RP1=0, select bank0
   645  072A  1614               	bsf	20,4	;volatile
   646  072B                     l786:	
   647                           
   648                           ;Labor4Master.c: 97:     SSPCONbits.SSPM = 0b0000;
   649  072B  30F0               	movlw	-16
   650  072C  0594               	andwf	20,f	;volatile
   651  072D                     l788:	
   652                           
   653                           ;Labor4Master.c: 98:     SSPCONbits.SSPEN = 1;
   654  072D  1694               	bsf	20,5	;volatile
   655  072E                     l790:	
   656                           
   657                           ;Labor4Master.c: 99:     TRISCbits.TRISC5 = 0;
   658  072E  1683               	bsf	3,5	;RP0=1, select bank1
   659  072F  1303               	bcf	3,6	;RP1=0, select bank1
   660  0730  1287               	bcf	7,5	;volatile
   661  0731                     l792:	
   662                           
   663                           ;Labor4Master.c: 100:     TRISCbits.TRISC3 = 0;
   664  0731  1187               	bcf	7,3	;volatile
   665  0732                     l141:	
   666  0732  0008               	return
   667  0733                     __end_of_spiMasterInit:	
   668                           
   669                           	psect	text2
   670  0733                     __ptext2:	
   671 ;; *************** function _spiFunctionWriteSlave *****************
   672 ;; Defined at:
   673 ;;		line 123 in file "Labor4Master.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          2       0       0       0       0
   690 ;;      Totals:         2       0       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		_spiWrite
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _spiFunctionWriteSlave
   703  0733                     _spiFunctionWriteSlave:	
   704  0733                     l794:	
   705                           ;incstack = 0
   706                           ; Regs used in _spiFunctionWriteSlave: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;Labor4Master.c: 125:         _delay((unsigned long)((1)*(4000000/4000.0)));
   710  0733  30C7               	movlw	199
   711  0734  00F1               	movwf	??_spiFunctionWriteSlave
   712  0735                     u137:	
   713  0735  2F36               	nop2
   714  0736  0BF1               	decfsz	??_spiFunctionWriteSlave,f
   715  0737  2F35               	goto	u137
   716  0738  2F39               	nop2
   717  0739  2F3A               	nop2
   718  073A                     l796:	
   719                           
